INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575459"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 0.675572, acc = 0.7686:  70%|███████   | 274/391 [00:17<00:07, 15.53it/s]
Epoch 6 train | loss = 0.675372, acc = 0.7688:  70%|███████   | 274/391 [00:17<00:07, 15.53it/s]
Epoch 6 train | loss = 0.675574, acc = 0.7686:  70%|███████   | 274/391 [00:17<00:07, 15.53it/s]
Epoch 6 train | loss = 0.675574, acc = 0.7686:  71%|███████   | 276/391 [00:17<00:07, 15.35it/s]
Epoch 6 train | loss = 0.676398, acc = 0.7684:  71%|███████   | 276/391 [00:17<00:07, 15.35it/s]
Epoch 6 train | loss = 0.676370, acc = 0.7683:  71%|███████   | 276/391 [00:17<00:07, 15.35it/s]
Epoch 6 train | loss = 0.676370, acc = 0.7683:  71%|███████   | 278/391 [00:17<00:07, 15.24it/s]
Epoch 6 train | loss = 0.676905, acc = 0.7681:  71%|███████   | 278/391 [00:17<00:07, 15.24it/s]
Epoch 6 train | loss = 0.677205, acc = 0.7680:  71%|███████   | 278/391 [00:18<00:07, 15.24it/s]
Epoch 6 train | loss = 0.677205, acc = 0.7680:  72%|███████▏  | 280/391 [00:18<00:07, 15.33it/s]
Epoch 6 train | loss = 0.677645, acc = 0.7679:  72%|███████▏  | 280/391 [00:18<00:07, 15.33it/s]
Epoch 6 train | loss = 0.677725, acc = 0.7679:  72%|███████▏  | 280/391 [00:18<00:07, 15.33it/s]
Epoch 6 train | loss = 0.677725, acc = 0.7679:  72%|███████▏  | 282/391 [00:18<00:07, 15.38it/s]
Epoch 6 train | loss = 0.677427, acc = 0.7679:  72%|███████▏  | 282/391 [00:18<00:07, 15.38it/s]
Epoch 6 train | loss = 0.677246, acc = 0.7678:  72%|███████▏  | 282/391 [00:18<00:07, 15.38it/s]
Epoch 6 train | loss = 0.677246, acc = 0.7678:  73%|███████▎  | 284/391 [00:18<00:06, 15.38it/s]
Epoch 6 train | loss = 0.677000, acc = 0.7681:  73%|███████▎  | 284/391 [00:18<00:06, 15.38it/s]
Epoch 6 train | loss = 0.677152, acc = 0.7679:  73%|███████▎  | 284/391 [00:18<00:06, 15.38it/s]
Epoch 6 train | loss = 0.677152, acc = 0.7679:  73%|███████▎  | 286/391 [00:18<00:06, 15.38it/s]
Epoch 6 train | loss = 0.677700, acc = 0.7677:  73%|███████▎  | 286/391 [00:18<00:06, 15.38it/s]
Epoch 6 train | loss = 0.677522, acc = 0.7678:  73%|███████▎  | 286/391 [00:18<00:06, 15.38it/s]
Epoch 6 train | loss = 0.677522, acc = 0.7678:  74%|███████▎  | 288/391 [00:18<00:06, 15.39it/s]
Epoch 6 train | loss = 0.677663, acc = 0.7678:  74%|███████▎  | 288/391 [00:18<00:06, 15.39it/s]
Epoch 6 train | loss = 0.677843, acc = 0.7677:  74%|███████▎  | 288/391 [00:18<00:06, 15.39it/s]
Epoch 6 train | loss = 0.677843, acc = 0.7677:  74%|███████▍  | 290/391 [00:18<00:06, 15.44it/s]
Epoch 6 train | loss = 0.677699, acc = 0.7677:  74%|███████▍  | 290/391 [00:18<00:06, 15.44it/s]
Epoch 6 train | loss = 0.678067, acc = 0.7676:  74%|███████▍  | 290/391 [00:18<00:06, 15.44it/s]
Epoch 6 train | loss = 0.678067, acc = 0.7676:  75%|███████▍  | 292/391 [00:18<00:06, 15.40it/s]
Epoch 6 train | loss = 0.677861, acc = 0.7677:  75%|███████▍  | 292/391 [00:18<00:06, 15.40it/s]
Epoch 6 train | loss = 0.677607, acc = 0.7678:  75%|███████▍  | 292/391 [00:18<00:06, 15.40it/s]
Epoch 6 train | loss = 0.677607, acc = 0.7678:  75%|███████▌  | 294/391 [00:18<00:06, 15.41it/s]
Epoch 6 train | loss = 0.677106, acc = 0.7680:  75%|███████▌  | 294/391 [00:19<00:06, 15.41it/s]
Epoch 6 train | loss = 0.677051, acc = 0.7680:  75%|███████▌  | 294/391 [00:19<00:06, 15.41it/s]
Epoch 6 train | loss = 0.677051, acc = 0.7680:  76%|███████▌  | 296/391 [00:19<00:06, 15.47it/s]
Epoch 6 train | loss = 0.677145, acc = 0.7679:  76%|███████▌  | 296/391 [00:19<00:06, 15.47it/s]
Epoch 6 train | loss = 0.677592, acc = 0.7676:  76%|███████▌  | 296/391 [00:19<00:06, 15.47it/s]
Epoch 6 train | loss = 0.677592, acc = 0.7676:  76%|███████▌  | 298/391 [00:19<00:06, 15.44it/s]
Epoch 6 train | loss = 0.677756, acc = 0.7675:  76%|███████▌  | 298/391 [00:19<00:06, 15.44it/s]
Epoch 6 train | loss = 0.677692, acc = 0.7674:  76%|███████▌  | 298/391 [00:19<00:06, 15.44it/s]
Epoch 6 train | loss = 0.677692, acc = 0.7674:  77%|███████▋  | 300/391 [00:19<00:05, 15.37it/s]
Epoch 6 train | loss = 0.678004, acc = 0.7673:  77%|███████▋  | 300/391 [00:19<00:05, 15.37it/s]
Epoch 6 train | loss = 0.677600, acc = 0.7674:  77%|███████▋  | 300/391 [00:19<00:05, 15.37it/s]
Epoch 6 train | loss = 0.677600, acc = 0.7674:  77%|███████▋  | 302/391 [00:19<00:05, 15.31it/s]
Epoch 6 train | loss = 0.677398, acc = 0.7674:  77%|███████▋  | 302/391 [00:19<00:05, 15.31it/s]
Epoch 6 train | loss = 0.677604, acc = 0.7674:  77%|███████▋  | 302/391 [00:19<00:05, 15.31it/s]
Epoch 6 train | loss = 0.677604, acc = 0.7674:  78%|███████▊  | 304/391 [00:19<00:05, 15.30it/s]
Epoch 6 train | loss = 0.678239, acc = 0.7672:  78%|███████▊  | 304/391 [00:19<00:05, 15.30it/s]
Epoch 6 train | loss = 0.677970, acc = 0.7673:  78%|███████▊  | 304/391 [00:19<00:05, 15.30it/s]
Epoch 6 train | loss = 0.677970, acc = 0.7673:  78%|███████▊  | 306/391 [00:19<00:05, 15.31it/s]
Epoch 6 train | loss = 0.677618, acc = 0.7673:  78%|███████▊  | 306/391 [00:19<00:05, 15.31it/s]
Epoch 6 train | loss = 0.677371, acc = 0.7675:  78%|███████▊  | 306/391 [00:19<00:05, 15.31it/s]
Epoch 6 train | loss = 0.677371, acc = 0.7675:  79%|███████▉  | 308/391 [00:19<00:05, 15.28it/s]
Epoch 6 train | loss = 0.677605, acc = 0.7673:  79%|███████▉  | 308/391 [00:19<00:05, 15.28it/s]
Epoch 6 train | loss = 0.677763, acc = 0.7672:  79%|███████▉  | 308/391 [00:19<00:05, 15.28it/s]
Epoch 6 train | loss = 0.677763, acc = 0.7672:  79%|███████▉  | 310/391 [00:19<00:05, 15.29it/s]
Epoch 6 train | loss = 0.677661, acc = 0.7672:  79%|███████▉  | 310/391 [00:20<00:05, 15.29it/s]
Epoch 6 train | loss = 0.677680, acc = 0.7671:  79%|███████▉  | 310/391 [00:20<00:05, 15.29it/s]
Epoch 6 train | loss = 0.677680, acc = 0.7671:  80%|███████▉  | 312/391 [00:20<00:05, 15.33it/s]
Epoch 6 train | loss = 0.677951, acc = 0.7670:  80%|███████▉  | 312/391 [00:20<00:05, 15.33it/s]
Epoch 6 train | loss = 0.677612, acc = 0.7670:  80%|███████▉  | 312/391 [00:20<00:05, 15.33it/s]
Epoch 6 train | loss = 0.677612, acc = 0.7670:  80%|████████  | 314/391 [00:20<00:05, 15.32it/s]
Epoch 6 train | loss = 0.677496, acc = 0.7670:  80%|████████  | 314/391 [00:20<00:05, 15.32it/s]
Epoch 6 train | loss = 0.677471, acc = 0.7671:  80%|████████  | 314/391 [00:20<00:05, 15.32it/s]
Epoch 6 train | loss = 0.677471, acc = 0.7671:  81%|████████  | 316/391 [00:20<00:04, 15.37it/s]
Epoch 6 train | loss = 0.677304, acc = 0.7671:  81%|████████  | 316/391 [00:20<00:04, 15.37it/s]
Epoch 6 train | loss = 0.676976, acc = 0.7673:  81%|████████  | 316/391 [00:20<00:04, 15.37it/s]
Epoch 6 train | loss = 0.676976, acc = 0.7673:  81%|████████▏ | 318/391 [00:20<00:04, 15.14it/s]
Epoch 6 train | loss = 0.676898, acc = 0.7673:  81%|████████▏ | 318/391 [00:20<00:04, 15.14it/s]
Epoch 6 train | loss = 0.676574, acc = 0.7674:  81%|████████▏ | 318/391 [00:20<00:04, 15.14it/s]
Epoch 6 train | loss = 0.676574, acc = 0.7674:  82%|████████▏ | 320/391 [00:20<00:04, 15.22it/s]
Epoch 6 train | loss = 0.677133, acc = 0.7671:  82%|████████▏ | 320/391 [00:20<00:04, 15.22it/s]
Epoch 6 train | loss = 0.677181, acc = 0.7672:  82%|████████▏ | 320/391 [00:20<00:04, 15.22it/s]
Epoch 6 train | loss = 0.677181, acc = 0.7672:  82%|████████▏ | 322/391 [00:20<00:04, 15.30it/s]
Epoch 6 train | loss = 0.677016, acc = 0.7672:  82%|████████▏ | 322/391 [00:20<00:04, 15.30it/s]
Epoch 6 train | loss = 0.677050, acc = 0.7671:  82%|████████▏ | 322/391 [00:20<00:04, 15.30it/s]
Epoch 6 train | loss = 0.677050, acc = 0.7671:  83%|████████▎ | 324/391 [00:20<00:04, 15.24it/s]
Epoch 6 train | loss = 0.676974, acc = 0.7671:  83%|████████▎ | 324/391 [00:20<00:04, 15.24it/s]
Epoch 6 train | loss = 0.676440, acc = 0.7673:  83%|████████▎ | 324/391 [00:21<00:04, 15.24it/s]
Epoch 6 train | loss = 0.676440, acc = 0.7673:  83%|████████▎ | 326/391 [00:21<00:04, 15.20it/s]
Epoch 6 train | loss = 0.675879, acc = 0.7674:  83%|████████▎ | 326/391 [00:21<00:04, 15.20it/s]
Epoch 6 train | loss = 0.675811, acc = 0.7675:  83%|████████▎ | 326/391 [00:21<00:04, 15.20it/s]
Epoch 6 train | loss = 0.675811, acc = 0.7675:  84%|████████▍ | 328/391 [00:21<00:04, 15.25it/s]
Epoch 6 train | loss = 0.676117, acc = 0.7675:  84%|████████▍ | 328/391 [00:21<00:04, 15.25it/s]
Epoch 6 train | loss = 0.676359, acc = 0.7674:  84%|████████▍ | 328/391 [00:21<00:04, 15.25it/s]
Epoch 6 train | loss = 0.676359, acc = 0.7674:  84%|████████▍ | 330/391 [00:21<00:03, 15.30it/s]
Epoch 6 train | loss = 0.675997, acc = 0.7675:  84%|████████▍ | 330/391 [00:21<00:03, 15.30it/s]
Epoch 6 train | loss = 0.675822, acc = 0.7676:  84%|████████▍ | 330/391 [00:21<00:03, 15.30it/s]
Epoch 6 train | loss = 0.675822, acc = 0.7676:  85%|████████▍ | 332/391 [00:21<00:03, 15.39it/s]
Epoch 6 train | loss = 0.675473, acc = 0.7678:  85%|████████▍ | 332/391 [00:21<00:03, 15.39it/s]
Epoch 6 train | loss = 0.676062, acc = 0.7675:  85%|████████▍ | 332/391 [00:21<00:03, 15.39it/s]
Epoch 6 train | loss = 0.676062, acc = 0.7675:  85%|████████▌ | 334/391 [00:21<00:03, 15.44it/s]
Epoch 6 train | loss = 0.676829, acc = 0.7673:  85%|████████▌ | 334/391 [00:21<00:03, 15.44it/s]
Epoch 6 train | loss = 0.676825, acc = 0.7673:  85%|████████▌ | 334/391 [00:21<00:03, 15.44it/s]
Epoch 6 train | loss = 0.676825, acc = 0.7673:  86%|████████▌ | 336/391 [00:21<00:03, 15.47it/s]
Epoch 6 train | loss = 0.676668, acc = 0.7673:  86%|████████▌ | 336/391 [00:21<00:03, 15.47it/s]
Epoch 6 train | loss = 0.676962, acc = 0.7672:  86%|████████▌ | 336/391 [00:21<00:03, 15.47it/s]
Epoch 6 train | loss = 0.676962, acc = 0.7672:  86%|████████▋ | 338/391 [00:21<00:03, 15.54it/s]
Epoch 6 train | loss = 0.677232, acc = 0.7671:  86%|████████▋ | 338/391 [00:21<00:03, 15.54it/s]
Epoch 6 train | loss = 0.677142, acc = 0.7672:  86%|████████▋ | 338/391 [00:21<00:03, 15.54it/s]
Epoch 6 train | loss = 0.677142, acc = 0.7672:  87%|████████▋ | 340/391 [00:21<00:03, 15.57it/s]
Epoch 6 train | loss = 0.677943, acc = 0.7671:  87%|████████▋ | 340/391 [00:22<00:03, 15.57it/s]
Epoch 6 train | loss = 0.678058, acc = 0.7669:  87%|████████▋ | 340/391 [00:22<00:03, 15.57it/s]
Epoch 6 train | loss = 0.678058, acc = 0.7669:  87%|████████▋ | 342/391 [00:22<00:03, 15.54it/s]
Epoch 6 train | loss = 0.678499, acc = 0.7668:  87%|████████▋ | 342/391 [00:22<00:03, 15.54it/s]
Epoch 6 train | loss = 0.678720, acc = 0.7668:  87%|████████▋ | 342/391 [00:22<00:03, 15.54it/s]
Epoch 6 train | loss = 0.678720, acc = 0.7668:  88%|████████▊ | 344/391 [00:22<00:03, 15.58it/s]
Epoch 6 train | loss = 0.679052, acc = 0.7666:  88%|████████▊ | 344/391 [00:22<00:03, 15.58it/s]
Epoch 6 train | loss = 0.679372, acc = 0.7665:  88%|████████▊ | 344/391 [00:22<00:03, 15.58it/s]
Epoch 6 train | loss = 0.679372, acc = 0.7665:  88%|████████▊ | 346/391 [00:22<00:02, 15.60it/s]
Epoch 6 train | loss = 0.678956, acc = 0.7666:  88%|████████▊ | 346/391 [00:22<00:02, 15.60it/s]
Epoch 6 train | loss = 0.678913, acc = 0.7667:  88%|████████▊ | 346/391 [00:22<00:02, 15.60it/s]
Epoch 6 train | loss = 0.678913, acc = 0.7667:  89%|████████▉ | 348/391 [00:22<00:02, 15.62it/s]
Epoch 6 train | loss = 0.679368, acc = 0.7666:  89%|████████▉ | 348/391 [00:22<00:02, 15.62it/s]
Epoch 6 train | loss = 0.679628, acc = 0.7665:  89%|████████▉ | 348/391 [00:22<00:02, 15.62it/s]
Epoch 6 train | loss = 0.679628, acc = 0.7665:  90%|████████▉ | 350/391 [00:22<00:02, 15.62it/s]
Epoch 6 train | loss = 0.679710, acc = 0.7665:  90%|████████▉ | 350/391 [00:22<00:02, 15.62it/s]
Epoch 6 train | loss = 0.679766, acc = 0.7665:  90%|████████▉ | 350/391 [00:22<00:02, 15.62it/s]
Epoch 6 train | loss = 0.679766, acc = 0.7665:  90%|█████████ | 352/391 [00:22<00:02, 15.52it/s]
Epoch 6 train | loss = 0.679848, acc = 0.7664:  90%|█████████ | 352/391 [00:22<00:02, 15.52it/s]
Epoch 6 train | loss = 0.679856, acc = 0.7663:  90%|█████████ | 352/391 [00:22<00:02, 15.52it/s]
Epoch 6 train | loss = 0.679856, acc = 0.7663:  91%|█████████ | 354/391 [00:22<00:02, 15.42it/s]
Epoch 6 train | loss = 0.680012, acc = 0.7662:  91%|█████████ | 354/391 [00:22<00:02, 15.42it/s]
Epoch 6 train | loss = 0.679536, acc = 0.7663:  91%|█████████ | 354/391 [00:22<00:02, 15.42it/s]
Epoch 6 train | loss = 0.679536, acc = 0.7663:  91%|█████████ | 356/391 [00:22<00:02, 15.41it/s]
Epoch 6 train | loss = 0.679498, acc = 0.7663:  91%|█████████ | 356/391 [00:23<00:02, 15.41it/s]
Epoch 6 train | loss = 0.679972, acc = 0.7663:  91%|█████████ | 356/391 [00:23<00:02, 15.41it/s]
Epoch 6 train | loss = 0.679972, acc = 0.7663:  92%|█████████▏| 358/391 [00:23<00:02, 15.43it/s]
Epoch 6 train | loss = 0.680256, acc = 0.7662:  92%|█████████▏| 358/391 [00:23<00:02, 15.43it/s]
Epoch 6 train | loss = 0.680141, acc = 0.7661:  92%|█████████▏| 358/391 [00:23<00:02, 15.43it/s]
Epoch 6 train | loss = 0.680141, acc = 0.7661:  92%|█████████▏| 360/391 [00:23<00:02, 15.38it/s]
Epoch 6 train | loss = 0.680259, acc = 0.7661:  92%|█████████▏| 360/391 [00:23<00:02, 15.38it/s]
Epoch 6 train | loss = 0.680484, acc = 0.7661:  92%|█████████▏| 360/391 [00:23<00:02, 15.38it/s]
Epoch 6 train | loss = 0.680484, acc = 0.7661:  93%|█████████▎| 362/391 [00:23<00:01, 15.42it/s]
Epoch 6 train | loss = 0.680291, acc = 0.7662:  93%|█████████▎| 362/391 [00:23<00:01, 15.42it/s]
Epoch 6 train | loss = 0.680240, acc = 0.7662:  93%|█████████▎| 362/391 [00:23<00:01, 15.42it/s]
Epoch 6 train | loss = 0.680240, acc = 0.7662:  93%|█████████▎| 364/391 [00:23<00:01, 15.46it/s]
Epoch 6 train | loss = 0.680261, acc = 0.7661:  93%|█████████▎| 364/391 [00:23<00:01, 15.46it/s]
Epoch 6 train | loss = 0.680145, acc = 0.7662:  93%|█████████▎| 364/391 [00:23<00:01, 15.46it/s]
Epoch 6 train | loss = 0.680145, acc = 0.7662:  94%|█████████▎| 366/391 [00:23<00:01, 15.49it/s]
Epoch 6 train | loss = 0.680392, acc = 0.7662:  94%|█████████▎| 366/391 [00:23<00:01, 15.49it/s]
Epoch 6 train | loss = 0.680519, acc = 0.7661:  94%|█████████▎| 366/391 [00:23<00:01, 15.49it/s]
Epoch 6 train | loss = 0.680519, acc = 0.7661:  94%|█████████▍| 368/391 [00:23<00:01, 15.55it/s]
Epoch 6 train | loss = 0.680251, acc = 0.7661:  94%|█████████▍| 368/391 [00:23<00:01, 15.55it/s]
Epoch 6 train | loss = 0.679812, acc = 0.7663:  94%|█████████▍| 368/391 [00:23<00:01, 15.55it/s]
Epoch 6 train | loss = 0.679812, acc = 0.7663:  95%|█████████▍| 370/391 [00:23<00:01, 15.58it/s]
Epoch 6 train | loss = 0.679556, acc = 0.7664:  95%|█████████▍| 370/391 [00:23<00:01, 15.58it/s]
Epoch 6 train | loss = 0.679484, acc = 0.7664:  95%|█████████▍| 370/391 [00:24<00:01, 15.58it/s]
Epoch 6 train | loss = 0.679484, acc = 0.7664:  95%|█████████▌| 372/391 [00:24<00:01, 15.38it/s]
Epoch 6 train | loss = 0.679952, acc = 0.7663:  95%|█████████▌| 372/391 [00:24<00:01, 15.38it/s]
Epoch 6 train | loss = 0.680168, acc = 0.7661:  95%|█████████▌| 372/391 [00:24<00:01, 15.38it/s]
Epoch 6 train | loss = 0.680168, acc = 0.7661:  96%|█████████▌| 374/391 [00:24<00:01, 15.45it/s]
Epoch 6 train | loss = 0.680209, acc = 0.7661:  96%|█████████▌| 374/391 [00:24<00:01, 15.45it/s]
Epoch 6 train | loss = 0.680302, acc = 0.7661:  96%|█████████▌| 374/391 [00:24<00:01, 15.45it/s]
Epoch 6 train | loss = 0.680302, acc = 0.7661:  96%|█████████▌| 376/391 [00:24<00:00, 15.53it/s]
Epoch 6 train | loss = 0.680255, acc = 0.7661:  96%|█████████▌| 376/391 [00:24<00:00, 15.53it/s]
Epoch 6 train | loss = 0.679978, acc = 0.7662:  96%|█████████▌| 376/391 [00:24<00:00, 15.53it/s]
Epoch 6 train | loss = 0.679978, acc = 0.7662:  97%|█████████▋| 378/391 [00:24<00:00, 15.43it/s]
Epoch 6 train | loss = 0.679549, acc = 0.7663:  97%|█████████▋| 378/391 [00:24<00:00, 15.43it/s]
Epoch 6 train | loss = 0.679304, acc = 0.7664:  97%|█████████▋| 378/391 [00:24<00:00, 15.43it/s]
Epoch 6 train | loss = 0.679304, acc = 0.7664:  97%|█████████▋| 380/391 [00:24<00:00, 15.37it/s]
Epoch 6 train | loss = 0.679403, acc = 0.7661:  97%|█████████▋| 380/391 [00:24<00:00, 15.37it/s]
Epoch 6 train | loss = 0.679467, acc = 0.7661:  97%|█████████▋| 380/391 [00:24<00:00, 15.37it/s]
Epoch 6 train | loss = 0.679467, acc = 0.7661:  98%|█████████▊| 382/391 [00:24<00:00, 15.44it/s]
Epoch 6 train | loss = 0.679538, acc = 0.7660:  98%|█████████▊| 382/391 [00:24<00:00, 15.44it/s]
Epoch 6 train | loss = 0.679365, acc = 0.7661:  98%|█████████▊| 382/391 [00:24<00:00, 15.44it/s]
Epoch 6 train | loss = 0.679365, acc = 0.7661:  98%|█████████▊| 384/391 [00:24<00:00, 15.50it/s]
Epoch 6 train | loss = 0.679497, acc = 0.7661:  98%|█████████▊| 384/391 [00:24<00:00, 15.50it/s]
Epoch 6 train | loss = 0.679146, acc = 0.7663:  98%|█████████▊| 384/391 [00:24<00:00, 15.50it/s]
Epoch 6 train | loss = 0.679146, acc = 0.7663:  99%|█████████▊| 386/391 [00:24<00:00, 15.43it/s]
Epoch 6 train | loss = 0.679204, acc = 0.7662:  99%|█████████▊| 386/391 [00:24<00:00, 15.43it/s]
Epoch 6 train | loss = 0.678822, acc = 0.7663:  99%|█████████▊| 386/391 [00:25<00:00, 15.43it/s]
Epoch 6 train | loss = 0.678822, acc = 0.7663:  99%|█████████▉| 388/391 [00:25<00:00, 15.49it/s]
