INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572354"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 23 train | loss = 0.476228, acc = 0.8364:  86%|████████▌ | 335/391 [00:18<00:03, 17.94it/s]
Epoch 23 train | loss = 0.475652, acc = 0.8367:  86%|████████▌ | 335/391 [00:18<00:03, 17.94it/s]
Epoch 23 train | loss = 0.475853, acc = 0.8367:  86%|████████▌ | 335/391 [00:18<00:03, 17.94it/s]
Epoch 23 train | loss = 0.475853, acc = 0.8367:  86%|████████▌ | 337/391 [00:18<00:03, 17.44it/s]
Epoch 23 train | loss = 0.476039, acc = 0.8367:  86%|████████▌ | 337/391 [00:18<00:03, 17.44it/s]
Epoch 23 train | loss = 0.476059, acc = 0.8366:  86%|████████▌ | 337/391 [00:19<00:03, 17.44it/s]
Epoch 23 train | loss = 0.476059, acc = 0.8366:  87%|████████▋ | 339/391 [00:19<00:02, 17.48it/s]
Epoch 23 train | loss = 0.476004, acc = 0.8366:  87%|████████▋ | 339/391 [00:19<00:02, 17.48it/s]
Epoch 23 train | loss = 0.476140, acc = 0.8365:  87%|████████▋ | 339/391 [00:19<00:02, 17.48it/s]
Epoch 23 train | loss = 0.476140, acc = 0.8365:  87%|████████▋ | 341/391 [00:19<00:02, 17.79it/s]
Epoch 23 train | loss = 0.476705, acc = 0.8364:  87%|████████▋ | 341/391 [00:19<00:02, 17.79it/s]
Epoch 23 train | loss = 0.476997, acc = 0.8363:  87%|████████▋ | 341/391 [00:19<00:02, 17.79it/s]
Epoch 23 train | loss = 0.476997, acc = 0.8363:  88%|████████▊ | 343/391 [00:19<00:02, 18.13it/s]
Epoch 23 train | loss = 0.476685, acc = 0.8364:  88%|████████▊ | 343/391 [00:19<00:02, 18.13it/s]
Epoch 23 train | loss = 0.477064, acc = 0.8362:  88%|████████▊ | 343/391 [00:19<00:02, 18.13it/s]
Epoch 23 train | loss = 0.477064, acc = 0.8362:  88%|████████▊ | 345/391 [00:19<00:02, 18.08it/s]
Epoch 23 train | loss = 0.477010, acc = 0.8362:  88%|████████▊ | 345/391 [00:19<00:02, 18.08it/s]
Epoch 23 train | loss = 0.477149, acc = 0.8360:  88%|████████▊ | 345/391 [00:19<00:02, 18.08it/s]
Epoch 23 train | loss = 0.477149, acc = 0.8360:  89%|████████▊ | 347/391 [00:19<00:02, 17.86it/s]
Epoch 23 train | loss = 0.477318, acc = 0.8360:  89%|████████▊ | 347/391 [00:19<00:02, 17.86it/s]
Epoch 23 train | loss = 0.477289, acc = 0.8359:  89%|████████▊ | 347/391 [00:19<00:02, 17.86it/s]
Epoch 23 train | loss = 0.477289, acc = 0.8359:  89%|████████▉ | 349/391 [00:19<00:02, 18.01it/s]
Epoch 23 train | loss = 0.477081, acc = 0.8360:  89%|████████▉ | 349/391 [00:19<00:02, 18.01it/s]
Epoch 23 train | loss = 0.477742, acc = 0.8358:  89%|████████▉ | 349/391 [00:19<00:02, 18.01it/s]
Epoch 23 train | loss = 0.477742, acc = 0.8358:  90%|████████▉ | 351/391 [00:19<00:02, 18.18it/s]
Epoch 23 train | loss = 0.477679, acc = 0.8358:  90%|████████▉ | 351/391 [00:19<00:02, 18.18it/s]
Epoch 23 train | loss = 0.478058, acc = 0.8358:  90%|████████▉ | 351/391 [00:19<00:02, 18.18it/s]
Epoch 23 train | loss = 0.478058, acc = 0.8358:  90%|█████████ | 353/391 [00:19<00:02, 18.05it/s]
Epoch 23 train | loss = 0.478100, acc = 0.8358:  90%|█████████ | 353/391 [00:19<00:02, 18.05it/s]
Epoch 23 train | loss = 0.477859, acc = 0.8358:  90%|█████████ | 353/391 [00:19<00:02, 18.05it/s]
Epoch 23 train | loss = 0.477859, acc = 0.8358:  91%|█████████ | 355/391 [00:19<00:02, 17.90it/s]
Epoch 23 train | loss = 0.477585, acc = 0.8360:  91%|█████████ | 355/391 [00:19<00:02, 17.90it/s]
Epoch 23 train | loss = 0.477516, acc = 0.8360:  91%|█████████ | 355/391 [00:20<00:02, 17.90it/s]
Epoch 23 train | loss = 0.477516, acc = 0.8360:  91%|█████████▏| 357/391 [00:20<00:01, 17.81it/s]
Epoch 23 train | loss = 0.477880, acc = 0.8358:  91%|█████████▏| 357/391 [00:20<00:01, 17.81it/s]
Epoch 23 train | loss = 0.478062, acc = 0.8358:  91%|█████████▏| 357/391 [00:20<00:01, 17.81it/s]
Epoch 23 train | loss = 0.478062, acc = 0.8358:  92%|█████████▏| 359/391 [00:20<00:01, 17.76it/s]
Epoch 23 train | loss = 0.477795, acc = 0.8358:  92%|█████████▏| 359/391 [00:20<00:01, 17.76it/s]
Epoch 23 train | loss = 0.477697, acc = 0.8359:  92%|█████████▏| 359/391 [00:20<00:01, 17.76it/s]
Epoch 23 train | loss = 0.477697, acc = 0.8359:  92%|█████████▏| 361/391 [00:20<00:01, 17.72it/s]
Epoch 23 train | loss = 0.477590, acc = 0.8359:  92%|█████████▏| 361/391 [00:20<00:01, 17.72it/s]
Epoch 23 train | loss = 0.477553, acc = 0.8359:  92%|█████████▏| 361/391 [00:20<00:01, 17.72it/s]
Epoch 23 train | loss = 0.477553, acc = 0.8359:  93%|█████████▎| 363/391 [00:20<00:01, 17.63it/s]
Epoch 23 train | loss = 0.477427, acc = 0.8360:  93%|█████████▎| 363/391 [00:20<00:01, 17.63it/s]
Epoch 23 train | loss = 0.477815, acc = 0.8359:  93%|█████████▎| 363/391 [00:20<00:01, 17.63it/s]
Epoch 23 train | loss = 0.477815, acc = 0.8359:  93%|█████████▎| 365/391 [00:20<00:01, 18.05it/s]
Epoch 23 train | loss = 0.477785, acc = 0.8360:  93%|█████████▎| 365/391 [00:20<00:01, 18.05it/s]
Epoch 23 train | loss = 0.477618, acc = 0.8361:  93%|█████████▎| 365/391 [00:20<00:01, 18.05it/s]
Epoch 23 train | loss = 0.477618, acc = 0.8361:  94%|█████████▍| 367/391 [00:20<00:01, 18.02it/s]
Epoch 23 train | loss = 0.477263, acc = 0.8363:  94%|█████████▍| 367/391 [00:20<00:01, 18.02it/s]
Epoch 23 train | loss = 0.477250, acc = 0.8363:  94%|█████████▍| 367/391 [00:20<00:01, 18.02it/s]
Epoch 23 train | loss = 0.477250, acc = 0.8363:  94%|█████████▍| 369/391 [00:20<00:01, 17.93it/s]
Epoch 23 train | loss = 0.477593, acc = 0.8362:  94%|█████████▍| 369/391 [00:20<00:01, 17.93it/s]
Epoch 23 train | loss = 0.477252, acc = 0.8363:  94%|█████████▍| 369/391 [00:20<00:01, 17.93it/s]
Epoch 23 train | loss = 0.477252, acc = 0.8363:  95%|█████████▍| 371/391 [00:20<00:01, 17.86it/s]
Epoch 23 train | loss = 0.477509, acc = 0.8361:  95%|█████████▍| 371/391 [00:20<00:01, 17.86it/s]
Epoch 23 train | loss = 0.477306, acc = 0.8361:  95%|█████████▍| 371/391 [00:20<00:01, 17.86it/s]
Epoch 23 train | loss = 0.477306, acc = 0.8361:  95%|█████████▌| 373/391 [00:20<00:01, 17.96it/s]
Epoch 23 train | loss = 0.477354, acc = 0.8360:  95%|█████████▌| 373/391 [00:20<00:01, 17.96it/s]
Epoch 23 train | loss = 0.477369, acc = 0.8359:  95%|█████████▌| 373/391 [00:21<00:01, 17.96it/s]
Epoch 23 train | loss = 0.477369, acc = 0.8359:  96%|█████████▌| 375/391 [00:21<00:00, 18.11it/s]
Epoch 23 train | loss = 0.477948, acc = 0.8357:  96%|█████████▌| 375/391 [00:21<00:00, 18.11it/s]
Epoch 23 train | loss = 0.478115, acc = 0.8355:  96%|█████████▌| 375/391 [00:21<00:00, 18.11it/s]
Epoch 23 train | loss = 0.478115, acc = 0.8355:  96%|█████████▋| 377/391 [00:21<00:00, 18.02it/s]
Epoch 23 train | loss = 0.478214, acc = 0.8356:  96%|█████████▋| 377/391 [00:21<00:00, 18.02it/s]
Epoch 23 train | loss = 0.478248, acc = 0.8356:  96%|█████████▋| 377/391 [00:21<00:00, 18.02it/s]
Epoch 23 train | loss = 0.478248, acc = 0.8356:  97%|█████████▋| 379/391 [00:21<00:00, 18.12it/s]
Epoch 23 train | loss = 0.477893, acc = 0.8358:  97%|█████████▋| 379/391 [00:21<00:00, 18.12it/s]
Epoch 23 train | loss = 0.477526, acc = 0.8359:  97%|█████████▋| 379/391 [00:21<00:00, 18.12it/s]
Epoch 23 train | loss = 0.477526, acc = 0.8359:  97%|█████████▋| 381/391 [00:21<00:00, 18.01it/s]
Epoch 23 train | loss = 0.477564, acc = 0.8358:  97%|█████████▋| 381/391 [00:21<00:00, 18.01it/s]
Epoch 23 train | loss = 0.477528, acc = 0.8358:  97%|█████████▋| 381/391 [00:21<00:00, 18.01it/s]
Epoch 23 train | loss = 0.477528, acc = 0.8358:  98%|█████████▊| 383/391 [00:21<00:00, 18.24it/s]
Epoch 23 train | loss = 0.477161, acc = 0.8359:  98%|█████████▊| 383/391 [00:21<00:00, 18.24it/s]
Epoch 23 train | loss = 0.477316, acc = 0.8358:  98%|█████████▊| 383/391 [00:21<00:00, 18.24it/s]
Epoch 23 train | loss = 0.477316, acc = 0.8358:  98%|█████████▊| 385/391 [00:21<00:00, 18.16it/s]
Epoch 23 train | loss = 0.477165, acc = 0.8359:  98%|█████████▊| 385/391 [00:21<00:00, 18.16it/s]
Epoch 23 train | loss = 0.476926, acc = 0.8360:  98%|█████████▊| 385/391 [00:21<00:00, 18.16it/s]
Epoch 23 train | loss = 0.476926, acc = 0.8360:  99%|█████████▉| 387/391 [00:21<00:00, 18.09it/s]
Epoch 23 train | loss = 0.476703, acc = 0.8361:  99%|█████████▉| 387/391 [00:21<00:00, 18.09it/s]
Epoch 23 train | loss = 0.476449, acc = 0.8362:  99%|█████████▉| 387/391 [00:21<00:00, 18.09it/s]
Epoch 23 train | loss = 0.476449, acc = 0.8362:  99%|█████████▉| 389/391 [00:21<00:00, 18.10it/s]
Epoch 23 train | loss = 0.476564, acc = 0.8362:  99%|█████████▉| 389/391 [00:21<00:00, 18.10it/s]
Epoch 23 train | loss = 0.476523, acc = 0.8362:  99%|█████████▉| 389/391 [00:21<00:00, 18.10it/s]
Epoch 23 train | loss = 0.476523, acc = 0.8362: 100%|██████████| 391/391 [00:21<00:00, 17.87it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 24 train | loss = 0.591095, acc = 0.7969:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 24 train | loss = 0.548289, acc = 0.7891:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 24 train | loss = 0.548289, acc = 0.7891:   1%|          | 2/391 [00:00<00:21, 17.72it/s]
Epoch 24 train | loss = 0.526019, acc = 0.7969:   1%|          | 2/391 [00:00<00:21, 17.72it/s]
Epoch 24 train | loss = 0.487021, acc = 0.8184:   1%|          | 2/391 [00:00<00:21, 17.72it/s]
Epoch 24 train | loss = 0.487021, acc = 0.8184:   1%|          | 4/391 [00:00<00:21, 17.85it/s]
Epoch 24 train | loss = 0.471656, acc = 0.8203:   1%|          | 4/391 [00:00<00:21, 17.85it/s]
Epoch 24 train | loss = 0.464140, acc = 0.8216:   1%|          | 4/391 [00:00<00:21, 17.85it/s]
Epoch 24 train | loss = 0.464140, acc = 0.8216:   2%|▏         | 6/391 [00:00<00:21, 17.78it/s]
Epoch 24 train | loss = 0.474631, acc = 0.8181:   2%|▏         | 6/391 [00:00<00:21, 17.78it/s]
Epoch 24 train | loss = 0.454518, acc = 0.8311:   2%|▏         | 6/391 [00:00<00:21, 17.78it/s]
Epoch 24 train | loss = 0.454518, acc = 0.8311:   2%|▏         | 8/391 [00:00<00:21, 17.69it/s]
Epoch 24 train | loss = 0.444518, acc = 0.8351:   2%|▏         | 8/391 [00:00<00:21, 17.69it/s]
Epoch 24 train | loss = 0.435448, acc = 0.8367:   2%|▏         | 8/391 [00:00<00:21, 17.69it/s]
Epoch 24 train | loss = 0.435448, acc = 0.8367:   3%|▎         | 10/391 [00:00<00:21, 17.96it/s]
Epoch 24 train | loss = 0.434111, acc = 0.8359:   3%|▎         | 10/391 [00:00<00:21, 17.96it/s]
Epoch 24 train | loss = 0.430581, acc = 0.8385:   3%|▎         | 10/391 [00:00<00:21, 17.96it/s]
Epoch 24 train | loss = 0.430581, acc = 0.8385:   3%|▎         | 12/391 [00:00<00:21, 17.86it/s]
Epoch 24 train | loss = 0.433196, acc = 0.8389:   3%|▎         | 12/391 [00:00<00:21, 17.86it/s]
Epoch 24 train | loss = 0.425896, acc = 0.8421:   3%|▎         | 12/391 [00:00<00:21, 17.86it/s]
Epoch 24 train | loss = 0.425896, acc = 0.8421:   4%|▎         | 14/391 [00:00<00:20, 18.13it/s]
Epoch 24 train | loss = 0.433596, acc = 0.8401:   4%|▎         | 14/391 [00:00<00:20, 18.13it/s]
Epoch 24 train | loss = 0.436188, acc = 0.8389:   4%|▎         | 14/391 [00:00<00:20, 18.13it/s]
Epoch 24 train | loss = 0.436188, acc = 0.8389:   4%|▍         | 16/391 [00:00<00:20, 17.99it/s]
Epoch 24 train | loss = 0.444016, acc = 0.8378:   4%|▍         | 16/391 [00:00<00:20, 17.99it/s]
Epoch 24 train | loss = 0.454775, acc = 0.8346:   4%|▍         | 16/391 [00:01<00:20, 17.99it/s]
Epoch 24 train | loss = 0.454775, acc = 0.8346:   5%|▍         | 18/391 [00:01<00:20, 17.86it/s]
Epoch 24 train | loss = 0.455063, acc = 0.8351:   5%|▍         | 18/391 [00:01<00:20, 17.86it/s]
Epoch 24 train | loss = 0.451539, acc = 0.8363:   5%|▍         | 18/391 [00:01<00:20, 17.86it/s]
Epoch 24 train | loss = 0.451539, acc = 0.8363:   5%|▌         | 20/391 [00:01<00:21, 17.11it/s]
Epoch 24 train | loss = 0.449804, acc = 0.8378:   5%|▌         | 20/391 [00:01<00:21, 17.11it/s]
Epoch 24 train | loss = 0.448095, acc = 0.8374:   5%|▌         | 20/391 [00:01<00:21, 17.11it/s]
Epoch 24 train | loss = 0.448095, acc = 0.8374:   6%|▌         | 22/391 [00:01<00:21, 17.10it/s]
Epoch 24 train | loss = 0.455843, acc = 0.8342:   6%|▌         | 22/391 [00:01<00:21, 17.10it/s]
Epoch 24 train | loss = 0.456635, acc = 0.8337:   6%|▌         | 22/391 [00:01<00:21, 17.10it/s]
Epoch 24 train | loss = 0.456635, acc = 0.8337:   6%|▌         | 24/391 [00:01<00:21, 17.21it/s]
Epoch 24 train | loss = 0.455356, acc = 0.8350:   6%|▌         | 24/391 [00:01<00:21, 17.21it/s]
Epoch 24 train | loss = 0.468594, acc = 0.8335:   6%|▌         | 24/391 [00:01<00:21, 17.21it/s]
Epoch 24 train | loss = 0.468594, acc = 0.8335:   7%|▋         | 26/391 [00:01<00:21, 17.19it/s]
Epoch 24 train | loss = 0.472234, acc = 0.8339:   7%|▋         | 26/391 [00:01<00:21, 17.19it/s]
Epoch 24 train | loss = 0.480994, acc = 0.8326:   7%|▋         | 26/391 [00:01<00:21, 17.19it/s]
Epoch 24 train | loss = 0.480994, acc = 0.8326:   7%|▋         | 28/391 [00:01<00:20, 17.31it/s]
Epoch 24 train | loss = 0.482204, acc = 0.8322:   7%|▋         | 28/391 [00:01<00:20, 17.31it/s]
Epoch 24 train | loss = 0.489935, acc = 0.8292:   7%|▋         | 28/391 [00:01<00:20, 17.31it/s]
Epoch 24 train | loss = 0.489935, acc = 0.8292:   8%|▊         | 30/391 [00:01<00:20, 17.36it/s]
Epoch 24 train | loss = 0.497055, acc = 0.8266:   8%|▊         | 30/391 [00:01<00:20, 17.36it/s]
Epoch 24 train | loss = 0.506768, acc = 0.8247:   8%|▊         | 30/391 [00:01<00:20, 17.36it/s]
Epoch 24 train | loss = 0.506768, acc = 0.8247:   8%|▊         | 32/391 [00:01<00:20, 17.60it/s]
Epoch 24 train | loss = 0.512853, acc = 0.8234:   8%|▊         | 32/391 [00:01<00:20, 17.60it/s]
Epoch 24 train | loss = 0.515498, acc = 0.8219:   8%|▊         | 32/391 [00:01<00:20, 17.60it/s]
Epoch 24 train | loss = 0.515498, acc = 0.8219:   9%|▊         | 34/391 [00:01<00:20, 17.65it/s]
Epoch 24 train | loss = 0.521553, acc = 0.8199:   9%|▊         | 34/391 [00:01<00:20, 17.65it/s]
Epoch 24 train | loss = 0.527755, acc = 0.8175:   9%|▊         | 34/391 [00:02<00:20, 17.65it/s]
Epoch 24 train | loss = 0.527755, acc = 0.8175:   9%|▉         | 36/391 [00:02<00:20, 17.64it/s]
Epoch 24 train | loss = 0.534582, acc = 0.8159:   9%|▉         | 36/391 [00:02<00:20, 17.64it/s]
Epoch 24 train | loss = 0.538191, acc = 0.8156:   9%|▉         | 36/391 [00:02<00:20, 17.64it/s]
Epoch 24 train | loss = 0.538191, acc = 0.8156:  10%|▉         | 38/391 [00:02<00:20, 17.38it/s]
Epoch 24 train | loss = 0.537636, acc = 0.8147:  10%|▉         | 38/391 [00:02<00:20, 17.38it/s]
Epoch 24 train | loss = 0.543245, acc = 0.8139:  10%|▉         | 38/391 [00:02<00:20, 17.38it/s]
Epoch 24 train | loss = 0.543245, acc = 0.8139:  10%|█         | 40/391 [00:02<00:20, 17.48it/s]
Epoch 24 train | loss = 0.548442, acc = 0.8135:  10%|█         | 40/391 [00:02<00:20, 17.48it/s]
Epoch 24 train | loss = 0.550831, acc = 0.8127:  10%|█         | 40/391 [00:02<00:20, 17.48it/s]
Epoch 24 train | loss = 0.550831, acc = 0.8127:  11%|█         | 42/391 [00:02<00:19, 17.80it/s]
Epoch 24 train | loss = 0.550558, acc = 0.8121:  11%|█         | 42/391 [00:02<00:19, 17.80it/s]
Epoch 24 train | loss = 0.554533, acc = 0.8118:  11%|█         | 42/391 [00:02<00:19, 17.80it/s]
Epoch 24 train | loss = 0.554533, acc = 0.8118:  11%|█▏        | 44/391 [00:02<00:19, 17.91it/s]
Epoch 24 train | loss = 0.555154, acc = 0.8120:  11%|█▏        | 44/391 [00:02<00:19, 17.91it/s]
Epoch 24 train | loss = 0.561084, acc = 0.8098:  11%|█▏        | 44/391 [00:02<00:19, 17.91it/s]
Epoch 24 train | loss = 0.561084, acc = 0.8098:  12%|█▏        | 46/391 [00:02<00:19, 17.93it/s]
Epoch 24 train | loss = 0.557649, acc = 0.8115:  12%|█▏        | 46/391 [00:02<00:19, 17.93it/s]
Epoch 24 train | loss = 0.559936, acc = 0.8110:  12%|█▏        | 46/391 [00:02<00:19, 17.93it/s]
Epoch 24 train | loss = 0.559936, acc = 0.8110:  12%|█▏        | 48/391 [00:02<00:19, 17.99it/s]
Epoch 24 train | loss = 0.563275, acc = 0.8104:  12%|█▏        | 48/391 [00:02<00:19, 17.99it/s]
Epoch 24 train | loss = 0.562774, acc = 0.8105:  12%|█▏        | 48/391 [00:02<00:19, 17.99it/s]
Epoch 24 train | loss = 0.562774, acc = 0.8105:  13%|█▎        | 50/391 [00:02<00:19, 17.92it/s]
Epoch 24 train | loss = 0.561854, acc = 0.8114:  13%|█▎        | 50/391 [00:02<00:19, 17.92it/s]
Epoch 24 train | loss = 0.562002, acc = 0.8107:  13%|█▎        | 50/391 [00:02<00:19, 17.92it/s]
Epoch 24 train | loss = 0.562002, acc = 0.8107:  13%|█▎        | 52/391 [00:02<00:18, 17.99it/s]
Epoch 24 train | loss = 0.559854, acc = 0.8116:  13%|█▎        | 52/391 [00:02<00:18, 17.99it/s]
Epoch 24 train | loss = 0.557502, acc = 0.8129:  13%|█▎        | 52/391 [00:03<00:18, 17.99it/s]
Epoch 24 train | loss = 0.557502, acc = 0.8129:  14%|█▍        | 54/391 [00:03<00:18, 17.89it/s]
Epoch 24 train | loss = 0.557564, acc = 0.8132:  14%|█▍        | 54/391 [00:03<00:18, 17.89it/s]
Epoch 24 train | loss = 0.557635, acc = 0.8131:  14%|█▍        | 54/391 [00:03<00:18, 17.89it/s]
Epoch 24 train | loss = 0.557635, acc = 0.8131:  14%|█▍        | 56/391 [00:03<00:18, 17.93it/s]
Epoch 24 train | loss = 0.556075, acc = 0.8132:  14%|█▍        | 56/391 [00:03<00:18, 17.93it/s]
Epoch 24 train | loss = 0.556878, acc = 0.8126:  14%|█▍        | 56/391 [00:03<00:18, 17.93it/s]
Epoch 24 train | loss = 0.556878, acc = 0.8126:  15%|█▍        | 58/391 [00:03<00:18, 17.95it/s]
Epoch 24 train | loss = 0.556834, acc = 0.8124:  15%|█▍        | 58/391 [00:03<00:18, 17.95it/s]
Epoch 24 train | loss = 0.557738, acc = 0.8122:  15%|█▍        | 58/391 [00:03<00:18, 17.95it/s]
Epoch 24 train | loss = 0.557738, acc = 0.8122:  15%|█▌        | 60/391 [00:03<00:18, 17.92it/s]
Epoch 24 train | loss = 0.559343, acc = 0.8122:  15%|█▌        | 60/391 [00:03<00:18, 17.92it/s]
