INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572381"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 21 train | loss = 2.304580, acc = 0.0975:  61%|██████    | 238/391 [00:14<00:09, 16.40it/s]
Epoch 21 train | loss = 2.304580, acc = 0.0975:  61%|██████▏   | 240/391 [00:14<00:09, 16.49it/s]
Epoch 21 train | loss = 2.304569, acc = 0.0976:  61%|██████▏   | 240/391 [00:14<00:09, 16.49it/s]
Epoch 21 train | loss = 2.304529, acc = 0.0978:  61%|██████▏   | 240/391 [00:14<00:09, 16.49it/s]
Epoch 21 train | loss = 2.304529, acc = 0.0978:  62%|██████▏   | 242/391 [00:14<00:08, 16.65it/s]
Epoch 21 train | loss = 2.304545, acc = 0.0978:  62%|██████▏   | 242/391 [00:14<00:08, 16.65it/s]
Epoch 21 train | loss = 2.304534, acc = 0.0978:  62%|██████▏   | 242/391 [00:14<00:08, 16.65it/s]
Epoch 21 train | loss = 2.304534, acc = 0.0978:  62%|██████▏   | 244/391 [00:14<00:08, 16.84it/s]
Epoch 21 train | loss = 2.304547, acc = 0.0978:  62%|██████▏   | 244/391 [00:14<00:08, 16.84it/s]
Epoch 21 train | loss = 2.304560, acc = 0.0977:  62%|██████▏   | 244/391 [00:14<00:08, 16.84it/s]
Epoch 21 train | loss = 2.304560, acc = 0.0977:  63%|██████▎   | 246/391 [00:14<00:08, 16.74it/s]
Epoch 21 train | loss = 2.304550, acc = 0.0977:  63%|██████▎   | 246/391 [00:15<00:08, 16.74it/s]
Epoch 21 train | loss = 2.304527, acc = 0.0977:  63%|██████▎   | 246/391 [00:15<00:08, 16.74it/s]
Epoch 21 train | loss = 2.304527, acc = 0.0977:  63%|██████▎   | 248/391 [00:15<00:08, 16.85it/s]
Epoch 21 train | loss = 2.304543, acc = 0.0976:  63%|██████▎   | 248/391 [00:15<00:08, 16.85it/s]
Epoch 21 train | loss = 2.304571, acc = 0.0974:  63%|██████▎   | 248/391 [00:15<00:08, 16.85it/s]
Epoch 21 train | loss = 2.304571, acc = 0.0974:  64%|██████▍   | 250/391 [00:15<00:08, 16.71it/s]
Epoch 21 train | loss = 2.304593, acc = 0.0975:  64%|██████▍   | 250/391 [00:15<00:08, 16.71it/s]
Epoch 21 train | loss = 2.304618, acc = 0.0973:  64%|██████▍   | 250/391 [00:15<00:08, 16.71it/s]
Epoch 21 train | loss = 2.304618, acc = 0.0973:  64%|██████▍   | 252/391 [00:15<00:08, 16.48it/s]
Epoch 21 train | loss = 2.304621, acc = 0.0973:  64%|██████▍   | 252/391 [00:15<00:08, 16.48it/s]
Epoch 21 train | loss = 2.304601, acc = 0.0975:  64%|██████▍   | 252/391 [00:15<00:08, 16.48it/s]
Epoch 21 train | loss = 2.304601, acc = 0.0975:  65%|██████▍   | 254/391 [00:15<00:08, 16.64it/s]
Epoch 21 train | loss = 2.304557, acc = 0.0976:  65%|██████▍   | 254/391 [00:15<00:08, 16.64it/s]
Epoch 21 train | loss = 2.304557, acc = 0.0976:  65%|██████▍   | 254/391 [00:15<00:08, 16.64it/s]
Epoch 21 train | loss = 2.304557, acc = 0.0976:  65%|██████▌   | 256/391 [00:15<00:08, 16.49it/s]
Epoch 21 train | loss = 2.304562, acc = 0.0976:  65%|██████▌   | 256/391 [00:15<00:08, 16.49it/s]
Epoch 21 train | loss = 2.304560, acc = 0.0976:  65%|██████▌   | 256/391 [00:15<00:08, 16.49it/s]
Epoch 21 train | loss = 2.304560, acc = 0.0976:  66%|██████▌   | 258/391 [00:15<00:08, 16.50it/s]
Epoch 21 train | loss = 2.304577, acc = 0.0975:  66%|██████▌   | 258/391 [00:15<00:08, 16.50it/s]
Epoch 21 train | loss = 2.304578, acc = 0.0974:  66%|██████▌   | 258/391 [00:15<00:08, 16.50it/s]
Epoch 21 train | loss = 2.304578, acc = 0.0974:  66%|██████▋   | 260/391 [00:15<00:07, 16.51it/s]
Epoch 21 train | loss = 2.304569, acc = 0.0975:  66%|██████▋   | 260/391 [00:15<00:07, 16.51it/s]
Epoch 21 train | loss = 2.304566, acc = 0.0975:  66%|██████▋   | 260/391 [00:15<00:07, 16.51it/s]
Epoch 21 train | loss = 2.304566, acc = 0.0975:  67%|██████▋   | 262/391 [00:15<00:07, 16.69it/s]
Epoch 21 train | loss = 2.304577, acc = 0.0974:  67%|██████▋   | 262/391 [00:15<00:07, 16.69it/s]
Epoch 21 train | loss = 2.304610, acc = 0.0973:  67%|██████▋   | 262/391 [00:16<00:07, 16.69it/s]
Epoch 21 train | loss = 2.304610, acc = 0.0973:  68%|██████▊   | 264/391 [00:16<00:07, 16.69it/s]
Epoch 21 train | loss = 2.304664, acc = 0.0972:  68%|██████▊   | 264/391 [00:16<00:07, 16.69it/s]
Epoch 21 train | loss = 2.304660, acc = 0.0972:  68%|██████▊   | 264/391 [00:16<00:07, 16.69it/s]
Epoch 21 train | loss = 2.304660, acc = 0.0972:  68%|██████▊   | 266/391 [00:16<00:07, 16.64it/s]
Epoch 21 train | loss = 2.304666, acc = 0.0971:  68%|██████▊   | 266/391 [00:16<00:07, 16.64it/s]
Epoch 21 train | loss = 2.304662, acc = 0.0972:  68%|██████▊   | 266/391 [00:16<00:07, 16.64it/s]
Epoch 21 train | loss = 2.304662, acc = 0.0972:  69%|██████▊   | 268/391 [00:16<00:07, 16.55it/s]
Epoch 21 train | loss = 2.304687, acc = 0.0972:  69%|██████▊   | 268/391 [00:16<00:07, 16.55it/s]
Epoch 21 train | loss = 2.304700, acc = 0.0972:  69%|██████▊   | 268/391 [00:16<00:07, 16.55it/s]
Epoch 21 train | loss = 2.304700, acc = 0.0972:  69%|██████▉   | 270/391 [00:16<00:07, 16.53it/s]
Epoch 21 train | loss = 2.304669, acc = 0.0973:  69%|██████▉   | 270/391 [00:16<00:07, 16.53it/s]
Epoch 21 train | loss = 2.304668, acc = 0.0974:  69%|██████▉   | 270/391 [00:16<00:07, 16.53it/s]
Epoch 21 train | loss = 2.304668, acc = 0.0974:  70%|██████▉   | 272/391 [00:16<00:07, 16.65it/s]
Epoch 21 train | loss = 2.304690, acc = 0.0974:  70%|██████▉   | 272/391 [00:16<00:07, 16.65it/s]
Epoch 21 train | loss = 2.304722, acc = 0.0973:  70%|██████▉   | 272/391 [00:16<00:07, 16.65it/s]
Epoch 21 train | loss = 2.304722, acc = 0.0973:  70%|███████   | 274/391 [00:16<00:07, 16.52it/s]
Epoch 21 train | loss = 2.304753, acc = 0.0971:  70%|███████   | 274/391 [00:16<00:07, 16.52it/s]
Epoch 21 train | loss = 2.304741, acc = 0.0971:  70%|███████   | 274/391 [00:16<00:07, 16.52it/s]
Epoch 21 train | loss = 2.304741, acc = 0.0971:  71%|███████   | 276/391 [00:16<00:06, 16.58it/s]
Epoch 21 train | loss = 2.304724, acc = 0.0972:  71%|███████   | 276/391 [00:16<00:06, 16.58it/s]
Epoch 21 train | loss = 2.304708, acc = 0.0970:  71%|███████   | 276/391 [00:16<00:06, 16.58it/s]
Epoch 21 train | loss = 2.304708, acc = 0.0970:  71%|███████   | 278/391 [00:16<00:06, 16.54it/s]
Epoch 21 train | loss = 2.304696, acc = 0.0971:  71%|███████   | 278/391 [00:16<00:06, 16.54it/s]
Epoch 21 train | loss = 2.304679, acc = 0.0972:  71%|███████   | 278/391 [00:17<00:06, 16.54it/s]
Epoch 21 train | loss = 2.304679, acc = 0.0972:  72%|███████▏  | 280/391 [00:17<00:06, 16.38it/s]
Epoch 21 train | loss = 2.304699, acc = 0.0971:  72%|███████▏  | 280/391 [00:17<00:06, 16.38it/s]
Epoch 21 train | loss = 2.304682, acc = 0.0972:  72%|███████▏  | 280/391 [00:17<00:06, 16.38it/s]
Epoch 21 train | loss = 2.304682, acc = 0.0972:  72%|███████▏  | 282/391 [00:17<00:06, 16.52it/s]
Epoch 21 train | loss = 2.304651, acc = 0.0974:  72%|███████▏  | 282/391 [00:17<00:06, 16.52it/s]
Epoch 21 train | loss = 2.304615, acc = 0.0974:  72%|███████▏  | 282/391 [00:17<00:06, 16.52it/s]
Epoch 21 train | loss = 2.304615, acc = 0.0974:  73%|███████▎  | 284/391 [00:17<00:06, 16.40it/s]
Epoch 21 train | loss = 2.304650, acc = 0.0974:  73%|███████▎  | 284/391 [00:17<00:06, 16.40it/s]
Epoch 21 train | loss = 2.304629, acc = 0.0974:  73%|███████▎  | 284/391 [00:17<00:06, 16.40it/s]
Epoch 21 train | loss = 2.304629, acc = 0.0974:  73%|███████▎  | 286/391 [00:17<00:06, 16.19it/s]
Epoch 21 train | loss = 2.304619, acc = 0.0974:  73%|███████▎  | 286/391 [00:17<00:06, 16.19it/s]
Epoch 21 train | loss = 2.304615, acc = 0.0974:  73%|███████▎  | 286/391 [00:17<00:06, 16.19it/s]
Epoch 21 train | loss = 2.304615, acc = 0.0974:  74%|███████▎  | 288/391 [00:17<00:06, 16.38it/s]
Epoch 21 train | loss = 2.304634, acc = 0.0972:  74%|███████▎  | 288/391 [00:17<00:06, 16.38it/s]
Epoch 21 train | loss = 2.304621, acc = 0.0973:  74%|███████▎  | 288/391 [00:17<00:06, 16.38it/s]
Epoch 21 train | loss = 2.304621, acc = 0.0973:  74%|███████▍  | 290/391 [00:17<00:06, 16.17it/s]
Epoch 21 train | loss = 2.304603, acc = 0.0974:  74%|███████▍  | 290/391 [00:17<00:06, 16.17it/s]
Epoch 21 train | loss = 2.304601, acc = 0.0975:  74%|███████▍  | 290/391 [00:17<00:06, 16.17it/s]
Epoch 21 train | loss = 2.304601, acc = 0.0975:  75%|███████▍  | 292/391 [00:17<00:06, 16.41it/s]
Epoch 21 train | loss = 2.304624, acc = 0.0975:  75%|███████▍  | 292/391 [00:17<00:06, 16.41it/s]
Epoch 21 train | loss = 2.304647, acc = 0.0975:  75%|███████▍  | 292/391 [00:17<00:06, 16.41it/s]
Epoch 21 train | loss = 2.304647, acc = 0.0975:  75%|███████▌  | 294/391 [00:17<00:05, 16.48it/s]
Epoch 21 train | loss = 2.304598, acc = 0.0976:  75%|███████▌  | 294/391 [00:17<00:05, 16.48it/s]
Epoch 21 train | loss = 2.304609, acc = 0.0975:  75%|███████▌  | 294/391 [00:18<00:05, 16.48it/s]
Epoch 21 train | loss = 2.304609, acc = 0.0975:  76%|███████▌  | 296/391 [00:18<00:05, 16.41it/s]
Epoch 21 train | loss = 2.304624, acc = 0.0976:  76%|███████▌  | 296/391 [00:18<00:05, 16.41it/s]
Epoch 21 train | loss = 2.304626, acc = 0.0975:  76%|███████▌  | 296/391 [00:18<00:05, 16.41it/s]
Epoch 21 train | loss = 2.304626, acc = 0.0975:  76%|███████▌  | 298/391 [00:18<00:05, 16.51it/s]
Epoch 21 train | loss = 2.304611, acc = 0.0975:  76%|███████▌  | 298/391 [00:18<00:05, 16.51it/s]
Epoch 21 train | loss = 2.304638, acc = 0.0974:  76%|███████▌  | 298/391 [00:18<00:05, 16.51it/s]
Epoch 21 train | loss = 2.304638, acc = 0.0974:  77%|███████▋  | 300/391 [00:18<00:05, 16.44it/s]
Epoch 21 train | loss = 2.304672, acc = 0.0972:  77%|███████▋  | 300/391 [00:18<00:05, 16.44it/s]
Epoch 21 train | loss = 2.304714, acc = 0.0972:  77%|███████▋  | 300/391 [00:18<00:05, 16.44it/s]
Epoch 21 train | loss = 2.304714, acc = 0.0972:  77%|███████▋  | 302/391 [00:18<00:05, 16.66it/s]
Epoch 21 train | loss = 2.304741, acc = 0.0970:  77%|███████▋  | 302/391 [00:18<00:05, 16.66it/s]
Epoch 21 train | loss = 2.304799, acc = 0.0969:  77%|███████▋  | 302/391 [00:18<00:05, 16.66it/s]
Epoch 21 train | loss = 2.304799, acc = 0.0969:  78%|███████▊  | 304/391 [00:18<00:05, 16.79it/s]
Epoch 21 train | loss = 2.304779, acc = 0.0969:  78%|███████▊  | 304/391 [00:18<00:05, 16.79it/s]
Epoch 21 train | loss = 2.304771, acc = 0.0969:  78%|███████▊  | 304/391 [00:18<00:05, 16.79it/s]
Epoch 21 train | loss = 2.304771, acc = 0.0969:  78%|███████▊  | 306/391 [00:18<00:05, 16.66it/s]
Epoch 21 train | loss = 2.304742, acc = 0.0970:  78%|███████▊  | 306/391 [00:18<00:05, 16.66it/s]
Epoch 21 train | loss = 2.304757, acc = 0.0971:  78%|███████▊  | 306/391 [00:18<00:05, 16.66it/s]
Epoch 21 train | loss = 2.304757, acc = 0.0971:  79%|███████▉  | 308/391 [00:18<00:05, 16.47it/s]
Epoch 21 train | loss = 2.304766, acc = 0.0969:  79%|███████▉  | 308/391 [00:18<00:05, 16.47it/s]
Epoch 21 train | loss = 2.304754, acc = 0.0969:  79%|███████▉  | 308/391 [00:18<00:05, 16.47it/s]
Epoch 21 train | loss = 2.304754, acc = 0.0969:  79%|███████▉  | 310/391 [00:18<00:04, 16.68it/s]
Epoch 21 train | loss = 2.304729, acc = 0.0970:  79%|███████▉  | 310/391 [00:18<00:04, 16.68it/s]
Epoch 21 train | loss = 2.304740, acc = 0.0970:  79%|███████▉  | 310/391 [00:18<00:04, 16.68it/s]
Epoch 21 train | loss = 2.304740, acc = 0.0970:  80%|███████▉  | 312/391 [00:18<00:04, 16.60it/s]
Epoch 21 train | loss = 2.304738, acc = 0.0970:  80%|███████▉  | 312/391 [00:19<00:04, 16.60it/s]
Epoch 21 train | loss = 2.304732, acc = 0.0971:  80%|███████▉  | 312/391 [00:19<00:04, 16.60it/s]
Epoch 21 train | loss = 2.304732, acc = 0.0971:  80%|████████  | 314/391 [00:19<00:04, 16.62it/s]
Epoch 21 train | loss = 2.304749, acc = 0.0971:  80%|████████  | 314/391 [00:19<00:04, 16.62it/s]
Epoch 21 train | loss = 2.304736, acc = 0.0972:  80%|████████  | 314/391 [00:19<00:04, 16.62it/s]
Epoch 21 train | loss = 2.304736, acc = 0.0972:  81%|████████  | 316/391 [00:19<00:04, 16.53it/s]
Epoch 21 train | loss = 2.304724, acc = 0.0973:  81%|████████  | 316/391 [00:19<00:04, 16.53it/s]
Epoch 21 train | loss = 2.304706, acc = 0.0973:  81%|████████  | 316/391 [00:19<00:04, 16.53it/s]
Epoch 21 train | loss = 2.304706, acc = 0.0973:  81%|████████▏ | 318/391 [00:19<00:04, 16.41it/s]
Epoch 21 train | loss = 2.304694, acc = 0.0973:  81%|████████▏ | 318/391 [00:19<00:04, 16.41it/s]
Epoch 21 train | loss = 2.304719, acc = 0.0972:  81%|████████▏ | 318/391 [00:19<00:04, 16.41it/s]
Epoch 21 train | loss = 2.304719, acc = 0.0972:  82%|████████▏ | 320/391 [00:19<00:04, 16.56it/s]
Epoch 21 train | loss = 2.304708, acc = 0.0973:  82%|████████▏ | 320/391 [00:19<00:04, 16.56it/s]
Epoch 21 train | loss = 2.304717, acc = 0.0972:  82%|████████▏ | 320/391 [00:19<00:04, 16.56it/s]
Epoch 21 train | loss = 2.304717, acc = 0.0972:  82%|████████▏ | 322/391 [00:19<00:04, 16.66it/s]
Epoch 21 train | loss = 2.304743, acc = 0.0971:  82%|████████▏ | 322/391 [00:19<00:04, 16.66it/s]
Epoch 21 train | loss = 2.304742, acc = 0.0972:  82%|████████▏ | 322/391 [00:19<00:04, 16.66it/s]
Epoch 21 train | loss = 2.304742, acc = 0.0972:  83%|████████▎ | 324/391 [00:19<00:04, 16.55it/s]
Epoch 21 train | loss = 2.304762, acc = 0.0971:  83%|████████▎ | 324/391 [00:19<00:04, 16.55it/s]
Epoch 21 train | loss = 2.304770, acc = 0.0971:  83%|████████▎ | 324/391 [00:19<00:04, 16.55it/s]
Epoch 21 train | loss = 2.304770, acc = 0.0971:  83%|████████▎ | 326/391 [00:19<00:03, 16.73it/s]
Epoch 21 train | loss = 2.304766, acc = 0.0971:  83%|████████▎ | 326/391 [00:19<00:03, 16.73it/s]
Epoch 21 train | loss = 2.304745, acc = 0.0971:  83%|████████▎ | 326/391 [00:19<00:03, 16.73it/s]
Epoch 21 train | loss = 2.304745, acc = 0.0971:  84%|████████▍ | 328/391 [00:19<00:03, 16.71it/s]
Epoch 21 train | loss = 2.304714, acc = 0.0972:  84%|████████▍ | 328/391 [00:19<00:03, 16.71it/s]
Epoch 21 train | loss = 2.304714, acc = 0.0972:  84%|████████▍ | 328/391 [00:20<00:03, 16.71it/s]
Epoch 21 train | loss = 2.304714, acc = 0.0972:  84%|████████▍ | 330/391 [00:20<00:03, 16.52it/s]
Epoch 21 train | loss = 2.304717, acc = 0.0971:  84%|████████▍ | 330/391 [00:20<00:03, 16.52it/s]
Epoch 21 train | loss = 2.304716, acc = 0.0972:  84%|████████▍ | 330/391 [00:20<00:03, 16.52it/s]
Epoch 21 train | loss = 2.304716, acc = 0.0972:  85%|████████▍ | 332/391 [00:20<00:03, 16.53it/s]
Epoch 21 train | loss = 2.304706, acc = 0.0972:  85%|████████▍ | 332/391 [00:20<00:03, 16.53it/s]
Epoch 21 train | loss = 2.304695, acc = 0.0973:  85%|████████▍ | 332/391 [00:20<00:03, 16.53it/s]
Epoch 21 train | loss = 2.304695, acc = 0.0973:  85%|████████▌ | 334/391 [00:20<00:03, 16.48it/s]
Epoch 21 train | loss = 2.304677, acc = 0.0976:  85%|████████▌ | 334/391 [00:20<00:03, 16.48it/s]
Epoch 21 train | loss = 2.304661, acc = 0.0976:  85%|████████▌ | 334/391 [00:20<00:03, 16.48it/s]
Epoch 21 train | loss = 2.304661, acc = 0.0976:  86%|████████▌ | 336/391 [00:20<00:03, 16.61it/s]
Epoch 21 train | loss = 2.304627, acc = 0.0978:  86%|████████▌ | 336/391 [00:20<00:03, 16.61it/s]
Epoch 21 train | loss = 2.304637, acc = 0.0977:  86%|████████▌ | 336/391 [00:20<00:03, 16.61it/s]
Epoch 21 train | loss = 2.304637, acc = 0.0977:  86%|████████▋ | 338/391 [00:20<00:03, 16.47it/s]
Epoch 21 train | loss = 2.304646, acc = 0.0976:  86%|████████▋ | 338/391 [00:20<00:03, 16.47it/s]
Epoch 21 train | loss = 2.304620, acc = 0.0978:  86%|████████▋ | 338/391 [00:20<00:03, 16.47it/s]
Epoch 21 train | loss = 2.304620, acc = 0.0978:  87%|████████▋ | 340/391 [00:20<00:03, 16.51it/s]
Epoch 21 train | loss = 2.304649, acc = 0.0977:  87%|████████▋ | 340/391 [00:20<00:03, 16.51it/s]
Epoch 21 train | loss = 2.304640, acc = 0.0977:  87%|████████▋ | 340/391 [00:20<00:03, 16.51it/s]
Epoch 21 train | loss = 2.304640, acc = 0.0977:  87%|████████▋ | 342/391 [00:20<00:02, 16.64it/s]
Epoch 21 train | loss = 2.304625, acc = 0.0978:  87%|████████▋ | 342/391 [00:20<00:02, 16.64it/s]
Epoch 21 train | loss = 2.304591, acc = 0.0979:  87%|████████▋ | 342/391 [00:20<00:02, 16.64it/s]
Epoch 21 train | loss = 2.304591, acc = 0.0979:  88%|████████▊ | 344/391 [00:20<00:02, 16.59it/s]
Epoch 21 train | loss = 2.304601, acc = 0.0979:  88%|████████▊ | 344/391 [00:20<00:02, 16.59it/s]
Epoch 21 train | loss = 2.304577, acc = 0.0979:  88%|████████▊ | 344/391 [00:21<00:02, 16.59it/s]
Epoch 21 train | loss = 2.304577, acc = 0.0979:  88%|████████▊ | 346/391 [00:21<00:02, 16.44it/s]
Epoch 21 train | loss = 2.304607, acc = 0.0979:  88%|████████▊ | 346/391 [00:21<00:02, 16.44it/s]
Epoch 21 train | loss = 2.304642, acc = 0.0979:  88%|████████▊ | 346/391 [00:21<00:02, 16.44it/s]
Epoch 21 train | loss = 2.304642, acc = 0.0979:  89%|████████▉ | 348/391 [00:21<00:02, 16.34it/s]
Epoch 21 train | loss = 2.304647, acc = 0.0978:  89%|████████▉ | 348/391 [00:21<00:02, 16.34it/s]
Epoch 21 train | loss = 2.304673, acc = 0.0977:  89%|████████▉ | 348/391 [00:21<00:02, 16.34it/s]
Epoch 21 train | loss = 2.304673, acc = 0.0977:  90%|████████▉ | 350/391 [00:21<00:02, 16.28it/s]
Epoch 21 train | loss = 2.304691, acc = 0.0977:  90%|████████▉ | 350/391 [00:21<00:02, 16.28it/s]
Epoch 21 train | loss = 2.304720, acc = 0.0977:  90%|████████▉ | 350/391 [00:21<00:02, 16.28it/s]
Epoch 21 train | loss = 2.304720, acc = 0.0977:  90%|█████████ | 352/391 [00:21<00:02, 16.21it/s]
Epoch 21 train | loss = 2.304734, acc = 0.0976:  90%|█████████ | 352/391 [00:21<00:02, 16.21it/s]
Epoch 21 train | loss = 2.304728, acc = 0.0977:  90%|█████████ | 352/391 [00:21<00:02, 16.21it/s]
Epoch 21 train | loss = 2.304728, acc = 0.0977:  91%|█████████ | 354/391 [00:21<00:02, 16.36it/s]
Epoch 21 train | loss = 2.304738, acc = 0.0977:  91%|█████████ | 354/391 [00:21<00:02, 16.36it/s]
