INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572379"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 16 train | loss = 2.308698, acc = 0.1010:  78%|███████▊  | 304/391 [00:22<00:06, 13.17it/s]
Epoch 16 train | loss = 2.308680, acc = 0.1010:  78%|███████▊  | 304/391 [00:22<00:06, 13.17it/s]
Epoch 16 train | loss = 2.308680, acc = 0.1010:  78%|███████▊  | 306/391 [00:22<00:06, 13.27it/s]
Epoch 16 train | loss = 2.308668, acc = 0.1010:  78%|███████▊  | 306/391 [00:23<00:06, 13.27it/s]
Epoch 16 train | loss = 2.308618, acc = 0.1012:  78%|███████▊  | 306/391 [00:23<00:06, 13.27it/s]
Epoch 16 train | loss = 2.308618, acc = 0.1012:  79%|███████▉  | 308/391 [00:23<00:06, 13.28it/s]
Epoch 16 train | loss = 2.308588, acc = 0.1013:  79%|███████▉  | 308/391 [00:23<00:06, 13.28it/s]
Epoch 16 train | loss = 2.308591, acc = 0.1013:  79%|███████▉  | 308/391 [00:23<00:06, 13.28it/s]
Epoch 16 train | loss = 2.308591, acc = 0.1013:  79%|███████▉  | 310/391 [00:23<00:06, 13.36it/s]
Epoch 16 train | loss = 2.308640, acc = 0.1013:  79%|███████▉  | 310/391 [00:23<00:06, 13.36it/s]
Epoch 16 train | loss = 2.308670, acc = 0.1012:  79%|███████▉  | 310/391 [00:23<00:06, 13.36it/s]
Epoch 16 train | loss = 2.308670, acc = 0.1012:  80%|███████▉  | 312/391 [00:23<00:05, 13.36it/s]
Epoch 16 train | loss = 2.308734, acc = 0.1011:  80%|███████▉  | 312/391 [00:23<00:05, 13.36it/s]
Epoch 16 train | loss = 2.308674, acc = 0.1014:  80%|███████▉  | 312/391 [00:23<00:05, 13.36it/s]
Epoch 16 train | loss = 2.308674, acc = 0.1014:  80%|████████  | 314/391 [00:23<00:05, 13.31it/s]
Epoch 16 train | loss = 2.308646, acc = 0.1014:  80%|████████  | 314/391 [00:23<00:05, 13.31it/s]
Epoch 16 train | loss = 2.308647, acc = 0.1014:  80%|████████  | 314/391 [00:23<00:05, 13.31it/s]
Epoch 16 train | loss = 2.308647, acc = 0.1014:  81%|████████  | 316/391 [00:23<00:05, 13.33it/s]
Epoch 16 train | loss = 2.308639, acc = 0.1014:  81%|████████  | 316/391 [00:23<00:05, 13.33it/s]
Epoch 16 train | loss = 2.308635, acc = 0.1015:  81%|████████  | 316/391 [00:23<00:05, 13.33it/s]
Epoch 16 train | loss = 2.308635, acc = 0.1015:  81%|████████▏ | 318/391 [00:23<00:05, 13.66it/s]
Epoch 16 train | loss = 2.308629, acc = 0.1014:  81%|████████▏ | 318/391 [00:23<00:05, 13.66it/s]
Epoch 16 train | loss = 2.308624, acc = 0.1014:  81%|████████▏ | 318/391 [00:23<00:05, 13.66it/s]
Epoch 16 train | loss = 2.308624, acc = 0.1014:  82%|████████▏ | 320/391 [00:23<00:05, 13.85it/s]
Epoch 16 train | loss = 2.308664, acc = 0.1012:  82%|████████▏ | 320/391 [00:24<00:05, 13.85it/s]
Epoch 16 train | loss = 2.308647, acc = 0.1013:  82%|████████▏ | 320/391 [00:24<00:05, 13.85it/s]
Epoch 16 train | loss = 2.308647, acc = 0.1013:  82%|████████▏ | 322/391 [00:24<00:04, 13.94it/s]
Epoch 16 train | loss = 2.308601, acc = 0.1015:  82%|████████▏ | 322/391 [00:24<00:04, 13.94it/s]
Epoch 16 train | loss = 2.308605, acc = 0.1014:  82%|████████▏ | 322/391 [00:24<00:04, 13.94it/s]
Epoch 16 train | loss = 2.308605, acc = 0.1014:  83%|████████▎ | 324/391 [00:24<00:04, 14.05it/s]
Epoch 16 train | loss = 2.308605, acc = 0.1014:  83%|████████▎ | 324/391 [00:24<00:04, 14.05it/s]
Epoch 16 train | loss = 2.308630, acc = 0.1013:  83%|████████▎ | 324/391 [00:24<00:04, 14.05it/s]
Epoch 16 train | loss = 2.308630, acc = 0.1013:  83%|████████▎ | 326/391 [00:24<00:04, 14.04it/s]
Epoch 16 train | loss = 2.308625, acc = 0.1012:  83%|████████▎ | 326/391 [00:24<00:04, 14.04it/s]
Epoch 16 train | loss = 2.308626, acc = 0.1012:  83%|████████▎ | 326/391 [00:24<00:04, 14.04it/s]
Epoch 16 train | loss = 2.308626, acc = 0.1012:  84%|████████▍ | 328/391 [00:24<00:04, 14.01it/s]
Epoch 16 train | loss = 2.308646, acc = 0.1010:  84%|████████▍ | 328/391 [00:24<00:04, 14.01it/s]
Epoch 16 train | loss = 2.308620, acc = 0.1010:  84%|████████▍ | 328/391 [00:24<00:04, 14.01it/s]
Epoch 16 train | loss = 2.308620, acc = 0.1010:  84%|████████▍ | 330/391 [00:24<00:04, 14.02it/s]
Epoch 16 train | loss = 2.308595, acc = 0.1011:  84%|████████▍ | 330/391 [00:24<00:04, 14.02it/s]
Epoch 16 train | loss = 2.308604, acc = 0.1011:  84%|████████▍ | 330/391 [00:24<00:04, 14.02it/s]
Epoch 16 train | loss = 2.308604, acc = 0.1011:  85%|████████▍ | 332/391 [00:24<00:04, 14.15it/s]
Epoch 16 train | loss = 2.308614, acc = 0.1011:  85%|████████▍ | 332/391 [00:24<00:04, 14.15it/s]
Epoch 16 train | loss = 2.308641, acc = 0.1010:  85%|████████▍ | 332/391 [00:24<00:04, 14.15it/s]
Epoch 16 train | loss = 2.308641, acc = 0.1010:  85%|████████▌ | 334/391 [00:24<00:04, 14.08it/s]
Epoch 16 train | loss = 2.308604, acc = 0.1010:  85%|████████▌ | 334/391 [00:25<00:04, 14.08it/s]
Epoch 16 train | loss = 2.308591, acc = 0.1010:  85%|████████▌ | 334/391 [00:25<00:04, 14.08it/s]
Epoch 16 train | loss = 2.308591, acc = 0.1010:  86%|████████▌ | 336/391 [00:25<00:03, 14.02it/s]
Epoch 16 train | loss = 2.308583, acc = 0.1010:  86%|████████▌ | 336/391 [00:25<00:03, 14.02it/s]
Epoch 16 train | loss = 2.308562, acc = 0.1010:  86%|████████▌ | 336/391 [00:25<00:03, 14.02it/s]
Epoch 16 train | loss = 2.308562, acc = 0.1010:  86%|████████▋ | 338/391 [00:25<00:03, 14.12it/s]
Epoch 16 train | loss = 2.308549, acc = 0.1009:  86%|████████▋ | 338/391 [00:25<00:03, 14.12it/s]
Epoch 16 train | loss = 2.308535, acc = 0.1009:  86%|████████▋ | 338/391 [00:25<00:03, 14.12it/s]
Epoch 16 train | loss = 2.308535, acc = 0.1009:  87%|████████▋ | 340/391 [00:25<00:03, 14.13it/s]
Epoch 16 train | loss = 2.308527, acc = 0.1010:  87%|████████▋ | 340/391 [00:25<00:03, 14.13it/s]
Epoch 16 train | loss = 2.308498, acc = 0.1012:  87%|████████▋ | 340/391 [00:25<00:03, 14.13it/s]
Epoch 16 train | loss = 2.308498, acc = 0.1012:  87%|████████▋ | 342/391 [00:25<00:03, 14.07it/s]
Epoch 16 train | loss = 2.308500, acc = 0.1011:  87%|████████▋ | 342/391 [00:25<00:03, 14.07it/s]
Epoch 16 train | loss = 2.308495, acc = 0.1012:  87%|████████▋ | 342/391 [00:25<00:03, 14.07it/s]
Epoch 16 train | loss = 2.308495, acc = 0.1012:  88%|████████▊ | 344/391 [00:25<00:03, 14.00it/s]
Epoch 16 train | loss = 2.308473, acc = 0.1012:  88%|████████▊ | 344/391 [00:25<00:03, 14.00it/s]
Epoch 16 train | loss = 2.308470, acc = 0.1012:  88%|████████▊ | 344/391 [00:25<00:03, 14.00it/s]
Epoch 16 train | loss = 2.308470, acc = 0.1012:  88%|████████▊ | 346/391 [00:25<00:03, 14.00it/s]
Epoch 16 train | loss = 2.308450, acc = 0.1013:  88%|████████▊ | 346/391 [00:25<00:03, 14.00it/s]
Epoch 16 train | loss = 2.308451, acc = 0.1014:  88%|████████▊ | 346/391 [00:25<00:03, 14.00it/s]
Epoch 16 train | loss = 2.308451, acc = 0.1014:  89%|████████▉ | 348/391 [00:25<00:03, 14.18it/s]
Epoch 16 train | loss = 2.308417, acc = 0.1015:  89%|████████▉ | 348/391 [00:26<00:03, 14.18it/s]
Epoch 16 train | loss = 2.308423, acc = 0.1014:  89%|████████▉ | 348/391 [00:26<00:03, 14.18it/s]
Epoch 16 train | loss = 2.308423, acc = 0.1014:  90%|████████▉ | 350/391 [00:26<00:02, 14.13it/s]
Epoch 16 train | loss = 2.308428, acc = 0.1013:  90%|████████▉ | 350/391 [00:26<00:02, 14.13it/s]
Epoch 16 train | loss = 2.308432, acc = 0.1012:  90%|████████▉ | 350/391 [00:26<00:02, 14.13it/s]
Epoch 16 train | loss = 2.308432, acc = 0.1012:  90%|█████████ | 352/391 [00:26<00:02, 14.10it/s]
Epoch 16 train | loss = 2.308394, acc = 0.1014:  90%|█████████ | 352/391 [00:26<00:02, 14.10it/s]
Epoch 16 train | loss = 2.308404, acc = 0.1013:  90%|█████████ | 352/391 [00:26<00:02, 14.10it/s]
Epoch 16 train | loss = 2.308404, acc = 0.1013:  91%|█████████ | 354/391 [00:26<00:02, 14.06it/s]
Epoch 16 train | loss = 2.308409, acc = 0.1012:  91%|█████████ | 354/391 [00:26<00:02, 14.06it/s]
Epoch 16 train | loss = 2.308433, acc = 0.1011:  91%|█████████ | 354/391 [00:26<00:02, 14.06it/s]
Epoch 16 train | loss = 2.308433, acc = 0.1011:  91%|█████████ | 356/391 [00:26<00:02, 14.03it/s]
Epoch 16 train | loss = 2.308403, acc = 0.1013:  91%|█████████ | 356/391 [00:26<00:02, 14.03it/s]
Epoch 16 train | loss = 2.308376, acc = 0.1013:  91%|█████████ | 356/391 [00:26<00:02, 14.03it/s]
Epoch 16 train | loss = 2.308376, acc = 0.1013:  92%|█████████▏| 358/391 [00:26<00:02, 14.03it/s]
Epoch 16 train | loss = 2.308353, acc = 0.1013:  92%|█████████▏| 358/391 [00:26<00:02, 14.03it/s]
Epoch 16 train | loss = 2.308359, acc = 0.1013:  92%|█████████▏| 358/391 [00:26<00:02, 14.03it/s]
Epoch 16 train | loss = 2.308359, acc = 0.1013:  92%|█████████▏| 360/391 [00:26<00:02, 14.16it/s]
Epoch 16 train | loss = 2.308339, acc = 0.1014:  92%|█████████▏| 360/391 [00:26<00:02, 14.16it/s]
Epoch 16 train | loss = 2.308334, acc = 0.1013:  92%|█████████▏| 360/391 [00:26<00:02, 14.16it/s]
Epoch 16 train | loss = 2.308334, acc = 0.1013:  93%|█████████▎| 362/391 [00:26<00:02, 14.09it/s]
Epoch 16 train | loss = 2.308323, acc = 0.1013:  93%|█████████▎| 362/391 [00:27<00:02, 14.09it/s]
Epoch 16 train | loss = 2.308304, acc = 0.1014:  93%|█████████▎| 362/391 [00:27<00:02, 14.09it/s]
Epoch 16 train | loss = 2.308304, acc = 0.1014:  93%|█████████▎| 364/391 [00:27<00:01, 14.04it/s]
Epoch 16 train | loss = 2.308284, acc = 0.1015:  93%|█████████▎| 364/391 [00:27<00:01, 14.04it/s]
Epoch 16 train | loss = 2.308274, acc = 0.1015:  93%|█████████▎| 364/391 [00:27<00:01, 14.04it/s]
Epoch 16 train | loss = 2.308274, acc = 0.1015:  94%|█████████▎| 366/391 [00:27<00:01, 14.01it/s]
Epoch 16 train | loss = 2.308281, acc = 0.1016:  94%|█████████▎| 366/391 [00:27<00:01, 14.01it/s]
Epoch 16 train | loss = 2.308248, acc = 0.1016:  94%|█████████▎| 366/391 [00:27<00:01, 14.01it/s]
Epoch 16 train | loss = 2.308248, acc = 0.1016:  94%|█████████▍| 368/391 [00:27<00:01, 14.10it/s]
Epoch 16 train | loss = 2.308242, acc = 0.1017:  94%|█████████▍| 368/391 [00:27<00:01, 14.10it/s]
Epoch 16 train | loss = 2.308243, acc = 0.1017:  94%|█████████▍| 368/391 [00:27<00:01, 14.10it/s]
Epoch 16 train | loss = 2.308243, acc = 0.1017:  95%|█████████▍| 370/391 [00:27<00:01, 14.12it/s]
Epoch 16 train | loss = 2.308221, acc = 0.1017:  95%|█████████▍| 370/391 [00:27<00:01, 14.12it/s]
Epoch 16 train | loss = 2.308201, acc = 0.1017:  95%|█████████▍| 370/391 [00:27<00:01, 14.12it/s]
Epoch 16 train | loss = 2.308201, acc = 0.1017:  95%|█████████▌| 372/391 [00:27<00:01, 14.06it/s]
Epoch 16 train | loss = 2.308180, acc = 0.1017:  95%|█████████▌| 372/391 [00:27<00:01, 14.06it/s]
Epoch 16 train | loss = 2.308140, acc = 0.1018:  95%|█████████▌| 372/391 [00:27<00:01, 14.06it/s]
Epoch 16 train | loss = 2.308140, acc = 0.1018:  96%|█████████▌| 374/391 [00:27<00:01, 14.01it/s]
Epoch 16 train | loss = 2.308134, acc = 0.1018:  96%|█████████▌| 374/391 [00:27<00:01, 14.01it/s]
Epoch 16 train | loss = 2.308119, acc = 0.1017:  96%|█████████▌| 374/391 [00:27<00:01, 14.01it/s]
Epoch 16 train | loss = 2.308119, acc = 0.1017:  96%|█████████▌| 376/391 [00:27<00:01, 14.01it/s]
Epoch 16 train | loss = 2.308111, acc = 0.1016:  96%|█████████▌| 376/391 [00:28<00:01, 14.01it/s]
Epoch 16 train | loss = 2.308105, acc = 0.1016:  96%|█████████▌| 376/391 [00:28<00:01, 14.01it/s]
Epoch 16 train | loss = 2.308105, acc = 0.1016:  97%|█████████▋| 378/391 [00:28<00:00, 14.08it/s]
Epoch 16 train | loss = 2.308099, acc = 0.1016:  97%|█████████▋| 378/391 [00:28<00:00, 14.08it/s]
Epoch 16 train | loss = 2.308069, acc = 0.1016:  97%|█████████▋| 378/391 [00:28<00:00, 14.08it/s]
Epoch 16 train | loss = 2.308069, acc = 0.1016:  97%|█████████▋| 380/391 [00:28<00:00, 14.11it/s]
Epoch 16 train | loss = 2.308072, acc = 0.1015:  97%|█████████▋| 380/391 [00:28<00:00, 14.11it/s]
Epoch 16 train | loss = 2.308100, acc = 0.1014:  97%|█████████▋| 380/391 [00:28<00:00, 14.11it/s]
Epoch 16 train | loss = 2.308100, acc = 0.1014:  98%|█████████▊| 382/391 [00:28<00:00, 14.06it/s]
Epoch 16 train | loss = 2.308084, acc = 0.1013:  98%|█████████▊| 382/391 [00:28<00:00, 14.06it/s]
Epoch 16 train | loss = 2.308070, acc = 0.1013:  98%|█████████▊| 382/391 [00:28<00:00, 14.06it/s]
Epoch 16 train | loss = 2.308070, acc = 0.1013:  98%|█████████▊| 384/391 [00:28<00:00, 14.02it/s]
Epoch 16 train | loss = 2.308088, acc = 0.1013:  98%|█████████▊| 384/391 [00:28<00:00, 14.02it/s]
Epoch 16 train | loss = 2.308091, acc = 0.1012:  98%|█████████▊| 384/391 [00:28<00:00, 14.02it/s]
Epoch 16 train | loss = 2.308091, acc = 0.1012:  99%|█████████▊| 386/391 [00:28<00:00, 14.06it/s]
Epoch 16 train | loss = 2.308103, acc = 0.1012:  99%|█████████▊| 386/391 [00:28<00:00, 14.06it/s]
Epoch 16 train | loss = 2.308118, acc = 0.1011:  99%|█████████▊| 386/391 [00:28<00:00, 14.06it/s]
Epoch 16 train | loss = 2.308118, acc = 0.1011:  99%|█████████▉| 388/391 [00:28<00:00, 14.12it/s]
Epoch 16 train | loss = 2.308088, acc = 0.1012:  99%|█████████▉| 388/391 [00:28<00:00, 14.12it/s]
Epoch 16 train | loss = 2.308072, acc = 0.1012:  99%|█████████▉| 388/391 [00:28<00:00, 14.12it/s]
Epoch 16 train | loss = 2.308072, acc = 0.1012: 100%|█████████▉| 390/391 [00:28<00:00, 14.11it/s]
Epoch 16 train | loss = 2.308091, acc = 0.1010: 100%|█████████▉| 390/391 [00:28<00:00, 14.11it/s]
Epoch 16 train | loss = 2.308091, acc = 0.1010: 100%|██████████| 391/391 [00:28<00:00, 13.49it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 17 train | loss = 2.315596, acc = 0.0859:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 17 train | loss = 2.311471, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 17 train | loss = 2.311471, acc = 0.0820:   1%|          | 2/391 [00:00<00:29, 13.30it/s]
Epoch 17 train | loss = 2.313302, acc = 0.0703:   1%|          | 2/391 [00:00<00:29, 13.30it/s]
Epoch 17 train | loss = 2.311369, acc = 0.0664:   1%|          | 2/391 [00:00<00:29, 13.30it/s]
Epoch 17 train | loss = 2.311369, acc = 0.0664:   1%|          | 4/391 [00:00<00:28, 13.61it/s]
Epoch 17 train | loss = 2.309161, acc = 0.0656:   1%|          | 4/391 [00:00<00:28, 13.61it/s]
Epoch 17 train | loss = 2.308042, acc = 0.0742:   1%|          | 4/391 [00:00<00:28, 13.61it/s]
Epoch 17 train | loss = 2.308042, acc = 0.0742:   2%|▏         | 6/391 [00:00<00:28, 13.72it/s]
Epoch 17 train | loss = 2.308033, acc = 0.0770:   2%|▏         | 6/391 [00:00<00:28, 13.72it/s]
Epoch 17 train | loss = 2.307822, acc = 0.0840:   2%|▏         | 6/391 [00:00<00:28, 13.72it/s]
Epoch 17 train | loss = 2.307822, acc = 0.0840:   2%|▏         | 8/391 [00:00<00:27, 13.77it/s]
Epoch 17 train | loss = 2.307419, acc = 0.0903:   2%|▏         | 8/391 [00:00<00:27, 13.77it/s]
Epoch 17 train | loss = 2.305903, acc = 0.0961:   2%|▏         | 8/391 [00:00<00:27, 13.77it/s]
Epoch 17 train | loss = 2.305903, acc = 0.0961:   3%|▎         | 10/391 [00:00<00:27, 13.95it/s]
Epoch 17 train | loss = 2.307208, acc = 0.0987:   3%|▎         | 10/391 [00:00<00:27, 13.95it/s]
Epoch 17 train | loss = 2.306597, acc = 0.0990:   3%|▎         | 10/391 [00:00<00:27, 13.95it/s]
Epoch 17 train | loss = 2.306597, acc = 0.0990:   3%|▎         | 12/391 [00:00<00:27, 14.01it/s]
Epoch 17 train | loss = 2.307084, acc = 0.0974:   3%|▎         | 12/391 [00:00<00:27, 14.01it/s]
Epoch 17 train | loss = 2.307639, acc = 0.0965:   3%|▎         | 12/391 [00:00<00:27, 14.01it/s]
Epoch 17 train | loss = 2.307639, acc = 0.0965:   4%|▎         | 14/391 [00:00<00:26, 14.03it/s]
Epoch 17 train | loss = 2.307414, acc = 0.0974:   4%|▎         | 14/391 [00:01<00:26, 14.03it/s]
Epoch 17 train | loss = 2.307102, acc = 0.0981:   4%|▎         | 14/391 [00:01<00:26, 14.03it/s]
Epoch 17 train | loss = 2.307102, acc = 0.0981:   4%|▍         | 16/391 [00:01<00:26, 14.05it/s]
Epoch 17 train | loss = 2.306181, acc = 0.0983:   4%|▍         | 16/391 [00:01<00:26, 14.05it/s]
Epoch 17 train | loss = 2.305079, acc = 0.0977:   4%|▍         | 16/391 [00:01<00:26, 14.05it/s]
Epoch 17 train | loss = 2.305079, acc = 0.0977:   5%|▍         | 18/391 [00:01<00:26, 13.83it/s]
Epoch 17 train | loss = 2.306139, acc = 0.0975:   5%|▍         | 18/391 [00:01<00:26, 13.83it/s]
Epoch 17 train | loss = 2.306914, acc = 0.0969:   5%|▍         | 18/391 [00:01<00:26, 13.83it/s]
Epoch 17 train | loss = 2.306914, acc = 0.0969:   5%|▌         | 20/391 [00:01<00:26, 13.75it/s]
Epoch 17 train | loss = 2.307546, acc = 0.0964:   5%|▌         | 20/391 [00:01<00:26, 13.75it/s]
Epoch 17 train | loss = 2.308272, acc = 0.0977:   5%|▌         | 20/391 [00:01<00:26, 13.75it/s]
Epoch 17 train | loss = 2.308272, acc = 0.0977:   6%|▌         | 22/391 [00:01<00:27, 13.66it/s]
Epoch 17 train | loss = 2.307468, acc = 0.0982:   6%|▌         | 22/391 [00:01<00:27, 13.66it/s]
Epoch 17 train | loss = 2.307172, acc = 0.0970:   6%|▌         | 22/391 [00:01<00:27, 13.66it/s]
Epoch 17 train | loss = 2.307172, acc = 0.0970:   6%|▌         | 24/391 [00:01<00:26, 13.69it/s]
Epoch 17 train | loss = 2.306726, acc = 0.0972:   6%|▌         | 24/391 [00:01<00:26, 13.69it/s]
Epoch 17 train | loss = 2.306571, acc = 0.0986:   6%|▌         | 24/391 [00:01<00:26, 13.69it/s]
Epoch 17 train | loss = 2.306571, acc = 0.0986:   7%|▋         | 26/391 [00:01<00:26, 13.58it/s]
Epoch 17 train | loss = 2.306350, acc = 0.0984:   7%|▋         | 26/391 [00:01<00:26, 13.58it/s]
