INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572397"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 23 train | loss = 2.303394, acc = 0.1022:  75%|███████▍  | 292/391 [00:22<00:07, 13.23it/s]
Epoch 23 train | loss = 2.303404, acc = 0.1020:  75%|███████▍  | 292/391 [00:22<00:07, 13.23it/s]
Epoch 23 train | loss = 2.303399, acc = 0.1021:  75%|███████▍  | 292/391 [00:22<00:07, 13.23it/s]
Epoch 23 train | loss = 2.303399, acc = 0.1021:  75%|███████▌  | 294/391 [00:22<00:07, 13.16it/s]
Epoch 23 train | loss = 2.303405, acc = 0.1020:  75%|███████▌  | 294/391 [00:22<00:07, 13.16it/s]
Epoch 23 train | loss = 2.303412, acc = 0.1020:  75%|███████▌  | 294/391 [00:22<00:07, 13.16it/s]
Epoch 23 train | loss = 2.303412, acc = 0.1020:  76%|███████▌  | 296/391 [00:22<00:07, 13.25it/s]
Epoch 23 train | loss = 2.303408, acc = 0.1020:  76%|███████▌  | 296/391 [00:22<00:07, 13.25it/s]
Epoch 23 train | loss = 2.303412, acc = 0.1018:  76%|███████▌  | 296/391 [00:22<00:07, 13.25it/s]
Epoch 23 train | loss = 2.303412, acc = 0.1018:  76%|███████▌  | 298/391 [00:22<00:07, 13.27it/s]
Epoch 23 train | loss = 2.303408, acc = 0.1018:  76%|███████▌  | 298/391 [00:22<00:07, 13.27it/s]
Epoch 23 train | loss = 2.303409, acc = 0.1017:  76%|███████▌  | 298/391 [00:22<00:07, 13.27it/s]
Epoch 23 train | loss = 2.303409, acc = 0.1017:  77%|███████▋  | 300/391 [00:22<00:06, 13.22it/s]
Epoch 23 train | loss = 2.303406, acc = 0.1017:  77%|███████▋  | 300/391 [00:22<00:06, 13.22it/s]
Epoch 23 train | loss = 2.303389, acc = 0.1016:  77%|███████▋  | 300/391 [00:22<00:06, 13.22it/s]
Epoch 23 train | loss = 2.303389, acc = 0.1016:  77%|███████▋  | 302/391 [00:22<00:06, 13.19it/s]
Epoch 23 train | loss = 2.303393, acc = 0.1017:  77%|███████▋  | 302/391 [00:22<00:06, 13.19it/s]
Epoch 23 train | loss = 2.303405, acc = 0.1017:  77%|███████▋  | 302/391 [00:22<00:06, 13.19it/s]
Epoch 23 train | loss = 2.303405, acc = 0.1017:  78%|███████▊  | 304/391 [00:22<00:06, 13.21it/s]
Epoch 23 train | loss = 2.303430, acc = 0.1016:  78%|███████▊  | 304/391 [00:23<00:06, 13.21it/s]
Epoch 23 train | loss = 2.303436, acc = 0.1016:  78%|███████▊  | 304/391 [00:23<00:06, 13.21it/s]
Epoch 23 train | loss = 2.303436, acc = 0.1016:  78%|███████▊  | 306/391 [00:23<00:06, 13.21it/s]
Epoch 23 train | loss = 2.303426, acc = 0.1016:  78%|███████▊  | 306/391 [00:23<00:06, 13.21it/s]
Epoch 23 train | loss = 2.303424, acc = 0.1015:  78%|███████▊  | 306/391 [00:23<00:06, 13.21it/s]
Epoch 23 train | loss = 2.303424, acc = 0.1015:  79%|███████▉  | 308/391 [00:23<00:06, 13.19it/s]
Epoch 23 train | loss = 2.303416, acc = 0.1015:  79%|███████▉  | 308/391 [00:23<00:06, 13.19it/s]
Epoch 23 train | loss = 2.303405, acc = 0.1016:  79%|███████▉  | 308/391 [00:23<00:06, 13.19it/s]
Epoch 23 train | loss = 2.303405, acc = 0.1016:  79%|███████▉  | 310/391 [00:23<00:06, 13.19it/s]
Epoch 23 train | loss = 2.303395, acc = 0.1017:  79%|███████▉  | 310/391 [00:23<00:06, 13.19it/s]
Epoch 23 train | loss = 2.303403, acc = 0.1015:  79%|███████▉  | 310/391 [00:23<00:06, 13.19it/s]
Epoch 23 train | loss = 2.303403, acc = 0.1015:  80%|███████▉  | 312/391 [00:23<00:05, 13.18it/s]
Epoch 23 train | loss = 2.303393, acc = 0.1016:  80%|███████▉  | 312/391 [00:23<00:05, 13.18it/s]
Epoch 23 train | loss = 2.303388, acc = 0.1016:  80%|███████▉  | 312/391 [00:23<00:05, 13.18it/s]
Epoch 23 train | loss = 2.303388, acc = 0.1016:  80%|████████  | 314/391 [00:23<00:05, 13.22it/s]
Epoch 23 train | loss = 2.303385, acc = 0.1015:  80%|████████  | 314/391 [00:23<00:05, 13.22it/s]
Epoch 23 train | loss = 2.303373, acc = 0.1015:  80%|████████  | 314/391 [00:23<00:05, 13.22it/s]
Epoch 23 train | loss = 2.303373, acc = 0.1015:  81%|████████  | 316/391 [00:23<00:05, 13.30it/s]
Epoch 23 train | loss = 2.303373, acc = 0.1015:  81%|████████  | 316/391 [00:23<00:05, 13.30it/s]
Epoch 23 train | loss = 2.303356, acc = 0.1016:  81%|████████  | 316/391 [00:24<00:05, 13.30it/s]
Epoch 23 train | loss = 2.303356, acc = 0.1016:  81%|████████▏ | 318/391 [00:24<00:05, 13.31it/s]
Epoch 23 train | loss = 2.303368, acc = 0.1015:  81%|████████▏ | 318/391 [00:24<00:05, 13.31it/s]
Epoch 23 train | loss = 2.303374, acc = 0.1016:  81%|████████▏ | 318/391 [00:24<00:05, 13.31it/s]
Epoch 23 train | loss = 2.303374, acc = 0.1016:  82%|████████▏ | 320/391 [00:24<00:05, 13.30it/s]
Epoch 23 train | loss = 2.303380, acc = 0.1016:  82%|████████▏ | 320/391 [00:24<00:05, 13.30it/s]
Epoch 23 train | loss = 2.303385, acc = 0.1014:  82%|████████▏ | 320/391 [00:24<00:05, 13.30it/s]
Epoch 23 train | loss = 2.303385, acc = 0.1014:  82%|████████▏ | 322/391 [00:24<00:05, 13.33it/s]
Epoch 23 train | loss = 2.303387, acc = 0.1015:  82%|████████▏ | 322/391 [00:24<00:05, 13.33it/s]
Epoch 23 train | loss = 2.303393, acc = 0.1015:  82%|████████▏ | 322/391 [00:24<00:05, 13.33it/s]
Epoch 23 train | loss = 2.303393, acc = 0.1015:  83%|████████▎ | 324/391 [00:24<00:05, 13.31it/s]
Epoch 23 train | loss = 2.303394, acc = 0.1014:  83%|████████▎ | 324/391 [00:24<00:05, 13.31it/s]
Epoch 23 train | loss = 2.303384, acc = 0.1015:  83%|████████▎ | 324/391 [00:24<00:05, 13.31it/s]
Epoch 23 train | loss = 2.303384, acc = 0.1015:  83%|████████▎ | 326/391 [00:24<00:04, 13.26it/s]
Epoch 23 train | loss = 2.303368, acc = 0.1016:  83%|████████▎ | 326/391 [00:24<00:04, 13.26it/s]
Epoch 23 train | loss = 2.303372, acc = 0.1016:  83%|████████▎ | 326/391 [00:24<00:04, 13.26it/s]
Epoch 23 train | loss = 2.303372, acc = 0.1016:  84%|████████▍ | 328/391 [00:24<00:04, 13.28it/s]
Epoch 23 train | loss = 2.303361, acc = 0.1016:  84%|████████▍ | 328/391 [00:24<00:04, 13.28it/s]
Epoch 23 train | loss = 2.303375, acc = 0.1015:  84%|████████▍ | 328/391 [00:24<00:04, 13.28it/s]
Epoch 23 train | loss = 2.303375, acc = 0.1015:  84%|████████▍ | 330/391 [00:24<00:04, 13.48it/s]
Epoch 23 train | loss = 2.303375, acc = 0.1015:  84%|████████▍ | 330/391 [00:24<00:04, 13.48it/s]
Epoch 23 train | loss = 2.303378, acc = 0.1014:  84%|████████▍ | 330/391 [00:25<00:04, 13.48it/s]
Epoch 23 train | loss = 2.303378, acc = 0.1014:  85%|████████▍ | 332/391 [00:25<00:04, 13.57it/s]
Epoch 23 train | loss = 2.303367, acc = 0.1015:  85%|████████▍ | 332/391 [00:25<00:04, 13.57it/s]
Epoch 23 train | loss = 2.303367, acc = 0.1015:  85%|████████▍ | 332/391 [00:25<00:04, 13.57it/s]
Epoch 23 train | loss = 2.303367, acc = 0.1015:  85%|████████▌ | 334/391 [00:25<00:04, 13.67it/s]
Epoch 23 train | loss = 2.303377, acc = 0.1015:  85%|████████▌ | 334/391 [00:25<00:04, 13.67it/s]
Epoch 23 train | loss = 2.303374, acc = 0.1016:  85%|████████▌ | 334/391 [00:25<00:04, 13.67it/s]
Epoch 23 train | loss = 2.303374, acc = 0.1016:  86%|████████▌ | 336/391 [00:25<00:03, 13.76it/s]
Epoch 23 train | loss = 2.303369, acc = 0.1016:  86%|████████▌ | 336/391 [00:25<00:03, 13.76it/s]
Epoch 23 train | loss = 2.303368, acc = 0.1017:  86%|████████▌ | 336/391 [00:25<00:03, 13.76it/s]
Epoch 23 train | loss = 2.303368, acc = 0.1017:  86%|████████▋ | 338/391 [00:25<00:03, 13.84it/s]
Epoch 23 train | loss = 2.303350, acc = 0.1017:  86%|████████▋ | 338/391 [00:25<00:03, 13.84it/s]
Epoch 23 train | loss = 2.303354, acc = 0.1017:  86%|████████▋ | 338/391 [00:25<00:03, 13.84it/s]
Epoch 23 train | loss = 2.303354, acc = 0.1017:  87%|████████▋ | 340/391 [00:25<00:03, 14.02it/s]
Epoch 23 train | loss = 2.303354, acc = 0.1018:  87%|████████▋ | 340/391 [00:25<00:03, 14.02it/s]
Epoch 23 train | loss = 2.303358, acc = 0.1017:  87%|████████▋ | 340/391 [00:25<00:03, 14.02it/s]
Epoch 23 train | loss = 2.303358, acc = 0.1017:  87%|████████▋ | 342/391 [00:25<00:03, 14.04it/s]
Epoch 23 train | loss = 2.303360, acc = 0.1017:  87%|████████▋ | 342/391 [00:25<00:03, 14.04it/s]
Epoch 23 train | loss = 2.303380, acc = 0.1017:  87%|████████▋ | 342/391 [00:25<00:03, 14.04it/s]
Epoch 23 train | loss = 2.303380, acc = 0.1017:  88%|████████▊ | 344/391 [00:25<00:03, 13.50it/s]
Epoch 23 train | loss = 2.303388, acc = 0.1016:  88%|████████▊ | 344/391 [00:26<00:03, 13.50it/s]
Epoch 23 train | loss = 2.303397, acc = 0.1015:  88%|████████▊ | 344/391 [00:26<00:03, 13.50it/s]
Epoch 23 train | loss = 2.303397, acc = 0.1015:  88%|████████▊ | 346/391 [00:26<00:03, 13.41it/s]
Epoch 23 train | loss = 2.303413, acc = 0.1016:  88%|████████▊ | 346/391 [00:26<00:03, 13.41it/s]
Epoch 23 train | loss = 2.303431, acc = 0.1014:  88%|████████▊ | 346/391 [00:26<00:03, 13.41it/s]
Epoch 23 train | loss = 2.303431, acc = 0.1014:  89%|████████▉ | 348/391 [00:26<00:03, 13.37it/s]
Epoch 23 train | loss = 2.303429, acc = 0.1014:  89%|████████▉ | 348/391 [00:26<00:03, 13.37it/s]
Epoch 23 train | loss = 2.303419, acc = 0.1015:  89%|████████▉ | 348/391 [00:26<00:03, 13.37it/s]
Epoch 23 train | loss = 2.303419, acc = 0.1015:  90%|████████▉ | 350/391 [00:26<00:03, 13.20it/s]
Epoch 23 train | loss = 2.303404, acc = 0.1015:  90%|████████▉ | 350/391 [00:26<00:03, 13.20it/s]
Epoch 23 train | loss = 2.303400, acc = 0.1015:  90%|████████▉ | 350/391 [00:26<00:03, 13.20it/s]
Epoch 23 train | loss = 2.303400, acc = 0.1015:  90%|█████████ | 352/391 [00:26<00:02, 13.02it/s]
Epoch 23 train | loss = 2.303403, acc = 0.1015:  90%|█████████ | 352/391 [00:26<00:02, 13.02it/s]
Epoch 23 train | loss = 2.303398, acc = 0.1015:  90%|█████████ | 352/391 [00:26<00:02, 13.02it/s]
Epoch 23 train | loss = 2.303398, acc = 0.1015:  91%|█████████ | 354/391 [00:26<00:02, 13.03it/s]
Epoch 23 train | loss = 2.303400, acc = 0.1015:  91%|█████████ | 354/391 [00:26<00:02, 13.03it/s]
Epoch 23 train | loss = 2.303403, acc = 0.1015:  91%|█████████ | 354/391 [00:26<00:02, 13.03it/s]
Epoch 23 train | loss = 2.303403, acc = 0.1015:  91%|█████████ | 356/391 [00:26<00:02, 13.14it/s]
Epoch 23 train | loss = 2.303397, acc = 0.1016:  91%|█████████ | 356/391 [00:26<00:02, 13.14it/s]
Epoch 23 train | loss = 2.303408, acc = 0.1016:  91%|█████████ | 356/391 [00:26<00:02, 13.14it/s]
Epoch 23 train | loss = 2.303408, acc = 0.1016:  92%|█████████▏| 358/391 [00:26<00:02, 13.18it/s]
Epoch 23 train | loss = 2.303406, acc = 0.1015:  92%|█████████▏| 358/391 [00:27<00:02, 13.18it/s]
Epoch 23 train | loss = 2.303410, acc = 0.1016:  92%|█████████▏| 358/391 [00:27<00:02, 13.18it/s]
Epoch 23 train | loss = 2.303410, acc = 0.1016:  92%|█████████▏| 360/391 [00:27<00:02, 13.23it/s]
Epoch 23 train | loss = 2.303405, acc = 0.1015:  92%|█████████▏| 360/391 [00:27<00:02, 13.23it/s]
Epoch 23 train | loss = 2.303420, acc = 0.1016:  92%|█████████▏| 360/391 [00:27<00:02, 13.23it/s]
Epoch 23 train | loss = 2.303420, acc = 0.1016:  93%|█████████▎| 362/391 [00:27<00:02, 13.26it/s]
Epoch 23 train | loss = 2.303400, acc = 0.1016:  93%|█████████▎| 362/391 [00:27<00:02, 13.26it/s]
Epoch 23 train | loss = 2.303383, acc = 0.1017:  93%|█████████▎| 362/391 [00:27<00:02, 13.26it/s]
Epoch 23 train | loss = 2.303383, acc = 0.1017:  93%|█████████▎| 364/391 [00:27<00:02, 13.21it/s]
Epoch 23 train | loss = 2.303372, acc = 0.1018:  93%|█████████▎| 364/391 [00:27<00:02, 13.21it/s]
Epoch 23 train | loss = 2.303380, acc = 0.1018:  93%|█████████▎| 364/391 [00:27<00:02, 13.21it/s]
Epoch 23 train | loss = 2.303380, acc = 0.1018:  94%|█████████▎| 366/391 [00:27<00:01, 13.21it/s]
Epoch 23 train | loss = 2.303400, acc = 0.1018:  94%|█████████▎| 366/391 [00:27<00:01, 13.21it/s]
Epoch 23 train | loss = 2.303403, acc = 0.1018:  94%|█████████▎| 366/391 [00:27<00:01, 13.21it/s]
Epoch 23 train | loss = 2.303403, acc = 0.1018:  94%|█████████▍| 368/391 [00:27<00:01, 13.18it/s]
Epoch 23 train | loss = 2.303400, acc = 0.1018:  94%|█████████▍| 368/391 [00:27<00:01, 13.18it/s]
Epoch 23 train | loss = 2.303406, acc = 0.1019:  94%|█████████▍| 368/391 [00:27<00:01, 13.18it/s]
Epoch 23 train | loss = 2.303406, acc = 0.1019:  95%|█████████▍| 370/391 [00:27<00:01, 13.23it/s]
Epoch 23 train | loss = 2.303382, acc = 0.1020:  95%|█████████▍| 370/391 [00:27<00:01, 13.23it/s]
Epoch 23 train | loss = 2.303389, acc = 0.1019:  95%|█████████▍| 370/391 [00:28<00:01, 13.23it/s]
Epoch 23 train | loss = 2.303389, acc = 0.1019:  95%|█████████▌| 372/391 [00:28<00:01, 13.26it/s]
Epoch 23 train | loss = 2.303361, acc = 0.1020:  95%|█████████▌| 372/391 [00:28<00:01, 13.26it/s]
Epoch 23 train | loss = 2.303366, acc = 0.1019:  95%|█████████▌| 372/391 [00:28<00:01, 13.26it/s]
Epoch 23 train | loss = 2.303366, acc = 0.1019:  96%|█████████▌| 374/391 [00:28<00:01, 13.19it/s]
Epoch 23 train | loss = 2.303364, acc = 0.1020:  96%|█████████▌| 374/391 [00:28<00:01, 13.19it/s]
Epoch 23 train | loss = 2.303373, acc = 0.1019:  96%|█████████▌| 374/391 [00:28<00:01, 13.19it/s]
Epoch 23 train | loss = 2.303373, acc = 0.1019:  96%|█████████▌| 376/391 [00:28<00:01, 13.21it/s]
Epoch 23 train | loss = 2.303383, acc = 0.1017:  96%|█████████▌| 376/391 [00:28<00:01, 13.21it/s]
Epoch 23 train | loss = 2.303387, acc = 0.1016:  96%|█████████▌| 376/391 [00:28<00:01, 13.21it/s]
Epoch 23 train | loss = 2.303387, acc = 0.1016:  97%|█████████▋| 378/391 [00:28<00:00, 13.20it/s]
Epoch 23 train | loss = 2.303381, acc = 0.1016:  97%|█████████▋| 378/391 [00:28<00:00, 13.20it/s]
Epoch 23 train | loss = 2.303372, acc = 0.1017:  97%|█████████▋| 378/391 [00:28<00:00, 13.20it/s]
Epoch 23 train | loss = 2.303372, acc = 0.1017:  97%|█████████▋| 380/391 [00:28<00:00, 13.18it/s]
Epoch 23 train | loss = 2.303392, acc = 0.1017:  97%|█████████▋| 380/391 [00:28<00:00, 13.18it/s]
Epoch 23 train | loss = 2.303402, acc = 0.1016:  97%|█████████▋| 380/391 [00:28<00:00, 13.18it/s]
Epoch 23 train | loss = 2.303402, acc = 0.1016:  98%|█████████▊| 382/391 [00:28<00:00, 13.27it/s]
Epoch 23 train | loss = 2.303401, acc = 0.1017:  98%|█████████▊| 382/391 [00:28<00:00, 13.27it/s]
Epoch 23 train | loss = 2.303401, acc = 0.1016:  98%|█████████▊| 382/391 [00:28<00:00, 13.27it/s]
Epoch 23 train | loss = 2.303401, acc = 0.1016:  98%|█████████▊| 384/391 [00:28<00:00, 13.31it/s]
Epoch 23 train | loss = 2.303402, acc = 0.1017:  98%|█████████▊| 384/391 [00:29<00:00, 13.31it/s]
Epoch 23 train | loss = 2.303411, acc = 0.1017:  98%|█████████▊| 384/391 [00:29<00:00, 13.31it/s]
Epoch 23 train | loss = 2.303411, acc = 0.1017:  99%|█████████▊| 386/391 [00:29<00:00, 13.22it/s]
Epoch 23 train | loss = 2.303412, acc = 0.1017:  99%|█████████▊| 386/391 [00:29<00:00, 13.22it/s]
Epoch 23 train | loss = 2.303398, acc = 0.1018:  99%|█████████▊| 386/391 [00:29<00:00, 13.22it/s]
Epoch 23 train | loss = 2.303398, acc = 0.1018:  99%|█████████▉| 388/391 [00:29<00:00, 13.22it/s]
Epoch 23 train | loss = 2.303392, acc = 0.1017:  99%|█████████▉| 388/391 [00:29<00:00, 13.22it/s]
Epoch 23 train | loss = 2.303388, acc = 0.1017:  99%|█████████▉| 388/391 [00:29<00:00, 13.22it/s]
Epoch 23 train | loss = 2.303388, acc = 0.1017: 100%|█████████▉| 390/391 [00:29<00:00, 13.25it/s]
Epoch 23 train | loss = 2.303389, acc = 0.1017: 100%|█████████▉| 390/391 [00:29<00:00, 13.25it/s]
Epoch 23 train | loss = 2.303389, acc = 0.1017: 100%|██████████| 391/391 [00:29<00:00, 13.26it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 24 train | loss = 2.302100, acc = 0.0781:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 24 train | loss = 2.304027, acc = 0.0742:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 24 train | loss = 2.304027, acc = 0.0742:   1%|          | 2/391 [00:00<00:29, 13.16it/s]
Epoch 24 train | loss = 2.304642, acc = 0.0885:   1%|          | 2/391 [00:00<00:29, 13.16it/s]
Epoch 24 train | loss = 2.303659, acc = 0.0996:   1%|          | 2/391 [00:00<00:29, 13.16it/s]
Epoch 24 train | loss = 2.303659, acc = 0.0996:   1%|          | 4/391 [00:00<00:28, 13.48it/s]
Epoch 24 train | loss = 2.303508, acc = 0.0984:   1%|          | 4/391 [00:00<00:28, 13.48it/s]
Epoch 24 train | loss = 2.303781, acc = 0.0924:   1%|          | 4/391 [00:00<00:28, 13.48it/s]
Epoch 24 train | loss = 2.303781, acc = 0.0924:   2%|▏         | 6/391 [00:00<00:28, 13.68it/s]
Epoch 24 train | loss = 2.302946, acc = 0.1038:   2%|▏         | 6/391 [00:00<00:28, 13.68it/s]
Epoch 24 train | loss = 2.302628, acc = 0.1045:   2%|▏         | 6/391 [00:00<00:28, 13.68it/s]
Epoch 24 train | loss = 2.302628, acc = 0.1045:   2%|▏         | 8/391 [00:00<00:27, 13.85it/s]
Epoch 24 train | loss = 2.301929, acc = 0.1094:   2%|▏         | 8/391 [00:00<00:27, 13.85it/s]
Epoch 24 train | loss = 2.302146, acc = 0.1086:   2%|▏         | 8/391 [00:00<00:27, 13.85it/s]
Epoch 24 train | loss = 2.302146, acc = 0.1086:   3%|▎         | 10/391 [00:00<00:27, 13.96it/s]
Epoch 24 train | loss = 2.302409, acc = 0.1065:   3%|▎         | 10/391 [00:00<00:27, 13.96it/s]
Epoch 24 train | loss = 2.302468, acc = 0.1048:   3%|▎         | 10/391 [00:00<00:27, 13.96it/s]
Epoch 24 train | loss = 2.302468, acc = 0.1048:   3%|▎         | 12/391 [00:00<00:26, 14.08it/s]
Epoch 24 train | loss = 2.302116, acc = 0.1016:   3%|▎         | 12/391 [00:00<00:26, 14.08it/s]
Epoch 24 train | loss = 2.303159, acc = 0.0999:   3%|▎         | 12/391 [00:00<00:26, 14.08it/s]
