INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575454"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 25 train | loss = 2.201940, acc = 0.1581:  82%|████████▏ | 320/391 [00:21<00:05, 13.87it/s]
Epoch 25 train | loss = 2.201624, acc = 0.1581:  82%|████████▏ | 320/391 [00:21<00:05, 13.87it/s]
Epoch 25 train | loss = 2.201624, acc = 0.1581:  82%|████████▏ | 322/391 [00:21<00:04, 13.95it/s]
Epoch 25 train | loss = 2.201330, acc = 0.1582:  82%|████████▏ | 322/391 [00:21<00:04, 13.95it/s]
Epoch 25 train | loss = 2.200904, acc = 0.1583:  82%|████████▏ | 322/391 [00:21<00:04, 13.95it/s]
Epoch 25 train | loss = 2.200904, acc = 0.1583:  83%|████████▎ | 324/391 [00:21<00:04, 13.84it/s]
Epoch 25 train | loss = 2.200579, acc = 0.1586:  83%|████████▎ | 324/391 [00:21<00:04, 13.84it/s]
Epoch 25 train | loss = 2.200397, acc = 0.1586:  83%|████████▎ | 324/391 [00:22<00:04, 13.84it/s]
Epoch 25 train | loss = 2.200397, acc = 0.1586:  83%|████████▎ | 326/391 [00:22<00:04, 13.84it/s]
Epoch 25 train | loss = 2.200177, acc = 0.1585:  83%|████████▎ | 326/391 [00:22<00:04, 13.84it/s]
Epoch 25 train | loss = 2.199767, acc = 0.1587:  83%|████████▎ | 326/391 [00:22<00:04, 13.84it/s]
Epoch 25 train | loss = 2.199767, acc = 0.1587:  84%|████████▍ | 328/391 [00:22<00:04, 13.92it/s]
Epoch 25 train | loss = 2.199513, acc = 0.1586:  84%|████████▍ | 328/391 [00:22<00:04, 13.92it/s]
Epoch 25 train | loss = 2.198950, acc = 0.1588:  84%|████████▍ | 328/391 [00:22<00:04, 13.92it/s]
Epoch 25 train | loss = 2.198950, acc = 0.1588:  84%|████████▍ | 330/391 [00:22<00:04, 13.97it/s]
Epoch 25 train | loss = 2.199054, acc = 0.1590:  84%|████████▍ | 330/391 [00:22<00:04, 13.97it/s]
Epoch 25 train | loss = 2.198586, acc = 0.1590:  84%|████████▍ | 330/391 [00:22<00:04, 13.97it/s]
Epoch 25 train | loss = 2.198586, acc = 0.1590:  85%|████████▍ | 332/391 [00:22<00:04, 13.97it/s]
Epoch 25 train | loss = 2.198331, acc = 0.1590:  85%|████████▍ | 332/391 [00:22<00:04, 13.97it/s]
Epoch 25 train | loss = 2.198078, acc = 0.1592:  85%|████████▍ | 332/391 [00:22<00:04, 13.97it/s]
Epoch 25 train | loss = 2.198078, acc = 0.1592:  85%|████████▌ | 334/391 [00:22<00:04, 13.97it/s]
Epoch 25 train | loss = 2.197842, acc = 0.1592:  85%|████████▌ | 334/391 [00:22<00:04, 13.97it/s]
Epoch 25 train | loss = 2.197834, acc = 0.1592:  85%|████████▌ | 334/391 [00:22<00:04, 13.97it/s]
Epoch 25 train | loss = 2.197834, acc = 0.1592:  86%|████████▌ | 336/391 [00:22<00:03, 14.01it/s]
Epoch 25 train | loss = 2.197604, acc = 0.1595:  86%|████████▌ | 336/391 [00:22<00:03, 14.01it/s]
Epoch 25 train | loss = 2.197653, acc = 0.1594:  86%|████████▌ | 336/391 [00:22<00:03, 14.01it/s]
Epoch 25 train | loss = 2.197653, acc = 0.1594:  86%|████████▋ | 338/391 [00:22<00:03, 13.99it/s]
Epoch 25 train | loss = 2.197925, acc = 0.1595:  86%|████████▋ | 338/391 [00:22<00:03, 13.99it/s]
Epoch 25 train | loss = 2.197499, acc = 0.1596:  86%|████████▋ | 338/391 [00:23<00:03, 13.99it/s]
Epoch 25 train | loss = 2.197499, acc = 0.1596:  87%|████████▋ | 340/391 [00:23<00:03, 14.10it/s]
Epoch 25 train | loss = 2.197193, acc = 0.1598:  87%|████████▋ | 340/391 [00:23<00:03, 14.10it/s]
Epoch 25 train | loss = 2.197147, acc = 0.1597:  87%|████████▋ | 340/391 [00:23<00:03, 14.10it/s]
Epoch 25 train | loss = 2.197147, acc = 0.1597:  87%|████████▋ | 342/391 [00:23<00:03, 13.94it/s]
Epoch 25 train | loss = 2.197025, acc = 0.1598:  87%|████████▋ | 342/391 [00:23<00:03, 13.94it/s]
Epoch 25 train | loss = 2.196765, acc = 0.1598:  87%|████████▋ | 342/391 [00:23<00:03, 13.94it/s]
Epoch 25 train | loss = 2.196765, acc = 0.1598:  88%|████████▊ | 344/391 [00:23<00:03, 14.04it/s]
Epoch 25 train | loss = 2.196495, acc = 0.1599:  88%|████████▊ | 344/391 [00:23<00:03, 14.04it/s]
Epoch 25 train | loss = 2.196298, acc = 0.1598:  88%|████████▊ | 344/391 [00:23<00:03, 14.04it/s]
Epoch 25 train | loss = 2.196298, acc = 0.1598:  88%|████████▊ | 346/391 [00:23<00:03, 14.34it/s]
Epoch 25 train | loss = 2.195927, acc = 0.1599:  88%|████████▊ | 346/391 [00:23<00:03, 14.34it/s]
Epoch 25 train | loss = 2.195408, acc = 0.1601:  88%|████████▊ | 346/391 [00:23<00:03, 14.34it/s]
Epoch 25 train | loss = 2.195408, acc = 0.1601:  89%|████████▉ | 348/391 [00:23<00:03, 14.20it/s]
Epoch 25 train | loss = 2.195325, acc = 0.1601:  89%|████████▉ | 348/391 [00:23<00:03, 14.20it/s]
Epoch 25 train | loss = 2.195244, acc = 0.1602:  89%|████████▉ | 348/391 [00:23<00:03, 14.20it/s]
Epoch 25 train | loss = 2.195244, acc = 0.1602:  90%|████████▉ | 350/391 [00:23<00:02, 13.87it/s]
Epoch 25 train | loss = 2.194898, acc = 0.1603:  90%|████████▉ | 350/391 [00:23<00:02, 13.87it/s]
Epoch 25 train | loss = 2.194546, acc = 0.1604:  90%|████████▉ | 350/391 [00:23<00:02, 13.87it/s]
Epoch 25 train | loss = 2.194546, acc = 0.1604:  90%|█████████ | 352/391 [00:23<00:02, 13.69it/s]
Epoch 25 train | loss = 2.194153, acc = 0.1604:  90%|█████████ | 352/391 [00:23<00:02, 13.69it/s]
Epoch 25 train | loss = 2.193786, acc = 0.1606:  90%|█████████ | 352/391 [00:24<00:02, 13.69it/s]
Epoch 25 train | loss = 2.193786, acc = 0.1606:  91%|█████████ | 354/391 [00:24<00:02, 13.62it/s]
Epoch 25 train | loss = 2.193513, acc = 0.1607:  91%|█████████ | 354/391 [00:24<00:02, 13.62it/s]
Epoch 25 train | loss = 2.195246, acc = 0.1605:  91%|█████████ | 354/391 [00:24<00:02, 13.62it/s]
Epoch 25 train | loss = 2.195246, acc = 0.1605:  91%|█████████ | 356/391 [00:24<00:02, 13.61it/s]
Epoch 25 train | loss = 2.195617, acc = 0.1604:  91%|█████████ | 356/391 [00:24<00:02, 13.61it/s]
Epoch 25 train | loss = 2.195774, acc = 0.1604:  91%|█████████ | 356/391 [00:24<00:02, 13.61it/s]
Epoch 25 train | loss = 2.195774, acc = 0.1604:  92%|█████████▏| 358/391 [00:24<00:02, 13.55it/s]
Epoch 25 train | loss = 2.195756, acc = 0.1604:  92%|█████████▏| 358/391 [00:24<00:02, 13.55it/s]
Epoch 25 train | loss = 2.195793, acc = 0.1604:  92%|█████████▏| 358/391 [00:24<00:02, 13.55it/s]
Epoch 25 train | loss = 2.195793, acc = 0.1604:  92%|█████████▏| 360/391 [00:24<00:02, 13.65it/s]
Epoch 25 train | loss = 2.195887, acc = 0.1603:  92%|█████████▏| 360/391 [00:24<00:02, 13.65it/s]
Epoch 25 train | loss = 2.196008, acc = 0.1604:  92%|█████████▏| 360/391 [00:24<00:02, 13.65it/s]
Epoch 25 train | loss = 2.196008, acc = 0.1604:  93%|█████████▎| 362/391 [00:24<00:02, 13.60it/s]
Epoch 25 train | loss = 2.195568, acc = 0.1606:  93%|█████████▎| 362/391 [00:24<00:02, 13.60it/s]
Epoch 25 train | loss = 2.195359, acc = 0.1608:  93%|█████████▎| 362/391 [00:24<00:02, 13.60it/s]
Epoch 25 train | loss = 2.195359, acc = 0.1608:  93%|█████████▎| 364/391 [00:24<00:02, 13.49it/s]
Epoch 25 train | loss = 2.195078, acc = 0.1610:  93%|█████████▎| 364/391 [00:24<00:02, 13.49it/s]
Epoch 25 train | loss = 2.195206, acc = 0.1610:  93%|█████████▎| 364/391 [00:24<00:02, 13.49it/s]
Epoch 25 train | loss = 2.195206, acc = 0.1610:  94%|█████████▎| 366/391 [00:24<00:01, 13.44it/s]
Epoch 25 train | loss = 2.195003, acc = 0.1611:  94%|█████████▎| 366/391 [00:24<00:01, 13.44it/s]
Epoch 25 train | loss = 2.194749, acc = 0.1612:  94%|█████████▎| 366/391 [00:25<00:01, 13.44it/s]
Epoch 25 train | loss = 2.194749, acc = 0.1612:  94%|█████████▍| 368/391 [00:25<00:01, 13.50it/s]
Epoch 25 train | loss = 2.194284, acc = 0.1613:  94%|█████████▍| 368/391 [00:25<00:01, 13.50it/s]
Epoch 25 train | loss = 2.194459, acc = 0.1612:  94%|█████████▍| 368/391 [00:25<00:01, 13.50it/s]
Epoch 25 train | loss = 2.194459, acc = 0.1612:  95%|█████████▍| 370/391 [00:25<00:01, 13.52it/s]
Epoch 25 train | loss = 2.194363, acc = 0.1614:  95%|█████████▍| 370/391 [00:25<00:01, 13.52it/s]
Epoch 25 train | loss = 2.193837, acc = 0.1616:  95%|█████████▍| 370/391 [00:25<00:01, 13.52it/s]
Epoch 25 train | loss = 2.193837, acc = 0.1616:  95%|█████████▌| 372/391 [00:25<00:01, 13.62it/s]
Epoch 25 train | loss = 2.193682, acc = 0.1616:  95%|█████████▌| 372/391 [00:25<00:01, 13.62it/s]
Epoch 25 train | loss = 2.193549, acc = 0.1615:  95%|█████████▌| 372/391 [00:25<00:01, 13.62it/s]
Epoch 25 train | loss = 2.193549, acc = 0.1615:  96%|█████████▌| 374/391 [00:25<00:01, 13.66it/s]
Epoch 25 train | loss = 2.193389, acc = 0.1616:  96%|█████████▌| 374/391 [00:25<00:01, 13.66it/s]
Epoch 25 train | loss = 2.193029, acc = 0.1616:  96%|█████████▌| 374/391 [00:25<00:01, 13.66it/s]
Epoch 25 train | loss = 2.193029, acc = 0.1616:  96%|█████████▌| 376/391 [00:25<00:01, 13.68it/s]
Epoch 25 train | loss = 2.192958, acc = 0.1616:  96%|█████████▌| 376/391 [00:25<00:01, 13.68it/s]
Epoch 25 train | loss = 2.192620, acc = 0.1617:  96%|█████████▌| 376/391 [00:25<00:01, 13.68it/s]
Epoch 25 train | loss = 2.192620, acc = 0.1617:  97%|█████████▋| 378/391 [00:25<00:00, 13.64it/s]
Epoch 25 train | loss = 2.192548, acc = 0.1615:  97%|█████████▋| 378/391 [00:25<00:00, 13.64it/s]
Epoch 25 train | loss = 2.192548, acc = 0.1615:  97%|█████████▋| 378/391 [00:25<00:00, 13.64it/s]
Epoch 25 train | loss = 2.192548, acc = 0.1615:  97%|█████████▋| 380/391 [00:25<00:00, 13.67it/s]
Epoch 25 train | loss = 2.192791, acc = 0.1614:  97%|█████████▋| 380/391 [00:26<00:00, 13.67it/s]
Epoch 25 train | loss = 2.192965, acc = 0.1614:  97%|█████████▋| 380/391 [00:26<00:00, 13.67it/s]
Epoch 25 train | loss = 2.192965, acc = 0.1614:  98%|█████████▊| 382/391 [00:26<00:00, 13.64it/s]
Epoch 25 train | loss = 2.192813, acc = 0.1614:  98%|█████████▊| 382/391 [00:26<00:00, 13.64it/s]
Epoch 25 train | loss = 2.192555, acc = 0.1613:  98%|█████████▊| 382/391 [00:26<00:00, 13.64it/s]
Epoch 25 train | loss = 2.192555, acc = 0.1613:  98%|█████████▊| 384/391 [00:26<00:00, 13.70it/s]
Epoch 25 train | loss = 2.192452, acc = 0.1614:  98%|█████████▊| 384/391 [00:26<00:00, 13.70it/s]
Epoch 25 train | loss = 2.192439, acc = 0.1614:  98%|█████████▊| 384/391 [00:26<00:00, 13.70it/s]
Epoch 25 train | loss = 2.192439, acc = 0.1614:  99%|█████████▊| 386/391 [00:26<00:00, 13.75it/s]
Epoch 25 train | loss = 2.192352, acc = 0.1613:  99%|█████████▊| 386/391 [00:26<00:00, 13.75it/s]
Epoch 25 train | loss = 2.192461, acc = 0.1612:  99%|█████████▊| 386/391 [00:26<00:00, 13.75it/s]
Epoch 25 train | loss = 2.192461, acc = 0.1612:  99%|█████████▉| 388/391 [00:26<00:00, 13.79it/s]
Epoch 25 train | loss = 2.192274, acc = 0.1613:  99%|█████████▉| 388/391 [00:26<00:00, 13.79it/s]
Epoch 25 train | loss = 2.192247, acc = 0.1613:  99%|█████████▉| 388/391 [00:26<00:00, 13.79it/s]
Epoch 25 train | loss = 2.192247, acc = 0.1613: 100%|█████████▉| 390/391 [00:26<00:00, 13.63it/s]
Epoch 25 train | loss = 2.192140, acc = 0.1614: 100%|█████████▉| 390/391 [00:26<00:00, 13.63it/s]
Epoch 25 train | loss = 2.192140, acc = 0.1614: 100%|██████████| 391/391 [00:26<00:00, 14.63it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 26 train | loss = 2.196199, acc = 0.2266:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 26 train | loss = 2.130382, acc = 0.2305:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 26 train | loss = 2.130382, acc = 0.2305:   1%|          | 2/391 [00:00<00:28, 13.52it/s]
Epoch 26 train | loss = 2.122107, acc = 0.2057:   1%|          | 2/391 [00:00<00:28, 13.52it/s]
Epoch 26 train | loss = 2.115709, acc = 0.2129:   1%|          | 2/391 [00:00<00:28, 13.52it/s]
Epoch 26 train | loss = 2.115709, acc = 0.2129:   1%|          | 4/391 [00:00<00:28, 13.52it/s]
Epoch 26 train | loss = 2.117447, acc = 0.2062:   1%|          | 4/391 [00:00<00:28, 13.52it/s]
Epoch 26 train | loss = 2.109758, acc = 0.2070:   1%|          | 4/391 [00:00<00:28, 13.52it/s]
Epoch 26 train | loss = 2.109758, acc = 0.2070:   2%|▏         | 6/391 [00:00<00:28, 13.55it/s]
Epoch 26 train | loss = 2.122100, acc = 0.2009:   2%|▏         | 6/391 [00:00<00:28, 13.55it/s]
Epoch 26 train | loss = 2.127396, acc = 0.1973:   2%|▏         | 6/391 [00:00<00:28, 13.55it/s]
Epoch 26 train | loss = 2.127396, acc = 0.1973:   2%|▏         | 8/391 [00:00<00:28, 13.54it/s]
Epoch 26 train | loss = 2.122732, acc = 0.1944:   2%|▏         | 8/391 [00:00<00:28, 13.54it/s]
Epoch 26 train | loss = 2.117410, acc = 0.1953:   2%|▏         | 8/391 [00:00<00:28, 13.54it/s]
Epoch 26 train | loss = 2.117410, acc = 0.1953:   3%|▎         | 10/391 [00:00<00:28, 13.56it/s]
Epoch 26 train | loss = 2.145051, acc = 0.1939:   3%|▎         | 10/391 [00:00<00:28, 13.56it/s]
Epoch 26 train | loss = 2.138257, acc = 0.1960:   3%|▎         | 10/391 [00:00<00:28, 13.56it/s]
Epoch 26 train | loss = 2.138257, acc = 0.1960:   3%|▎         | 12/391 [00:00<00:27, 13.66it/s]
Epoch 26 train | loss = 2.142414, acc = 0.1953:   3%|▎         | 12/391 [00:00<00:27, 13.66it/s]
Epoch 26 train | loss = 2.143300, acc = 0.1948:   3%|▎         | 12/391 [00:01<00:27, 13.66it/s]
Epoch 26 train | loss = 2.143300, acc = 0.1948:   4%|▎         | 14/391 [00:01<00:27, 13.69it/s]
Epoch 26 train | loss = 2.142394, acc = 0.1943:   4%|▎         | 14/391 [00:01<00:27, 13.69it/s]
Epoch 26 train | loss = 2.143778, acc = 0.1914:   4%|▎         | 14/391 [00:01<00:27, 13.69it/s]
Epoch 26 train | loss = 2.143778, acc = 0.1914:   4%|▍         | 16/391 [00:01<00:27, 13.51it/s]
Epoch 26 train | loss = 2.141222, acc = 0.1875:   4%|▍         | 16/391 [00:01<00:27, 13.51it/s]
Epoch 26 train | loss = 2.137797, acc = 0.1879:   4%|▍         | 16/391 [00:01<00:27, 13.51it/s]
Epoch 26 train | loss = 2.137797, acc = 0.1879:   5%|▍         | 18/391 [00:01<00:27, 13.54it/s]
Epoch 26 train | loss = 2.138632, acc = 0.1850:   5%|▍         | 18/391 [00:01<00:27, 13.54it/s]
Epoch 26 train | loss = 2.135058, acc = 0.1840:   5%|▍         | 18/391 [00:01<00:27, 13.54it/s]
Epoch 26 train | loss = 2.135058, acc = 0.1840:   5%|▌         | 20/391 [00:01<00:27, 13.53it/s]
Epoch 26 train | loss = 2.135862, acc = 0.1845:   5%|▌         | 20/391 [00:01<00:27, 13.53it/s]
Epoch 26 train | loss = 2.133174, acc = 0.1854:   5%|▌         | 20/391 [00:01<00:27, 13.53it/s]
Epoch 26 train | loss = 2.133174, acc = 0.1854:   6%|▌         | 22/391 [00:01<00:27, 13.63it/s]
Epoch 26 train | loss = 2.131067, acc = 0.1861:   6%|▌         | 22/391 [00:01<00:27, 13.63it/s]
Epoch 26 train | loss = 2.130485, acc = 0.1829:   6%|▌         | 22/391 [00:01<00:27, 13.63it/s]
Epoch 26 train | loss = 2.130485, acc = 0.1829:   6%|▌         | 24/391 [00:01<00:26, 13.76it/s]
Epoch 26 train | loss = 2.139363, acc = 0.1825:   6%|▌         | 24/391 [00:01<00:26, 13.76it/s]
Epoch 26 train | loss = 2.139935, acc = 0.1821:   6%|▌         | 24/391 [00:01<00:26, 13.76it/s]
Epoch 26 train | loss = 2.139935, acc = 0.1821:   7%|▋         | 26/391 [00:01<00:26, 13.81it/s]
Epoch 26 train | loss = 2.141156, acc = 0.1820:   7%|▋         | 26/391 [00:01<00:26, 13.81it/s]
Epoch 26 train | loss = 2.141792, acc = 0.1805:   7%|▋         | 26/391 [00:02<00:26, 13.81it/s]
Epoch 26 train | loss = 2.141792, acc = 0.1805:   7%|▋         | 28/391 [00:02<00:26, 13.79it/s]
Epoch 26 train | loss = 2.144739, acc = 0.1802:   7%|▋         | 28/391 [00:02<00:26, 13.79it/s]
Epoch 26 train | loss = 2.148857, acc = 0.1789:   7%|▋         | 28/391 [00:02<00:26, 13.79it/s]
Epoch 26 train | loss = 2.148857, acc = 0.1789:   8%|▊         | 30/391 [00:02<00:26, 13.79it/s]
Epoch 26 train | loss = 2.148090, acc = 0.1784:   8%|▊         | 30/391 [00:02<00:26, 13.79it/s]
Epoch 26 train | loss = 2.148687, acc = 0.1807:   8%|▊         | 30/391 [00:02<00:26, 13.79it/s]
Epoch 26 train | loss = 2.148687, acc = 0.1807:   8%|▊         | 32/391 [00:02<00:26, 13.73it/s]
Epoch 26 train | loss = 2.148100, acc = 0.1816:   8%|▊         | 32/391 [00:02<00:26, 13.73it/s]
Epoch 26 train | loss = 2.148740, acc = 0.1811:   8%|▊         | 32/391 [00:02<00:26, 13.73it/s]
Epoch 26 train | loss = 2.148740, acc = 0.1811:   9%|▊         | 34/391 [00:02<00:26, 13.71it/s]
Epoch 26 train | loss = 2.150096, acc = 0.1797:   9%|▊         | 34/391 [00:02<00:26, 13.71it/s]
Epoch 26 train | loss = 2.148522, acc = 0.1795:   9%|▊         | 34/391 [00:02<00:26, 13.71it/s]
Epoch 26 train | loss = 2.148522, acc = 0.1795:   9%|▉         | 36/391 [00:02<00:25, 13.69it/s]
Epoch 26 train | loss = 2.148608, acc = 0.1786:   9%|▉         | 36/391 [00:02<00:25, 13.69it/s]
Epoch 26 train | loss = 2.149749, acc = 0.1785:   9%|▉         | 36/391 [00:02<00:25, 13.69it/s]
Epoch 26 train | loss = 2.149749, acc = 0.1785:  10%|▉         | 38/391 [00:02<00:25, 13.77it/s]
Epoch 26 train | loss = 2.150308, acc = 0.1781:  10%|▉         | 38/391 [00:02<00:25, 13.77it/s]
Epoch 26 train | loss = 2.149400, acc = 0.1783:  10%|▉         | 38/391 [00:02<00:25, 13.77it/s]
Epoch 26 train | loss = 2.149400, acc = 0.1783:  10%|█         | 40/391 [00:02<00:25, 13.69it/s]
Epoch 26 train | loss = 2.149863, acc = 0.1789:  10%|█         | 40/391 [00:02<00:25, 13.69it/s]
Epoch 26 train | loss = 2.148534, acc = 0.1801:  10%|█         | 40/391 [00:03<00:25, 13.69it/s]
Epoch 26 train | loss = 2.148534, acc = 0.1801:  11%|█         | 42/391 [00:03<00:25, 13.73it/s]
Epoch 26 train | loss = 2.148505, acc = 0.1801:  11%|█         | 42/391 [00:03<00:25, 13.73it/s]
Epoch 26 train | loss = 2.148565, acc = 0.1795:  11%|█         | 42/391 [00:03<00:25, 13.73it/s]
Epoch 26 train | loss = 2.148565, acc = 0.1795:  11%|█▏        | 44/391 [00:03<00:25, 13.81it/s]
Epoch 26 train | loss = 2.145824, acc = 0.1800:  11%|█▏        | 44/391 [00:03<00:25, 13.81it/s]
