INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572405"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 31 train | loss = 0.823356, acc = 0.7156:  94%|█████████▎| 366/391 [00:24<00:01, 14.68it/s]
Epoch 31 train | loss = 0.823356, acc = 0.7156:  94%|█████████▍| 368/391 [00:24<00:01, 14.67it/s]
Epoch 31 train | loss = 0.823269, acc = 0.7156:  94%|█████████▍| 368/391 [00:24<00:01, 14.67it/s]
Epoch 31 train | loss = 0.823469, acc = 0.7156:  94%|█████████▍| 368/391 [00:25<00:01, 14.67it/s]
Epoch 31 train | loss = 0.823469, acc = 0.7156:  95%|█████████▍| 370/391 [00:25<00:01, 14.76it/s]
Epoch 31 train | loss = 0.823380, acc = 0.7157:  95%|█████████▍| 370/391 [00:25<00:01, 14.76it/s]
Epoch 31 train | loss = 0.823598, acc = 0.7157:  95%|█████████▍| 370/391 [00:25<00:01, 14.76it/s]
Epoch 31 train | loss = 0.823598, acc = 0.7157:  95%|█████████▌| 372/391 [00:25<00:01, 14.73it/s]
Epoch 31 train | loss = 0.823634, acc = 0.7156:  95%|█████████▌| 372/391 [00:25<00:01, 14.73it/s]
Epoch 31 train | loss = 0.823481, acc = 0.7156:  95%|█████████▌| 372/391 [00:25<00:01, 14.73it/s]
Epoch 31 train | loss = 0.823481, acc = 0.7156:  96%|█████████▌| 374/391 [00:25<00:01, 14.80it/s]
Epoch 31 train | loss = 0.823275, acc = 0.7157:  96%|█████████▌| 374/391 [00:25<00:01, 14.80it/s]
Epoch 31 train | loss = 0.823170, acc = 0.7157:  96%|█████████▌| 374/391 [00:25<00:01, 14.80it/s]
Epoch 31 train | loss = 0.823170, acc = 0.7157:  96%|█████████▌| 376/391 [00:25<00:01, 14.83it/s]
Epoch 31 train | loss = 0.823044, acc = 0.7157:  96%|█████████▌| 376/391 [00:25<00:01, 14.83it/s]
Epoch 31 train | loss = 0.822750, acc = 0.7159:  96%|█████████▌| 376/391 [00:25<00:01, 14.83it/s]
Epoch 31 train | loss = 0.822750, acc = 0.7159:  97%|█████████▋| 378/391 [00:25<00:00, 14.73it/s]
Epoch 31 train | loss = 0.822761, acc = 0.7159:  97%|█████████▋| 378/391 [00:25<00:00, 14.73it/s]
Epoch 31 train | loss = 0.823290, acc = 0.7158:  97%|█████████▋| 378/391 [00:25<00:00, 14.73it/s]
Epoch 31 train | loss = 0.823290, acc = 0.7158:  97%|█████████▋| 380/391 [00:25<00:00, 14.80it/s]
Epoch 31 train | loss = 0.823153, acc = 0.7158:  97%|█████████▋| 380/391 [00:25<00:00, 14.80it/s]
Epoch 31 train | loss = 0.822686, acc = 0.7159:  97%|█████████▋| 380/391 [00:25<00:00, 14.80it/s]
Epoch 31 train | loss = 0.822686, acc = 0.7159:  98%|█████████▊| 382/391 [00:25<00:00, 14.74it/s]
Epoch 31 train | loss = 0.823301, acc = 0.7157:  98%|█████████▊| 382/391 [00:25<00:00, 14.74it/s]
Epoch 31 train | loss = 0.823830, acc = 0.7155:  98%|█████████▊| 382/391 [00:25<00:00, 14.74it/s]
Epoch 31 train | loss = 0.823830, acc = 0.7155:  98%|█████████▊| 384/391 [00:25<00:00, 14.77it/s]
Epoch 31 train | loss = 0.824097, acc = 0.7154:  98%|█████████▊| 384/391 [00:26<00:00, 14.77it/s]
Epoch 31 train | loss = 0.823801, acc = 0.7156:  98%|█████████▊| 384/391 [00:26<00:00, 14.77it/s]
Epoch 31 train | loss = 0.823801, acc = 0.7156:  99%|█████████▊| 386/391 [00:26<00:00, 14.89it/s]
Epoch 31 train | loss = 0.823610, acc = 0.7155:  99%|█████████▊| 386/391 [00:26<00:00, 14.89it/s]
Epoch 31 train | loss = 0.823578, acc = 0.7155:  99%|█████████▊| 386/391 [00:26<00:00, 14.89it/s]
Epoch 31 train | loss = 0.823578, acc = 0.7155:  99%|█████████▉| 388/391 [00:26<00:00, 14.85it/s]
Epoch 31 train | loss = 0.823626, acc = 0.7154:  99%|█████████▉| 388/391 [00:26<00:00, 14.85it/s]
Epoch 31 train | loss = 0.823643, acc = 0.7154:  99%|█████████▉| 388/391 [00:26<00:00, 14.85it/s]
Epoch 31 train | loss = 0.823643, acc = 0.7154: 100%|█████████▉| 390/391 [00:26<00:00, 14.91it/s]
Epoch 31 train | loss = 0.823925, acc = 0.7155: 100%|█████████▉| 390/391 [00:26<00:00, 14.91it/s]
Epoch 31 train | loss = 0.823925, acc = 0.7155: 100%|██████████| 391/391 [00:26<00:00, 14.80it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 32 train | loss = 0.827104, acc = 0.6953:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 32 train | loss = 0.769873, acc = 0.7070:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 32 train | loss = 0.769873, acc = 0.7070:   1%|          | 2/391 [00:00<00:26, 14.46it/s]
Epoch 32 train | loss = 0.811618, acc = 0.7135:   1%|          | 2/391 [00:00<00:26, 14.46it/s]
Epoch 32 train | loss = 0.799031, acc = 0.7207:   1%|          | 2/391 [00:00<00:26, 14.46it/s]
Epoch 32 train | loss = 0.799031, acc = 0.7207:   1%|          | 4/391 [00:00<00:26, 14.59it/s]
Epoch 32 train | loss = 0.776330, acc = 0.7328:   1%|          | 4/391 [00:00<00:26, 14.59it/s]
Epoch 32 train | loss = 0.774466, acc = 0.7357:   1%|          | 4/391 [00:00<00:26, 14.59it/s]
Epoch 32 train | loss = 0.774466, acc = 0.7357:   2%|▏         | 6/391 [00:00<00:26, 14.69it/s]
Epoch 32 train | loss = 0.763995, acc = 0.7411:   2%|▏         | 6/391 [00:00<00:26, 14.69it/s]
Epoch 32 train | loss = 0.791158, acc = 0.7314:   2%|▏         | 6/391 [00:00<00:26, 14.69it/s]
Epoch 32 train | loss = 0.791158, acc = 0.7314:   2%|▏         | 8/391 [00:00<00:25, 14.74it/s]
Epoch 32 train | loss = 0.794123, acc = 0.7248:   2%|▏         | 8/391 [00:00<00:25, 14.74it/s]
Epoch 32 train | loss = 0.782628, acc = 0.7305:   2%|▏         | 8/391 [00:00<00:25, 14.74it/s]
Epoch 32 train | loss = 0.782628, acc = 0.7305:   3%|▎         | 10/391 [00:00<00:25, 14.69it/s]
Epoch 32 train | loss = 0.782720, acc = 0.7330:   3%|▎         | 10/391 [00:00<00:25, 14.69it/s]
Epoch 32 train | loss = 0.784611, acc = 0.7279:   3%|▎         | 10/391 [00:00<00:25, 14.69it/s]
Epoch 32 train | loss = 0.784611, acc = 0.7279:   3%|▎         | 12/391 [00:00<00:25, 14.78it/s]
Epoch 32 train | loss = 0.784481, acc = 0.7284:   3%|▎         | 12/391 [00:00<00:25, 14.78it/s]
Epoch 32 train | loss = 0.797304, acc = 0.7249:   3%|▎         | 12/391 [00:00<00:25, 14.78it/s]
Epoch 32 train | loss = 0.797304, acc = 0.7249:   4%|▎         | 14/391 [00:00<00:25, 14.86it/s]
Epoch 32 train | loss = 0.807622, acc = 0.7214:   4%|▎         | 14/391 [00:01<00:25, 14.86it/s]
Epoch 32 train | loss = 0.807895, acc = 0.7173:   4%|▎         | 14/391 [00:01<00:25, 14.86it/s]
Epoch 32 train | loss = 0.807895, acc = 0.7173:   4%|▍         | 16/391 [00:01<00:25, 14.72it/s]
Epoch 32 train | loss = 0.804692, acc = 0.7188:   4%|▍         | 16/391 [00:01<00:25, 14.72it/s]
Epoch 32 train | loss = 0.807747, acc = 0.7201:   4%|▍         | 16/391 [00:01<00:25, 14.72it/s]
Epoch 32 train | loss = 0.807747, acc = 0.7201:   5%|▍         | 18/391 [00:01<00:25, 14.80it/s]
Epoch 32 train | loss = 0.806955, acc = 0.7204:   5%|▍         | 18/391 [00:01<00:25, 14.80it/s]
Epoch 32 train | loss = 0.803315, acc = 0.7195:   5%|▍         | 18/391 [00:01<00:25, 14.80it/s]
Epoch 32 train | loss = 0.803315, acc = 0.7195:   5%|▌         | 20/391 [00:01<00:25, 14.80it/s]
Epoch 32 train | loss = 0.802708, acc = 0.7191:   5%|▌         | 20/391 [00:01<00:25, 14.80it/s]
Epoch 32 train | loss = 0.801487, acc = 0.7177:   5%|▌         | 20/391 [00:01<00:25, 14.80it/s]
Epoch 32 train | loss = 0.801487, acc = 0.7177:   6%|▌         | 22/391 [00:01<00:24, 14.90it/s]
Epoch 32 train | loss = 0.797312, acc = 0.7181:   6%|▌         | 22/391 [00:01<00:24, 14.90it/s]
Epoch 32 train | loss = 0.797245, acc = 0.7191:   6%|▌         | 22/391 [00:01<00:24, 14.90it/s]
Epoch 32 train | loss = 0.797245, acc = 0.7191:   6%|▌         | 24/391 [00:01<00:24, 14.74it/s]
Epoch 32 train | loss = 0.791977, acc = 0.7203:   6%|▌         | 24/391 [00:01<00:24, 14.74it/s]
Epoch 32 train | loss = 0.794931, acc = 0.7212:   6%|▌         | 24/391 [00:01<00:24, 14.74it/s]
Epoch 32 train | loss = 0.794931, acc = 0.7212:   7%|▋         | 26/391 [00:01<00:24, 14.89it/s]
Epoch 32 train | loss = 0.789623, acc = 0.7240:   7%|▋         | 26/391 [00:01<00:24, 14.89it/s]
Epoch 32 train | loss = 0.798289, acc = 0.7224:   7%|▋         | 26/391 [00:01<00:24, 14.89it/s]
Epoch 32 train | loss = 0.798289, acc = 0.7224:   7%|▋         | 28/391 [00:01<00:24, 14.88it/s]
Epoch 32 train | loss = 0.796312, acc = 0.7233:   7%|▋         | 28/391 [00:01<00:24, 14.88it/s]
Epoch 32 train | loss = 0.791493, acc = 0.7260:   7%|▋         | 28/391 [00:02<00:24, 14.88it/s]
Epoch 32 train | loss = 0.791493, acc = 0.7260:   8%|▊         | 30/391 [00:02<00:24, 14.73it/s]
Epoch 32 train | loss = 0.791532, acc = 0.7258:   8%|▊         | 30/391 [00:02<00:24, 14.73it/s]
Epoch 32 train | loss = 0.799953, acc = 0.7244:   8%|▊         | 30/391 [00:02<00:24, 14.73it/s]
Epoch 32 train | loss = 0.799953, acc = 0.7244:   8%|▊         | 32/391 [00:02<00:24, 14.84it/s]
Epoch 32 train | loss = 0.802689, acc = 0.7235:   8%|▊         | 32/391 [00:02<00:24, 14.84it/s]
Epoch 32 train | loss = 0.803882, acc = 0.7233:   8%|▊         | 32/391 [00:02<00:24, 14.84it/s]
Epoch 32 train | loss = 0.803882, acc = 0.7233:   9%|▊         | 34/391 [00:02<00:24, 14.82it/s]
Epoch 32 train | loss = 0.804815, acc = 0.7241:   9%|▊         | 34/391 [00:02<00:24, 14.82it/s]
Epoch 32 train | loss = 0.804581, acc = 0.7250:   9%|▊         | 34/391 [00:02<00:24, 14.82it/s]
Epoch 32 train | loss = 0.804581, acc = 0.7250:   9%|▉         | 36/391 [00:02<00:23, 14.80it/s]
Epoch 32 train | loss = 0.803843, acc = 0.7251:   9%|▉         | 36/391 [00:02<00:23, 14.80it/s]
Epoch 32 train | loss = 0.796866, acc = 0.7274:   9%|▉         | 36/391 [00:02<00:23, 14.80it/s]
Epoch 32 train | loss = 0.796866, acc = 0.7274:  10%|▉         | 38/391 [00:02<00:23, 14.88it/s]
Epoch 32 train | loss = 0.797926, acc = 0.7274:  10%|▉         | 38/391 [00:02<00:23, 14.88it/s]
Epoch 32 train | loss = 0.795207, acc = 0.7283:  10%|▉         | 38/391 [00:02<00:23, 14.88it/s]
Epoch 32 train | loss = 0.795207, acc = 0.7283:  10%|█         | 40/391 [00:02<00:23, 15.01it/s]
Epoch 32 train | loss = 0.793970, acc = 0.7292:  10%|█         | 40/391 [00:02<00:23, 15.01it/s]
Epoch 32 train | loss = 0.795410, acc = 0.7279:  10%|█         | 40/391 [00:02<00:23, 15.01it/s]
Epoch 32 train | loss = 0.795410, acc = 0.7279:  11%|█         | 42/391 [00:02<00:23, 14.99it/s]
Epoch 32 train | loss = 0.792484, acc = 0.7277:  11%|█         | 42/391 [00:02<00:23, 14.99it/s]
Epoch 32 train | loss = 0.795061, acc = 0.7267:  11%|█         | 42/391 [00:02<00:23, 14.99it/s]
Epoch 32 train | loss = 0.795061, acc = 0.7267:  11%|█▏        | 44/391 [00:02<00:23, 14.87it/s]
Epoch 32 train | loss = 0.791155, acc = 0.7278:  11%|█▏        | 44/391 [00:03<00:23, 14.87it/s]
Epoch 32 train | loss = 0.791933, acc = 0.7274:  11%|█▏        | 44/391 [00:03<00:23, 14.87it/s]
Epoch 32 train | loss = 0.791933, acc = 0.7274:  12%|█▏        | 46/391 [00:03<00:23, 14.92it/s]
Epoch 32 train | loss = 0.795064, acc = 0.7259:  12%|█▏        | 46/391 [00:03<00:23, 14.92it/s]
Epoch 32 train | loss = 0.795678, acc = 0.7266:  12%|█▏        | 46/391 [00:03<00:23, 14.92it/s]
Epoch 32 train | loss = 0.795678, acc = 0.7266:  12%|█▏        | 48/391 [00:03<00:22, 14.93it/s]
Epoch 32 train | loss = 0.798280, acc = 0.7259:  12%|█▏        | 48/391 [00:03<00:22, 14.93it/s]
Epoch 32 train | loss = 0.799475, acc = 0.7247:  12%|█▏        | 48/391 [00:03<00:22, 14.93it/s]
Epoch 32 train | loss = 0.799475, acc = 0.7247:  13%|█▎        | 50/391 [00:03<00:23, 14.70it/s]
Epoch 32 train | loss = 0.799235, acc = 0.7235:  13%|█▎        | 50/391 [00:03<00:23, 14.70it/s]
Epoch 32 train | loss = 0.797773, acc = 0.7239:  13%|█▎        | 50/391 [00:03<00:23, 14.70it/s]
Epoch 32 train | loss = 0.797773, acc = 0.7239:  13%|█▎        | 52/391 [00:03<00:23, 14.66it/s]
Epoch 32 train | loss = 0.797753, acc = 0.7244:  13%|█▎        | 52/391 [00:03<00:23, 14.66it/s]
Epoch 32 train | loss = 0.803698, acc = 0.7231:  13%|█▎        | 52/391 [00:03<00:23, 14.66it/s]
Epoch 32 train | loss = 0.803698, acc = 0.7231:  14%|█▍        | 54/391 [00:03<00:22, 14.75it/s]
Epoch 32 train | loss = 0.803096, acc = 0.7232:  14%|█▍        | 54/391 [00:03<00:22, 14.75it/s]
Epoch 32 train | loss = 0.802279, acc = 0.7234:  14%|█▍        | 54/391 [00:03<00:22, 14.75it/s]
Epoch 32 train | loss = 0.802279, acc = 0.7234:  14%|█▍        | 56/391 [00:03<00:22, 14.78it/s]
Epoch 32 train | loss = 0.808293, acc = 0.7218:  14%|█▍        | 56/391 [00:03<00:22, 14.78it/s]
Epoch 32 train | loss = 0.810603, acc = 0.7204:  14%|█▍        | 56/391 [00:03<00:22, 14.78it/s]
Epoch 32 train | loss = 0.810603, acc = 0.7204:  15%|█▍        | 58/391 [00:03<00:22, 14.85it/s]
Epoch 32 train | loss = 0.813055, acc = 0.7197:  15%|█▍        | 58/391 [00:03<00:22, 14.85it/s]
Epoch 32 train | loss = 0.813109, acc = 0.7198:  15%|█▍        | 58/391 [00:04<00:22, 14.85it/s]
Epoch 32 train | loss = 0.813109, acc = 0.7198:  15%|█▌        | 60/391 [00:04<00:22, 14.83it/s]
Epoch 32 train | loss = 0.815309, acc = 0.7185:  15%|█▌        | 60/391 [00:04<00:22, 14.83it/s]
Epoch 32 train | loss = 0.814223, acc = 0.7189:  15%|█▌        | 60/391 [00:04<00:22, 14.83it/s]
Epoch 32 train | loss = 0.814223, acc = 0.7189:  16%|█▌        | 62/391 [00:04<00:22, 14.88it/s]
Epoch 32 train | loss = 0.815645, acc = 0.7176:  16%|█▌        | 62/391 [00:04<00:22, 14.88it/s]
Epoch 32 train | loss = 0.816321, acc = 0.7183:  16%|█▌        | 62/391 [00:04<00:22, 14.88it/s]
Epoch 32 train | loss = 0.816321, acc = 0.7183:  16%|█▋        | 64/391 [00:04<00:21, 14.89it/s]
Epoch 32 train | loss = 0.821589, acc = 0.7177:  16%|█▋        | 64/391 [00:04<00:21, 14.89it/s]
Epoch 32 train | loss = 0.818414, acc = 0.7188:  16%|█▋        | 64/391 [00:04<00:21, 14.89it/s]
Epoch 32 train | loss = 0.818414, acc = 0.7188:  17%|█▋        | 66/391 [00:04<00:21, 14.89it/s]
Epoch 32 train | loss = 0.816202, acc = 0.7192:  17%|█▋        | 66/391 [00:04<00:21, 14.89it/s]
Epoch 32 train | loss = 0.815022, acc = 0.7196:  17%|█▋        | 66/391 [00:04<00:21, 14.89it/s]
Epoch 32 train | loss = 0.815022, acc = 0.7196:  17%|█▋        | 68/391 [00:04<00:21, 14.86it/s]
Epoch 32 train | loss = 0.815667, acc = 0.7189:  17%|█▋        | 68/391 [00:04<00:21, 14.86it/s]
Epoch 32 train | loss = 0.815258, acc = 0.7189:  17%|█▋        | 68/391 [00:04<00:21, 14.86it/s]
Epoch 32 train | loss = 0.815258, acc = 0.7189:  18%|█▊        | 70/391 [00:04<00:21, 14.72it/s]
Epoch 32 train | loss = 0.812820, acc = 0.7200:  18%|█▊        | 70/391 [00:04<00:21, 14.72it/s]
Epoch 32 train | loss = 0.810121, acc = 0.7207:  18%|█▊        | 70/391 [00:04<00:21, 14.72it/s]
Epoch 32 train | loss = 0.810121, acc = 0.7207:  18%|█▊        | 72/391 [00:04<00:21, 14.81it/s]
Epoch 32 train | loss = 0.808579, acc = 0.7212:  18%|█▊        | 72/391 [00:04<00:21, 14.81it/s]
Epoch 32 train | loss = 0.810146, acc = 0.7211:  18%|█▊        | 72/391 [00:04<00:21, 14.81it/s]
Epoch 32 train | loss = 0.810146, acc = 0.7211:  19%|█▉        | 74/391 [00:04<00:21, 14.86it/s]
Epoch 32 train | loss = 0.812558, acc = 0.7206:  19%|█▉        | 74/391 [00:05<00:21, 14.86it/s]
Epoch 32 train | loss = 0.811645, acc = 0.7210:  19%|█▉        | 74/391 [00:05<00:21, 14.86it/s]
Epoch 32 train | loss = 0.811645, acc = 0.7210:  19%|█▉        | 76/391 [00:05<00:21, 14.78it/s]
Epoch 32 train | loss = 0.814293, acc = 0.7200:  19%|█▉        | 76/391 [00:05<00:21, 14.78it/s]
Epoch 32 train | loss = 0.812618, acc = 0.7207:  19%|█▉        | 76/391 [00:05<00:21, 14.78it/s]
Epoch 32 train | loss = 0.812618, acc = 0.7207:  20%|█▉        | 78/391 [00:05<00:21, 14.76it/s]
Epoch 32 train | loss = 0.814521, acc = 0.7196:  20%|█▉        | 78/391 [00:05<00:21, 14.76it/s]
Epoch 32 train | loss = 0.815640, acc = 0.7197:  20%|█▉        | 78/391 [00:05<00:21, 14.76it/s]
Epoch 32 train | loss = 0.815640, acc = 0.7197:  20%|██        | 80/391 [00:05<00:20, 14.82it/s]
Epoch 32 train | loss = 0.815472, acc = 0.7195:  20%|██        | 80/391 [00:05<00:20, 14.82it/s]
Epoch 32 train | loss = 0.815415, acc = 0.7191:  20%|██        | 80/391 [00:05<00:20, 14.82it/s]
Epoch 32 train | loss = 0.815415, acc = 0.7191:  21%|██        | 82/391 [00:05<00:20, 14.73it/s]
Epoch 32 train | loss = 0.815209, acc = 0.7198:  21%|██        | 82/391 [00:05<00:20, 14.73it/s]
Epoch 32 train | loss = 0.815762, acc = 0.7196:  21%|██        | 82/391 [00:05<00:20, 14.73it/s]
Epoch 32 train | loss = 0.815762, acc = 0.7196:  21%|██▏       | 84/391 [00:05<00:20, 14.82it/s]
Epoch 32 train | loss = 0.816427, acc = 0.7197:  21%|██▏       | 84/391 [00:05<00:20, 14.82it/s]
Epoch 32 train | loss = 0.817039, acc = 0.7195:  21%|██▏       | 84/391 [00:05<00:20, 14.82it/s]
Epoch 32 train | loss = 0.817039, acc = 0.7195:  22%|██▏       | 86/391 [00:05<00:20, 14.88it/s]
Epoch 32 train | loss = 0.816197, acc = 0.7198:  22%|██▏       | 86/391 [00:05<00:20, 14.88it/s]
Epoch 32 train | loss = 0.815525, acc = 0.7194:  22%|██▏       | 86/391 [00:05<00:20, 14.88it/s]
Epoch 32 train | loss = 0.815525, acc = 0.7194:  23%|██▎       | 88/391 [00:05<00:20, 14.76it/s]
Epoch 32 train | loss = 0.817003, acc = 0.7195:  23%|██▎       | 88/391 [00:06<00:20, 14.76it/s]
Epoch 32 train | loss = 0.821260, acc = 0.7182:  23%|██▎       | 88/391 [00:06<00:20, 14.76it/s]
Epoch 32 train | loss = 0.821260, acc = 0.7182:  23%|██▎       | 90/391 [00:06<00:20, 14.68it/s]
Epoch 32 train | loss = 0.820094, acc = 0.7187:  23%|██▎       | 90/391 [00:06<00:20, 14.68it/s]
Epoch 32 train | loss = 0.819832, acc = 0.7187:  23%|██▎       | 90/391 [00:06<00:20, 14.68it/s]
Epoch 32 train | loss = 0.819832, acc = 0.7187:  24%|██▎       | 92/391 [00:06<00:20, 14.70it/s]
Epoch 32 train | loss = 0.821834, acc = 0.7182:  24%|██▎       | 92/391 [00:06<00:20, 14.70it/s]
Epoch 32 train | loss = 0.821377, acc = 0.7188:  24%|██▎       | 92/391 [00:06<00:20, 14.70it/s]
Epoch 32 train | loss = 0.821377, acc = 0.7188:  24%|██▍       | 94/391 [00:06<00:20, 14.79it/s]
Epoch 32 train | loss = 0.821341, acc = 0.7186:  24%|██▍       | 94/391 [00:06<00:20, 14.79it/s]
