INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "hi_from_fileobserver"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.556026, acc = 0.4401:  85%|████████▌ | 334/391 [00:10<00:01, 31.09it/s]
Epoch 2 train | loss = 1.556315, acc = 0.4400:  85%|████████▌ | 334/391 [00:10<00:01, 31.09it/s]
Epoch 2 train | loss = 1.556434, acc = 0.4400:  85%|████████▌ | 334/391 [00:10<00:01, 31.09it/s]
Epoch 2 train | loss = 1.556434, acc = 0.4400:  86%|████████▋ | 338/391 [00:10<00:01, 31.17it/s]
Epoch 2 train | loss = 1.556637, acc = 0.4401:  86%|████████▋ | 338/391 [00:10<00:01, 31.17it/s]
Epoch 2 train | loss = 1.556632, acc = 0.4402:  86%|████████▋ | 338/391 [00:11<00:01, 31.17it/s]
Epoch 2 train | loss = 1.556328, acc = 0.4402:  86%|████████▋ | 338/391 [00:11<00:01, 31.17it/s]
Epoch 2 train | loss = 1.556236, acc = 0.4404:  86%|████████▋ | 338/391 [00:11<00:01, 31.17it/s]
Epoch 2 train | loss = 1.556236, acc = 0.4404:  87%|████████▋ | 342/391 [00:11<00:01, 31.21it/s]
Epoch 2 train | loss = 1.556394, acc = 0.4404:  87%|████████▋ | 342/391 [00:11<00:01, 31.21it/s]
Epoch 2 train | loss = 1.556239, acc = 0.4405:  87%|████████▋ | 342/391 [00:11<00:01, 31.21it/s]
Epoch 2 train | loss = 1.556169, acc = 0.4405:  87%|████████▋ | 342/391 [00:11<00:01, 31.21it/s]
Epoch 2 train | loss = 1.555586, acc = 0.4405:  87%|████████▋ | 342/391 [00:11<00:01, 31.21it/s]
Epoch 2 train | loss = 1.555586, acc = 0.4405:  88%|████████▊ | 346/391 [00:11<00:01, 31.25it/s]
Epoch 2 train | loss = 1.555098, acc = 0.4407:  88%|████████▊ | 346/391 [00:11<00:01, 31.25it/s]
Epoch 2 train | loss = 1.554525, acc = 0.4409:  88%|████████▊ | 346/391 [00:11<00:01, 31.25it/s]
Epoch 2 train | loss = 1.554460, acc = 0.4408:  88%|████████▊ | 346/391 [00:11<00:01, 31.25it/s]
Epoch 2 train | loss = 1.554464, acc = 0.4408:  88%|████████▊ | 346/391 [00:11<00:01, 31.25it/s]
Epoch 2 train | loss = 1.554464, acc = 0.4408:  90%|████████▉ | 350/391 [00:11<00:01, 31.19it/s]
Epoch 2 train | loss = 1.554968, acc = 0.4406:  90%|████████▉ | 350/391 [00:11<00:01, 31.19it/s]
Epoch 2 train | loss = 1.555428, acc = 0.4405:  90%|████████▉ | 350/391 [00:11<00:01, 31.19it/s]
Epoch 2 train | loss = 1.555648, acc = 0.4404:  90%|████████▉ | 350/391 [00:11<00:01, 31.19it/s]
Epoch 2 train | loss = 1.555844, acc = 0.4402:  90%|████████▉ | 350/391 [00:11<00:01, 31.19it/s]
Epoch 2 train | loss = 1.555844, acc = 0.4402:  91%|█████████ | 354/391 [00:11<00:01, 31.11it/s]
Epoch 2 train | loss = 1.556133, acc = 0.4400:  91%|█████████ | 354/391 [00:11<00:01, 31.11it/s]
Epoch 2 train | loss = 1.556265, acc = 0.4400:  91%|█████████ | 354/391 [00:11<00:01, 31.11it/s]
Epoch 2 train | loss = 1.556802, acc = 0.4398:  91%|█████████ | 354/391 [00:11<00:01, 31.11it/s]
Epoch 2 train | loss = 1.557342, acc = 0.4396:  91%|█████████ | 354/391 [00:11<00:01, 31.11it/s]
Epoch 2 train | loss = 1.557342, acc = 0.4396:  92%|█████████▏| 358/391 [00:11<00:01, 30.97it/s]
Epoch 2 train | loss = 1.557567, acc = 0.4395:  92%|█████████▏| 358/391 [00:11<00:01, 30.97it/s]
Epoch 2 train | loss = 1.557955, acc = 0.4393:  92%|█████████▏| 358/391 [00:11<00:01, 30.97it/s]
Epoch 2 train | loss = 1.558032, acc = 0.4393:  92%|█████████▏| 358/391 [00:11<00:01, 30.97it/s]
Epoch 2 train | loss = 1.557947, acc = 0.4392:  92%|█████████▏| 358/391 [00:11<00:01, 30.97it/s]
Epoch 2 train | loss = 1.557947, acc = 0.4392:  93%|█████████▎| 362/391 [00:11<00:00, 30.97it/s]
Epoch 2 train | loss = 1.557717, acc = 0.4394:  93%|█████████▎| 362/391 [00:11<00:00, 30.97it/s]
Epoch 2 train | loss = 1.558113, acc = 0.4391:  93%|█████████▎| 362/391 [00:11<00:00, 30.97it/s]
Epoch 2 train | loss = 1.557920, acc = 0.4391:  93%|█████████▎| 362/391 [00:11<00:00, 30.97it/s]
Epoch 2 train | loss = 1.558104, acc = 0.4390:  93%|█████████▎| 362/391 [00:11<00:00, 30.97it/s]
Epoch 2 train | loss = 1.558104, acc = 0.4390:  94%|█████████▎| 366/391 [00:11<00:00, 30.96it/s]
Epoch 2 train | loss = 1.558026, acc = 0.4390:  94%|█████████▎| 366/391 [00:11<00:00, 30.96it/s]
Epoch 2 train | loss = 1.557748, acc = 0.4390:  94%|█████████▎| 366/391 [00:11<00:00, 30.96it/s]
Epoch 2 train | loss = 1.557428, acc = 0.4392:  94%|█████████▎| 366/391 [00:11<00:00, 30.96it/s]
Epoch 2 train | loss = 1.557408, acc = 0.4391:  94%|█████████▎| 366/391 [00:11<00:00, 30.96it/s]
Epoch 2 train | loss = 1.557408, acc = 0.4391:  95%|█████████▍| 370/391 [00:11<00:00, 30.96it/s]
Epoch 2 train | loss = 1.556819, acc = 0.4393:  95%|█████████▍| 370/391 [00:12<00:00, 30.96it/s]
Epoch 2 train | loss = 1.557013, acc = 0.4393:  95%|█████████▍| 370/391 [00:12<00:00, 30.96it/s]
Epoch 2 train | loss = 1.556869, acc = 0.4392:  95%|█████████▍| 370/391 [00:12<00:00, 30.96it/s]
Epoch 2 train | loss = 1.556973, acc = 0.4391:  95%|█████████▍| 370/391 [00:12<00:00, 30.96it/s]
Epoch 2 train | loss = 1.556973, acc = 0.4391:  96%|█████████▌| 374/391 [00:12<00:00, 29.09it/s]
Epoch 2 train | loss = 1.557464, acc = 0.4390:  96%|█████████▌| 374/391 [00:12<00:00, 29.09it/s]
Epoch 2 train | loss = 1.557827, acc = 0.4388:  96%|█████████▌| 374/391 [00:12<00:00, 29.09it/s]
Epoch 2 train | loss = 1.557765, acc = 0.4388:  96%|█████████▌| 374/391 [00:12<00:00, 29.09it/s]
Epoch 2 train | loss = 1.557698, acc = 0.4387:  96%|█████████▌| 374/391 [00:12<00:00, 29.09it/s]
Epoch 2 train | loss = 1.557698, acc = 0.4387:  97%|█████████▋| 378/391 [00:12<00:00, 29.74it/s]
Epoch 2 train | loss = 1.557504, acc = 0.4388:  97%|█████████▋| 378/391 [00:12<00:00, 29.74it/s]
Epoch 2 train | loss = 1.557453, acc = 0.4388:  97%|█████████▋| 378/391 [00:12<00:00, 29.74it/s]
Epoch 2 train | loss = 1.557285, acc = 0.4389:  97%|█████████▋| 378/391 [00:12<00:00, 29.74it/s]
Epoch 2 train | loss = 1.557172, acc = 0.4390:  97%|█████████▋| 378/391 [00:12<00:00, 29.74it/s]
Epoch 2 train | loss = 1.557172, acc = 0.4390:  98%|█████████▊| 382/391 [00:12<00:00, 30.18it/s]
Epoch 2 train | loss = 1.557201, acc = 0.4389:  98%|█████████▊| 382/391 [00:12<00:00, 30.18it/s]
Epoch 2 train | loss = 1.557149, acc = 0.4389:  98%|█████████▊| 382/391 [00:12<00:00, 30.18it/s]
Epoch 2 train | loss = 1.557298, acc = 0.4388:  98%|█████████▊| 382/391 [00:12<00:00, 30.18it/s]
Epoch 2 train | loss = 1.557286, acc = 0.4388:  98%|█████████▊| 382/391 [00:12<00:00, 30.18it/s]
Epoch 2 train | loss = 1.557286, acc = 0.4388:  99%|█████████▊| 386/391 [00:12<00:00, 30.48it/s]
Epoch 2 train | loss = 1.557458, acc = 0.4387:  99%|█████████▊| 386/391 [00:12<00:00, 30.48it/s]
Epoch 2 train | loss = 1.557061, acc = 0.4390:  99%|█████████▊| 386/391 [00:12<00:00, 30.48it/s]
Epoch 2 train | loss = 1.556691, acc = 0.4391:  99%|█████████▊| 386/391 [00:12<00:00, 30.48it/s]
Epoch 2 train | loss = 1.556232, acc = 0.4393:  99%|█████████▊| 386/391 [00:12<00:00, 30.48it/s]
Epoch 2 train | loss = 1.556232, acc = 0.4393: 100%|█████████▉| 390/391 [00:12<00:00, 29.37it/s]
Epoch 2 train | loss = 1.555925, acc = 0.4392: 100%|█████████▉| 390/391 [00:12<00:00, 29.37it/s]
Epoch 2 train | loss = 1.555925, acc = 0.4392: 100%|██████████| 391/391 [00:12<00:00, 30.83it/s]

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:12<00:25, 12.74s/it]
 67%|██████▋   | 2/3 [00:25<00:12, 12.74s/it]
100%|██████████| 3/3 [00:38<00:00, 12.75s/it]
100%|██████████| 3/3 [00:38<00:00, 12.75s/it]
INFO - mli_cifar10 - Completed after 0:01:22
<sacred.run.Run object at 0x1550c3d40518>
<class 'sacred.run.Run'>
hi_from_fileobserver
Files already downloaded and verified
Files already downloaded and verified
No checkpoint found. Training from scratch.
Files already downloaded and verified
