INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571283"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 1.415388, acc = 0.5015:  87%|████████▋ | 339/391 [00:11<00:01, 30.49it/s]
Epoch 5 train | loss = 1.415388, acc = 0.5015:  88%|████████▊ | 343/391 [00:11<00:01, 30.59it/s]
Epoch 5 train | loss = 1.415678, acc = 0.5015:  88%|████████▊ | 343/391 [00:11<00:01, 30.59it/s]
Epoch 5 train | loss = 1.415680, acc = 0.5016:  88%|████████▊ | 343/391 [00:11<00:01, 30.59it/s]
Epoch 5 train | loss = 1.415628, acc = 0.5015:  88%|████████▊ | 343/391 [00:11<00:01, 30.59it/s]
Epoch 5 train | loss = 1.415701, acc = 0.5014:  88%|████████▊ | 343/391 [00:11<00:01, 30.59it/s]
Epoch 5 train | loss = 1.415701, acc = 0.5014:  89%|████████▊ | 347/391 [00:11<00:01, 30.81it/s]
Epoch 5 train | loss = 1.415141, acc = 0.5017:  89%|████████▊ | 347/391 [00:11<00:01, 30.81it/s]
Epoch 5 train | loss = 1.415126, acc = 0.5016:  89%|████████▊ | 347/391 [00:11<00:01, 30.81it/s]
Epoch 5 train | loss = 1.414882, acc = 0.5017:  89%|████████▊ | 347/391 [00:11<00:01, 30.81it/s]
Epoch 5 train | loss = 1.414847, acc = 0.5017:  89%|████████▊ | 347/391 [00:11<00:01, 30.81it/s]
Epoch 5 train | loss = 1.414847, acc = 0.5017:  90%|████████▉ | 351/391 [00:11<00:01, 29.92it/s]
Epoch 5 train | loss = 1.414986, acc = 0.5015:  90%|████████▉ | 351/391 [00:11<00:01, 29.92it/s]
Epoch 5 train | loss = 1.414345, acc = 0.5016:  90%|████████▉ | 351/391 [00:11<00:01, 29.92it/s]
Epoch 5 train | loss = 1.413957, acc = 0.5018:  90%|████████▉ | 351/391 [00:11<00:01, 29.92it/s]
Epoch 5 train | loss = 1.414209, acc = 0.5016:  90%|████████▉ | 351/391 [00:11<00:01, 29.92it/s]
Epoch 5 train | loss = 1.414209, acc = 0.5016:  91%|█████████ | 355/391 [00:11<00:01, 30.47it/s]
Epoch 5 train | loss = 1.414241, acc = 0.5016:  91%|█████████ | 355/391 [00:11<00:01, 30.47it/s]
Epoch 5 train | loss = 1.413910, acc = 0.5017:  91%|█████████ | 355/391 [00:11<00:01, 30.47it/s]
Epoch 5 train | loss = 1.413777, acc = 0.5017:  91%|█████████ | 355/391 [00:11<00:01, 30.47it/s]
Epoch 5 train | loss = 1.413706, acc = 0.5017:  91%|█████████ | 355/391 [00:11<00:01, 30.47it/s]
Epoch 5 train | loss = 1.413706, acc = 0.5017:  92%|█████████▏| 359/391 [00:11<00:01, 30.76it/s]
Epoch 5 train | loss = 1.412935, acc = 0.5020:  92%|█████████▏| 359/391 [00:11<00:01, 30.76it/s]
Epoch 5 train | loss = 1.412916, acc = 0.5020:  92%|█████████▏| 359/391 [00:11<00:01, 30.76it/s]
Epoch 5 train | loss = 1.413054, acc = 0.5020:  92%|█████████▏| 359/391 [00:11<00:01, 30.76it/s]
Epoch 5 train | loss = 1.412599, acc = 0.5022:  92%|█████████▏| 359/391 [00:11<00:01, 30.76it/s]
Epoch 5 train | loss = 1.412599, acc = 0.5022:  93%|█████████▎| 363/391 [00:11<00:00, 31.00it/s]
Epoch 5 train | loss = 1.413218, acc = 0.5021:  93%|█████████▎| 363/391 [00:11<00:00, 31.00it/s]
Epoch 5 train | loss = 1.412673, acc = 0.5023:  93%|█████████▎| 363/391 [00:11<00:00, 31.00it/s]
Epoch 5 train | loss = 1.412417, acc = 0.5025:  93%|█████████▎| 363/391 [00:11<00:00, 31.00it/s]
Epoch 5 train | loss = 1.412408, acc = 0.5026:  93%|█████████▎| 363/391 [00:11<00:00, 31.00it/s]
Epoch 5 train | loss = 1.412408, acc = 0.5026:  94%|█████████▍| 367/391 [00:11<00:00, 31.25it/s]
Epoch 5 train | loss = 1.412405, acc = 0.5025:  94%|█████████▍| 367/391 [00:11<00:00, 31.25it/s]
Epoch 5 train | loss = 1.412552, acc = 0.5025:  94%|█████████▍| 367/391 [00:11<00:00, 31.25it/s]
Epoch 5 train | loss = 1.412401, acc = 0.5026:  94%|█████████▍| 367/391 [00:11<00:00, 31.25it/s]
Epoch 5 train | loss = 1.412234, acc = 0.5025:  94%|█████████▍| 367/391 [00:11<00:00, 31.25it/s]
Epoch 5 train | loss = 1.412234, acc = 0.5025:  95%|█████████▍| 371/391 [00:11<00:00, 31.26it/s]
Epoch 5 train | loss = 1.412477, acc = 0.5025:  95%|█████████▍| 371/391 [00:11<00:00, 31.26it/s]
Epoch 5 train | loss = 1.411956, acc = 0.5028:  95%|█████████▍| 371/391 [00:12<00:00, 31.26it/s]
Epoch 5 train | loss = 1.411898, acc = 0.5028:  95%|█████████▍| 371/391 [00:12<00:00, 31.26it/s]
Epoch 5 train | loss = 1.411808, acc = 0.5029:  95%|█████████▍| 371/391 [00:12<00:00, 31.26it/s]
Epoch 5 train | loss = 1.411808, acc = 0.5029:  96%|█████████▌| 375/391 [00:12<00:00, 31.34it/s]
Epoch 5 train | loss = 1.411875, acc = 0.5029:  96%|█████████▌| 375/391 [00:12<00:00, 31.34it/s]
Epoch 5 train | loss = 1.411707, acc = 0.5030:  96%|█████████▌| 375/391 [00:12<00:00, 31.34it/s]
Epoch 5 train | loss = 1.411716, acc = 0.5030:  96%|█████████▌| 375/391 [00:12<00:00, 31.34it/s]
Epoch 5 train | loss = 1.411636, acc = 0.5030:  96%|█████████▌| 375/391 [00:12<00:00, 31.34it/s]
Epoch 5 train | loss = 1.411636, acc = 0.5030:  97%|█████████▋| 379/391 [00:12<00:00, 31.37it/s]
Epoch 5 train | loss = 1.411476, acc = 0.5030:  97%|█████████▋| 379/391 [00:12<00:00, 31.37it/s]
Epoch 5 train | loss = 1.411878, acc = 0.5029:  97%|█████████▋| 379/391 [00:12<00:00, 31.37it/s]
Epoch 5 train | loss = 1.411169, acc = 0.5031:  97%|█████████▋| 379/391 [00:12<00:00, 31.37it/s]
Epoch 5 train | loss = 1.410977, acc = 0.5032:  97%|█████████▋| 379/391 [00:12<00:00, 31.37it/s]
Epoch 5 train | loss = 1.410977, acc = 0.5032:  98%|█████████▊| 383/391 [00:12<00:00, 31.07it/s]
Epoch 5 train | loss = 1.410760, acc = 0.5033:  98%|█████████▊| 383/391 [00:12<00:00, 31.07it/s]
Epoch 5 train | loss = 1.410289, acc = 0.5035:  98%|█████████▊| 383/391 [00:12<00:00, 31.07it/s]
Epoch 5 train | loss = 1.409967, acc = 0.5037:  98%|█████████▊| 383/391 [00:12<00:00, 31.07it/s]
Epoch 5 train | loss = 1.410019, acc = 0.5037:  98%|█████████▊| 383/391 [00:12<00:00, 31.07it/s]
Epoch 5 train | loss = 1.410019, acc = 0.5037:  99%|█████████▉| 387/391 [00:12<00:00, 31.31it/s]
Epoch 5 train | loss = 1.410069, acc = 0.5037:  99%|█████████▉| 387/391 [00:12<00:00, 31.31it/s]
Epoch 5 train | loss = 1.409699, acc = 0.5039:  99%|█████████▉| 387/391 [00:12<00:00, 31.31it/s]
Epoch 5 train | loss = 1.410188, acc = 0.5037:  99%|█████████▉| 387/391 [00:12<00:00, 31.31it/s]
Epoch 5 train | loss = 1.409928, acc = 0.5038:  99%|█████████▉| 387/391 [00:12<00:00, 31.31it/s]
Epoch 5 train | loss = 1.409928, acc = 0.5038: 100%|██████████| 391/391 [00:12<00:00, 32.13it/s]
Epoch 5 train | loss = 1.409928, acc = 0.5038: 100%|██████████| 391/391 [00:12<00:00, 31.12it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 1.606883, acc = 0.4609:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 1.448289, acc = 0.5117:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 1.397994, acc = 0.5182:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 1.397994, acc = 0.5182:   1%|          | 3/391 [00:00<00:16, 23.47it/s]
Epoch 6 train | loss = 1.329774, acc = 0.5371:   1%|          | 3/391 [00:00<00:16, 23.47it/s]
Epoch 6 train | loss = 1.308562, acc = 0.5328:   1%|          | 3/391 [00:00<00:16, 23.47it/s]
Epoch 6 train | loss = 1.309638, acc = 0.5312:   1%|          | 3/391 [00:00<00:16, 23.47it/s]
Epoch 6 train | loss = 1.309638, acc = 0.5312:   2%|▏         | 6/391 [00:00<00:15, 24.36it/s]
Epoch 6 train | loss = 1.319339, acc = 0.5279:   2%|▏         | 6/391 [00:00<00:15, 24.36it/s]
Epoch 6 train | loss = 1.326948, acc = 0.5176:   2%|▏         | 6/391 [00:00<00:15, 24.36it/s]
Epoch 6 train | loss = 1.324117, acc = 0.5174:   2%|▏         | 6/391 [00:00<00:15, 24.36it/s]
Epoch 6 train | loss = 1.362039, acc = 0.5102:   2%|▏         | 6/391 [00:00<00:15, 24.36it/s]
Epoch 6 train | loss = 1.362039, acc = 0.5102:   3%|▎         | 10/391 [00:00<00:14, 26.22it/s]
Epoch 6 train | loss = 1.350981, acc = 0.5163:   3%|▎         | 10/391 [00:00<00:14, 26.22it/s]
Epoch 6 train | loss = 1.359224, acc = 0.5111:   3%|▎         | 10/391 [00:00<00:14, 26.22it/s]
Epoch 6 train | loss = 1.364475, acc = 0.5084:   3%|▎         | 10/391 [00:00<00:14, 26.22it/s]
Epoch 6 train | loss = 1.364950, acc = 0.5084:   3%|▎         | 10/391 [00:00<00:14, 26.22it/s]
Epoch 6 train | loss = 1.364950, acc = 0.5084:   4%|▎         | 14/391 [00:00<00:13, 27.39it/s]
Epoch 6 train | loss = 1.372805, acc = 0.5099:   4%|▎         | 14/391 [00:00<00:13, 27.39it/s]
Epoch 6 train | loss = 1.380901, acc = 0.5073:   4%|▎         | 14/391 [00:00<00:13, 27.39it/s]
Epoch 6 train | loss = 1.382600, acc = 0.5078:   4%|▎         | 14/391 [00:00<00:13, 27.39it/s]
Epoch 6 train | loss = 1.380278, acc = 0.5095:   4%|▎         | 14/391 [00:00<00:13, 27.39it/s]
Epoch 6 train | loss = 1.380278, acc = 0.5095:   5%|▍         | 18/391 [00:00<00:13, 28.46it/s]
Epoch 6 train | loss = 1.384134, acc = 0.5107:   5%|▍         | 18/391 [00:00<00:13, 28.46it/s]
Epoch 6 train | loss = 1.387076, acc = 0.5094:   5%|▍         | 18/391 [00:00<00:13, 28.46it/s]
Epoch 6 train | loss = 1.382715, acc = 0.5138:   5%|▍         | 18/391 [00:00<00:13, 28.46it/s]
Epoch 6 train | loss = 1.376122, acc = 0.5170:   5%|▍         | 18/391 [00:00<00:13, 28.46it/s]
Epoch 6 train | loss = 1.376122, acc = 0.5170:   6%|▌         | 22/391 [00:00<00:12, 29.31it/s]
Epoch 6 train | loss = 1.376590, acc = 0.5190:   6%|▌         | 22/391 [00:00<00:12, 29.31it/s]
Epoch 6 train | loss = 1.373982, acc = 0.5208:   6%|▌         | 22/391 [00:00<00:12, 29.31it/s]
Epoch 6 train | loss = 1.373358, acc = 0.5222:   6%|▌         | 22/391 [00:00<00:12, 29.31it/s]
Epoch 6 train | loss = 1.369472, acc = 0.5234:   6%|▌         | 22/391 [00:00<00:12, 29.31it/s]
Epoch 6 train | loss = 1.369472, acc = 0.5234:   7%|▋         | 26/391 [00:00<00:12, 29.82it/s]
Epoch 6 train | loss = 1.370835, acc = 0.5243:   7%|▋         | 26/391 [00:00<00:12, 29.82it/s]
Epoch 6 train | loss = 1.370055, acc = 0.5243:   7%|▋         | 26/391 [00:00<00:12, 29.82it/s]
Epoch 6 train | loss = 1.369790, acc = 0.5224:   7%|▋         | 26/391 [00:00<00:12, 29.82it/s]
Epoch 6 train | loss = 1.367753, acc = 0.5221:   7%|▋         | 26/391 [00:01<00:12, 29.82it/s]
Epoch 6 train | loss = 1.367753, acc = 0.5221:   8%|▊         | 30/391 [00:01<00:11, 30.23it/s]
Epoch 6 train | loss = 1.368524, acc = 0.5209:   8%|▊         | 30/391 [00:01<00:11, 30.23it/s]
Epoch 6 train | loss = 1.363000, acc = 0.5222:   8%|▊         | 30/391 [00:01<00:11, 30.23it/s]
Epoch 6 train | loss = 1.367897, acc = 0.5215:   8%|▊         | 30/391 [00:01<00:11, 30.23it/s]
Epoch 6 train | loss = 1.367374, acc = 0.5202:   8%|▊         | 30/391 [00:01<00:11, 30.23it/s]
Epoch 6 train | loss = 1.367374, acc = 0.5202:   9%|▊         | 34/391 [00:01<00:11, 30.48it/s]
Epoch 6 train | loss = 1.367293, acc = 0.5199:   9%|▊         | 34/391 [00:01<00:11, 30.48it/s]
Epoch 6 train | loss = 1.370970, acc = 0.5184:   9%|▊         | 34/391 [00:01<00:11, 30.48it/s]
Epoch 6 train | loss = 1.371874, acc = 0.5186:   9%|▊         | 34/391 [00:01<00:11, 30.48it/s]
Epoch 6 train | loss = 1.372941, acc = 0.5208:   9%|▊         | 34/391 [00:01<00:11, 30.48it/s]
Epoch 6 train | loss = 1.372941, acc = 0.5208:  10%|▉         | 38/391 [00:01<00:11, 30.72it/s]
Epoch 6 train | loss = 1.374028, acc = 0.5206:  10%|▉         | 38/391 [00:01<00:11, 30.72it/s]
Epoch 6 train | loss = 1.369811, acc = 0.5217:  10%|▉         | 38/391 [00:01<00:11, 30.72it/s]
Epoch 6 train | loss = 1.372712, acc = 0.5200:  10%|▉         | 38/391 [00:01<00:11, 30.72it/s]
Epoch 6 train | loss = 1.374364, acc = 0.5199:  10%|▉         | 38/391 [00:01<00:11, 30.72it/s]
Epoch 6 train | loss = 1.374364, acc = 0.5199:  11%|█         | 42/391 [00:01<00:11, 30.97it/s]
Epoch 6 train | loss = 1.375533, acc = 0.5185:  11%|█         | 42/391 [00:01<00:11, 30.97it/s]
Epoch 6 train | loss = 1.375585, acc = 0.5185:  11%|█         | 42/391 [00:01<00:11, 30.97it/s]
Epoch 6 train | loss = 1.379172, acc = 0.5177:  11%|█         | 42/391 [00:01<00:11, 30.97it/s]
Epoch 6 train | loss = 1.381790, acc = 0.5178:  11%|█         | 42/391 [00:01<00:11, 30.97it/s]
Epoch 6 train | loss = 1.381790, acc = 0.5178:  12%|█▏        | 46/391 [00:01<00:11, 31.13it/s]
Epoch 6 train | loss = 1.381291, acc = 0.5183:  12%|█▏        | 46/391 [00:01<00:11, 31.13it/s]
Epoch 6 train | loss = 1.382431, acc = 0.5182:  12%|█▏        | 46/391 [00:01<00:11, 31.13it/s]
Epoch 6 train | loss = 1.379438, acc = 0.5199:  12%|█▏        | 46/391 [00:01<00:11, 31.13it/s]
Epoch 6 train | loss = 1.379245, acc = 0.5194:  12%|█▏        | 46/391 [00:01<00:11, 31.13it/s]
Epoch 6 train | loss = 1.379245, acc = 0.5194:  13%|█▎        | 50/391 [00:01<00:10, 31.25it/s]
Epoch 6 train | loss = 1.376472, acc = 0.5202:  13%|█▎        | 50/391 [00:01<00:10, 31.25it/s]
Epoch 6 train | loss = 1.376508, acc = 0.5203:  13%|█▎        | 50/391 [00:01<00:10, 31.25it/s]
Epoch 6 train | loss = 1.382600, acc = 0.5206:  13%|█▎        | 50/391 [00:01<00:10, 31.25it/s]
Epoch 6 train | loss = 1.382901, acc = 0.5198:  13%|█▎        | 50/391 [00:01<00:10, 31.25it/s]
Epoch 6 train | loss = 1.382901, acc = 0.5198:  14%|█▍        | 54/391 [00:01<00:10, 31.30it/s]
Epoch 6 train | loss = 1.382555, acc = 0.5206:  14%|█▍        | 54/391 [00:01<00:10, 31.30it/s]
Epoch 6 train | loss = 1.379417, acc = 0.5223:  14%|█▍        | 54/391 [00:01<00:10, 31.30it/s]
Epoch 6 train | loss = 1.380087, acc = 0.5212:  14%|█▍        | 54/391 [00:01<00:10, 31.30it/s]
Epoch 6 train | loss = 1.380545, acc = 0.5203:  14%|█▍        | 54/391 [00:01<00:10, 31.30it/s]
Epoch 6 train | loss = 1.380545, acc = 0.5203:  15%|█▍        | 58/391 [00:01<00:10, 31.30it/s]
Epoch 6 train | loss = 1.381490, acc = 0.5200:  15%|█▍        | 58/391 [00:01<00:10, 31.30it/s]
Epoch 6 train | loss = 1.380384, acc = 0.5198:  15%|█▍        | 58/391 [00:01<00:10, 31.30it/s]
Epoch 6 train | loss = 1.383546, acc = 0.5191:  15%|█▍        | 58/391 [00:01<00:10, 31.30it/s]
Epoch 6 train | loss = 1.382789, acc = 0.5190:  15%|█▍        | 58/391 [00:02<00:10, 31.30it/s]
Epoch 6 train | loss = 1.382789, acc = 0.5190:  16%|█▌        | 62/391 [00:02<00:10, 31.32it/s]
Epoch 6 train | loss = 1.382377, acc = 0.5193:  16%|█▌        | 62/391 [00:02<00:10, 31.32it/s]
Epoch 6 train | loss = 1.382950, acc = 0.5193:  16%|█▌        | 62/391 [00:02<00:10, 31.32it/s]
Epoch 6 train | loss = 1.381199, acc = 0.5195:  16%|█▌        | 62/391 [00:02<00:10, 31.32it/s]
Epoch 6 train | loss = 1.382187, acc = 0.5192:  16%|█▌        | 62/391 [00:02<00:10, 31.32it/s]
Epoch 6 train | loss = 1.382187, acc = 0.5192:  17%|█▋        | 66/391 [00:02<00:10, 31.29it/s]
Epoch 6 train | loss = 1.383364, acc = 0.5180:  17%|█▋        | 66/391 [00:02<00:10, 31.29it/s]
Epoch 6 train | loss = 1.383122, acc = 0.5173:  17%|█▋        | 66/391 [00:02<00:10, 31.29it/s]
Epoch 6 train | loss = 1.383239, acc = 0.5186:  17%|█▋        | 66/391 [00:02<00:10, 31.29it/s]
Epoch 6 train | loss = 1.381281, acc = 0.5189:  17%|█▋        | 66/391 [00:02<00:10, 31.29it/s]
Epoch 6 train | loss = 1.381281, acc = 0.5189:  18%|█▊        | 70/391 [00:02<00:10, 31.29it/s]
Epoch 6 train | loss = 1.380222, acc = 0.5195:  18%|█▊        | 70/391 [00:02<00:10, 31.29it/s]
Epoch 6 train | loss = 1.378688, acc = 0.5196:  18%|█▊        | 70/391 [00:02<00:10, 31.29it/s]
Epoch 6 train | loss = 1.377232, acc = 0.5204:  18%|█▊        | 70/391 [00:02<00:10, 31.29it/s]
Epoch 6 train | loss = 1.377562, acc = 0.5204:  18%|█▊        | 70/391 [00:02<00:10, 31.29it/s]
Epoch 6 train | loss = 1.377562, acc = 0.5204:  19%|█▉        | 74/391 [00:02<00:10, 31.27it/s]
Epoch 6 train | loss = 1.376658, acc = 0.5205:  19%|█▉        | 74/391 [00:02<00:10, 31.27it/s]
Epoch 6 train | loss = 1.376440, acc = 0.5212:  19%|█▉        | 74/391 [00:02<00:10, 31.27it/s]
Epoch 6 train | loss = 1.375336, acc = 0.5217:  19%|█▉        | 74/391 [00:02<00:10, 31.27it/s]
Epoch 6 train | loss = 1.374121, acc = 0.5226:  19%|█▉        | 74/391 [00:02<00:10, 31.27it/s]
Epoch 6 train | loss = 1.374121, acc = 0.5226:  20%|█▉        | 78/391 [00:02<00:10, 30.99it/s]
Epoch 6 train | loss = 1.375055, acc = 0.5229:  20%|█▉        | 78/391 [00:02<00:10, 30.99it/s]
Epoch 6 train | loss = 1.375564, acc = 0.5228:  20%|█▉        | 78/391 [00:02<00:10, 30.99it/s]
Epoch 6 train | loss = 1.374883, acc = 0.5225:  20%|█▉        | 78/391 [00:02<00:10, 30.99it/s]
Epoch 6 train | loss = 1.373728, acc = 0.5234:  20%|█▉        | 78/391 [00:02<00:10, 30.99it/s]
Epoch 6 train | loss = 1.373728, acc = 0.5234:  21%|██        | 82/391 [00:02<00:10, 30.76it/s]
Epoch 6 train | loss = 1.374547, acc = 0.5237:  21%|██        | 82/391 [00:02<00:10, 30.76it/s]
Epoch 6 train | loss = 1.375514, acc = 0.5233:  21%|██        | 82/391 [00:02<00:10, 30.76it/s]
Epoch 6 train | loss = 1.375651, acc = 0.5236:  21%|██        | 82/391 [00:02<00:10, 30.76it/s]
Epoch 6 train | loss = 1.374220, acc = 0.5246:  21%|██        | 82/391 [00:02<00:10, 30.76it/s]
Epoch 6 train | loss = 1.374220, acc = 0.5246:  22%|██▏       | 86/391 [00:02<00:09, 30.64it/s]
Epoch 6 train | loss = 1.375105, acc = 0.5239:  22%|██▏       | 86/391 [00:02<00:09, 30.64it/s]
Epoch 6 train | loss = 1.374465, acc = 0.5241:  22%|██▏       | 86/391 [00:02<00:09, 30.64it/s]
Epoch 6 train | loss = 1.375591, acc = 0.5232:  22%|██▏       | 86/391 [00:02<00:09, 30.64it/s]
Epoch 6 train | loss = 1.374885, acc = 0.5234:  22%|██▏       | 86/391 [00:02<00:09, 30.64it/s]
Epoch 6 train | loss = 1.374885, acc = 0.5234:  23%|██▎       | 90/391 [00:02<00:09, 30.90it/s]
Epoch 6 train | loss = 1.374673, acc = 0.5229:  23%|██▎       | 90/391 [00:02<00:09, 30.90it/s]
Epoch 6 train | loss = 1.375407, acc = 0.5229:  23%|██▎       | 90/391 [00:02<00:09, 30.90it/s]
Epoch 6 train | loss = 1.374810, acc = 0.5231:  23%|██▎       | 90/391 [00:03<00:09, 30.90it/s]
Epoch 6 train | loss = 1.376156, acc = 0.5231:  23%|██▎       | 90/391 [00:03<00:09, 30.90it/s]
Epoch 6 train | loss = 1.376156, acc = 0.5231:  24%|██▍       | 94/391 [00:03<00:09, 31.06it/s]
Epoch 6 train | loss = 1.377758, acc = 0.5230:  24%|██▍       | 94/391 [00:03<00:09, 31.06it/s]
Epoch 6 train | loss = 1.378711, acc = 0.5224:  24%|██▍       | 94/391 [00:03<00:09, 31.06it/s]
