INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572343"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 14 train | loss = 14.389747, acc = 0.1016:  21%|██▏       | 84/391 [00:06<00:22, 13.55it/s]
Epoch 14 train | loss = 14.380623, acc = 0.1017:  21%|██▏       | 84/391 [00:06<00:22, 13.55it/s]
Epoch 14 train | loss = 14.312051, acc = 0.1019:  21%|██▏       | 84/391 [00:06<00:22, 13.55it/s]
Epoch 14 train | loss = 14.312051, acc = 0.1019:  22%|██▏       | 86/391 [00:06<00:22, 13.55it/s]
Epoch 14 train | loss = 14.442406, acc = 0.1021:  22%|██▏       | 86/391 [00:06<00:22, 13.55it/s]
Epoch 14 train | loss = 14.446416, acc = 0.1025:  22%|██▏       | 86/391 [00:06<00:22, 13.55it/s]
Epoch 14 train | loss = 14.446416, acc = 0.1025:  23%|██▎       | 88/391 [00:06<00:22, 13.64it/s]
Epoch 14 train | loss = 14.867584, acc = 0.1027:  23%|██▎       | 88/391 [00:06<00:22, 13.64it/s]
Epoch 14 train | loss = 14.826977, acc = 0.1027:  23%|██▎       | 88/391 [00:06<00:22, 13.64it/s]
Epoch 14 train | loss = 14.826977, acc = 0.1027:  23%|██▎       | 90/391 [00:06<00:22, 13.64it/s]
Epoch 14 train | loss = 15.122446, acc = 0.1026:  23%|██▎       | 90/391 [00:06<00:22, 13.64it/s]
Epoch 14 train | loss = 15.024804, acc = 0.1029:  23%|██▎       | 90/391 [00:06<00:22, 13.64it/s]
Epoch 14 train | loss = 15.024804, acc = 0.1029:  24%|██▎       | 92/391 [00:06<00:22, 13.58it/s]
Epoch 14 train | loss = 15.057246, acc = 0.1029:  24%|██▎       | 92/391 [00:06<00:22, 13.58it/s]
Epoch 14 train | loss = 15.149542, acc = 0.1026:  24%|██▎       | 92/391 [00:06<00:22, 13.58it/s]
Epoch 14 train | loss = 15.149542, acc = 0.1026:  24%|██▍       | 94/391 [00:06<00:21, 13.66it/s]
Epoch 14 train | loss = 15.060587, acc = 0.1022:  24%|██▍       | 94/391 [00:06<00:21, 13.66it/s]
Epoch 14 train | loss = 15.000838, acc = 0.1023:  24%|██▍       | 94/391 [00:07<00:21, 13.66it/s]
Epoch 14 train | loss = 15.000838, acc = 0.1023:  25%|██▍       | 96/391 [00:07<00:21, 13.70it/s]
Epoch 14 train | loss = 14.924534, acc = 0.1020:  25%|██▍       | 96/391 [00:07<00:21, 13.70it/s]
Epoch 14 train | loss = 14.827735, acc = 0.1020:  25%|██▍       | 96/391 [00:07<00:21, 13.70it/s]
Epoch 14 train | loss = 14.827735, acc = 0.1020:  25%|██▌       | 98/391 [00:07<00:21, 13.74it/s]
Epoch 14 train | loss = 14.892150, acc = 0.1014:  25%|██▌       | 98/391 [00:07<00:21, 13.74it/s]
Epoch 14 train | loss = 14.934609, acc = 0.1020:  25%|██▌       | 98/391 [00:07<00:21, 13.74it/s]
Epoch 14 train | loss = 14.934609, acc = 0.1020:  26%|██▌       | 100/391 [00:07<00:21, 13.66it/s]
Epoch 14 train | loss = 15.245802, acc = 0.1023:  26%|██▌       | 100/391 [00:07<00:21, 13.66it/s]
Epoch 14 train | loss = 15.427083, acc = 0.1026:  26%|██▌       | 100/391 [00:07<00:21, 13.66it/s]
Epoch 14 train | loss = 15.427083, acc = 0.1026:  26%|██▌       | 102/391 [00:07<00:21, 13.64it/s]
Epoch 14 train | loss = 15.541633, acc = 0.1024:  26%|██▌       | 102/391 [00:07<00:21, 13.64it/s]
Epoch 14 train | loss = 15.558810, acc = 0.1022:  26%|██▌       | 102/391 [00:07<00:21, 13.64it/s]
Epoch 14 train | loss = 15.558810, acc = 0.1022:  27%|██▋       | 104/391 [00:07<00:21, 13.52it/s]
Epoch 14 train | loss = 15.588988, acc = 0.1019:  27%|██▋       | 104/391 [00:07<00:21, 13.52it/s]
Epoch 14 train | loss = 15.580680, acc = 0.1019:  27%|██▋       | 104/391 [00:07<00:21, 13.52it/s]
Epoch 14 train | loss = 15.580680, acc = 0.1019:  27%|██▋       | 106/391 [00:07<00:20, 13.63it/s]
Epoch 14 train | loss = 15.531941, acc = 0.1019:  27%|██▋       | 106/391 [00:07<00:20, 13.63it/s]
Epoch 14 train | loss = 15.488010, acc = 0.1020:  27%|██▋       | 106/391 [00:07<00:20, 13.63it/s]
Epoch 14 train | loss = 15.488010, acc = 0.1020:  28%|██▊       | 108/391 [00:07<00:20, 13.69it/s]
Epoch 14 train | loss = 15.572885, acc = 0.1024:  28%|██▊       | 108/391 [00:07<00:20, 13.69it/s]
Epoch 14 train | loss = 15.466307, acc = 0.1021:  28%|██▊       | 108/391 [00:08<00:20, 13.69it/s]
Epoch 14 train | loss = 15.466307, acc = 0.1021:  28%|██▊       | 110/391 [00:08<00:20, 13.54it/s]
Epoch 14 train | loss = 15.525653, acc = 0.1021:  28%|██▊       | 110/391 [00:08<00:20, 13.54it/s]
Epoch 14 train | loss = 15.439568, acc = 0.1023:  28%|██▊       | 110/391 [00:08<00:20, 13.54it/s]
Epoch 14 train | loss = 15.439568, acc = 0.1023:  29%|██▊       | 112/391 [00:08<00:20, 13.58it/s]
Epoch 14 train | loss = 15.375507, acc = 0.1023:  29%|██▊       | 112/391 [00:08<00:20, 13.58it/s]
Epoch 14 train | loss = 15.324371, acc = 0.1023:  29%|██▊       | 112/391 [00:08<00:20, 13.58it/s]
Epoch 14 train | loss = 15.324371, acc = 0.1023:  29%|██▉       | 114/391 [00:08<00:20, 13.62it/s]
Epoch 14 train | loss = 15.229628, acc = 0.1026:  29%|██▉       | 114/391 [00:08<00:20, 13.62it/s]
Epoch 14 train | loss = 15.137201, acc = 0.1030:  29%|██▉       | 114/391 [00:08<00:20, 13.62it/s]
Epoch 14 train | loss = 15.137201, acc = 0.1030:  30%|██▉       | 116/391 [00:08<00:20, 13.68it/s]
Epoch 14 train | loss = 15.153593, acc = 0.1028:  30%|██▉       | 116/391 [00:08<00:20, 13.68it/s]
Epoch 14 train | loss = 15.070613, acc = 0.1027:  30%|██▉       | 116/391 [00:08<00:20, 13.68it/s]
Epoch 14 train | loss = 15.070613, acc = 0.1027:  30%|███       | 118/391 [00:08<00:19, 13.69it/s]
Epoch 14 train | loss = 14.986763, acc = 0.1028:  30%|███       | 118/391 [00:08<00:19, 13.69it/s]
Epoch 14 train | loss = 15.024412, acc = 0.1029:  30%|███       | 118/391 [00:08<00:19, 13.69it/s]
Epoch 14 train | loss = 15.024412, acc = 0.1029:  31%|███       | 120/391 [00:08<00:19, 13.72it/s]
Epoch 14 train | loss = 14.992576, acc = 0.1028:  31%|███       | 120/391 [00:08<00:19, 13.72it/s]
Epoch 14 train | loss = 14.990617, acc = 0.1030:  31%|███       | 120/391 [00:08<00:19, 13.72it/s]
Epoch 14 train | loss = 14.990617, acc = 0.1030:  31%|███       | 122/391 [00:08<00:19, 13.66it/s]
Epoch 14 train | loss = 14.908188, acc = 0.1032:  31%|███       | 122/391 [00:09<00:19, 13.66it/s]
Epoch 14 train | loss = 14.817485, acc = 0.1031:  31%|███       | 122/391 [00:09<00:19, 13.66it/s]
Epoch 14 train | loss = 14.817485, acc = 0.1031:  32%|███▏      | 124/391 [00:09<00:19, 13.63it/s]
Epoch 14 train | loss = 14.737575, acc = 0.1028:  32%|███▏      | 124/391 [00:09<00:19, 13.63it/s]
Epoch 14 train | loss = 14.705619, acc = 0.1030:  32%|███▏      | 124/391 [00:09<00:19, 13.63it/s]
Epoch 14 train | loss = 14.705619, acc = 0.1030:  32%|███▏      | 126/391 [00:09<00:19, 13.67it/s]
Epoch 14 train | loss = 14.973546, acc = 0.1032:  32%|███▏      | 126/391 [00:09<00:19, 13.67it/s]
Epoch 14 train | loss = 14.881501, acc = 0.1031:  32%|███▏      | 126/391 [00:09<00:19, 13.67it/s]
Epoch 14 train | loss = 14.881501, acc = 0.1031:  33%|███▎      | 128/391 [00:09<00:19, 13.74it/s]
Epoch 14 train | loss = 14.784330, acc = 0.1031:  33%|███▎      | 128/391 [00:09<00:19, 13.74it/s]
Epoch 14 train | loss = 14.852640, acc = 0.1032:  33%|███▎      | 128/391 [00:09<00:19, 13.74it/s]
Epoch 14 train | loss = 14.852640, acc = 0.1032:  33%|███▎      | 130/391 [00:09<00:19, 13.56it/s]
Epoch 14 train | loss = 14.853122, acc = 0.1034:  33%|███▎      | 130/391 [00:09<00:19, 13.56it/s]
Epoch 14 train | loss = 14.761626, acc = 0.1035:  33%|███▎      | 130/391 [00:09<00:19, 13.56it/s]
Epoch 14 train | loss = 14.761626, acc = 0.1035:  34%|███▍      | 132/391 [00:09<00:19, 13.59it/s]
Epoch 14 train | loss = 14.730614, acc = 0.1037:  34%|███▍      | 132/391 [00:09<00:19, 13.59it/s]
Epoch 14 train | loss = 14.743023, acc = 0.1037:  34%|███▍      | 132/391 [00:09<00:19, 13.59it/s]
Epoch 14 train | loss = 14.743023, acc = 0.1037:  34%|███▍      | 134/391 [00:09<00:18, 13.61it/s]
Epoch 14 train | loss = 14.672511, acc = 0.1035:  34%|███▍      | 134/391 [00:09<00:18, 13.61it/s]
Epoch 14 train | loss = 14.660369, acc = 0.1032:  34%|███▍      | 134/391 [00:09<00:18, 13.61it/s]
Epoch 14 train | loss = 14.660369, acc = 0.1032:  35%|███▍      | 136/391 [00:09<00:18, 13.68it/s]
Epoch 14 train | loss = 14.616901, acc = 0.1030:  35%|███▍      | 136/391 [00:10<00:18, 13.68it/s]
Epoch 14 train | loss = 14.656072, acc = 0.1029:  35%|███▍      | 136/391 [00:10<00:18, 13.68it/s]
Epoch 14 train | loss = 14.656072, acc = 0.1029:  35%|███▌      | 138/391 [00:10<00:18, 13.72it/s]
Epoch 14 train | loss = 14.576537, acc = 0.1029:  35%|███▌      | 138/391 [00:10<00:18, 13.72it/s]
Epoch 14 train | loss = 14.579905, acc = 0.1025:  35%|███▌      | 138/391 [00:10<00:18, 13.72it/s]
Epoch 14 train | loss = 14.579905, acc = 0.1025:  36%|███▌      | 140/391 [00:10<00:18, 13.74it/s]
Epoch 14 train | loss = 14.541744, acc = 0.1023:  36%|███▌      | 140/391 [00:10<00:18, 13.74it/s]
Epoch 14 train | loss = 14.457775, acc = 0.1021:  36%|███▌      | 140/391 [00:10<00:18, 13.74it/s]
Epoch 14 train | loss = 14.457775, acc = 0.1021:  36%|███▋      | 142/391 [00:10<00:18, 13.24it/s]
Epoch 14 train | loss = 14.391825, acc = 0.1025:  36%|███▋      | 142/391 [00:10<00:18, 13.24it/s]
Epoch 14 train | loss = 14.327422, acc = 0.1025:  36%|███▋      | 142/391 [00:10<00:18, 13.24it/s]
Epoch 14 train | loss = 14.327422, acc = 0.1025:  37%|███▋      | 144/391 [00:10<00:18, 13.37it/s]
Epoch 14 train | loss = 14.266311, acc = 0.1022:  37%|███▋      | 144/391 [00:10<00:18, 13.37it/s]
Epoch 14 train | loss = 14.184818, acc = 0.1022:  37%|███▋      | 144/391 [00:10<00:18, 13.37it/s]
Epoch 14 train | loss = 14.184818, acc = 0.1022:  37%|███▋      | 146/391 [00:10<00:18, 13.42it/s]
Epoch 14 train | loss = 14.155239, acc = 0.1023:  37%|███▋      | 146/391 [00:10<00:18, 13.42it/s]
Epoch 14 train | loss = 14.336695, acc = 0.1022:  37%|███▋      | 146/391 [00:10<00:18, 13.42it/s]
Epoch 14 train | loss = 14.336695, acc = 0.1022:  38%|███▊      | 148/391 [00:10<00:18, 13.50it/s]
Epoch 14 train | loss = 14.257782, acc = 0.1021:  38%|███▊      | 148/391 [00:10<00:18, 13.50it/s]
Epoch 14 train | loss = 14.236142, acc = 0.1022:  38%|███▊      | 148/391 [00:11<00:18, 13.50it/s]
Epoch 14 train | loss = 14.236142, acc = 0.1022:  38%|███▊      | 150/391 [00:11<00:17, 13.59it/s]
Epoch 14 train | loss = 14.501778, acc = 0.1021:  38%|███▊      | 150/391 [00:11<00:17, 13.59it/s]
Epoch 14 train | loss = 14.452711, acc = 0.1019:  38%|███▊      | 150/391 [00:11<00:17, 13.59it/s]
Epoch 14 train | loss = 14.452711, acc = 0.1019:  39%|███▉      | 152/391 [00:11<00:17, 13.67it/s]
Epoch 14 train | loss = 14.378144, acc = 0.1020:  39%|███▉      | 152/391 [00:11<00:17, 13.67it/s]
Epoch 14 train | loss = 14.434335, acc = 0.1019:  39%|███▉      | 152/391 [00:11<00:17, 13.67it/s]
Epoch 14 train | loss = 14.434335, acc = 0.1019:  39%|███▉      | 154/391 [00:11<00:17, 13.74it/s]
Epoch 14 train | loss = 14.501280, acc = 0.1017:  39%|███▉      | 154/391 [00:11<00:17, 13.74it/s]
Epoch 14 train | loss = 14.439636, acc = 0.1019:  39%|███▉      | 154/391 [00:11<00:17, 13.74it/s]
Epoch 14 train | loss = 14.439636, acc = 0.1019:  40%|███▉      | 156/391 [00:11<00:17, 13.78it/s]
Epoch 14 train | loss = 14.440307, acc = 0.1018:  40%|███▉      | 156/391 [00:11<00:17, 13.78it/s]
Epoch 14 train | loss = 14.372379, acc = 0.1021:  40%|███▉      | 156/391 [00:11<00:17, 13.78it/s]
Epoch 14 train | loss = 14.372379, acc = 0.1021:  40%|████      | 158/391 [00:11<00:16, 13.77it/s]
Epoch 14 train | loss = 14.340659, acc = 0.1022:  40%|████      | 158/391 [00:11<00:16, 13.77it/s]
Epoch 14 train | loss = 14.273330, acc = 0.1022:  40%|████      | 158/391 [00:11<00:16, 13.77it/s]
Epoch 14 train | loss = 14.273330, acc = 0.1022:  41%|████      | 160/391 [00:11<00:16, 13.65it/s]
Epoch 14 train | loss = 14.471671, acc = 0.1025:  41%|████      | 160/391 [00:11<00:16, 13.65it/s]
Epoch 14 train | loss = 14.441151, acc = 0.1025:  41%|████      | 160/391 [00:11<00:16, 13.65it/s]
Epoch 14 train | loss = 14.441151, acc = 0.1025:  41%|████▏     | 162/391 [00:11<00:16, 13.59it/s]
Epoch 14 train | loss = 14.383564, acc = 0.1023:  41%|████▏     | 162/391 [00:11<00:16, 13.59it/s]
Epoch 14 train | loss = 14.352210, acc = 0.1025:  41%|████▏     | 162/391 [00:12<00:16, 13.59it/s]
Epoch 14 train | loss = 14.352210, acc = 0.1025:  42%|████▏     | 164/391 [00:12<00:16, 13.66it/s]
Epoch 14 train | loss = 14.311448, acc = 0.1023:  42%|████▏     | 164/391 [00:12<00:16, 13.66it/s]
Epoch 14 train | loss = 14.256580, acc = 0.1022:  42%|████▏     | 164/391 [00:12<00:16, 13.66it/s]
Epoch 14 train | loss = 14.256580, acc = 0.1022:  42%|████▏     | 166/391 [00:12<00:16, 13.68it/s]
Epoch 14 train | loss = 14.244126, acc = 0.1022:  42%|████▏     | 166/391 [00:12<00:16, 13.68it/s]
Epoch 14 train | loss = 14.302213, acc = 0.1022:  42%|████▏     | 166/391 [00:12<00:16, 13.68it/s]
Epoch 14 train | loss = 14.302213, acc = 0.1022:  43%|████▎     | 168/391 [00:12<00:16, 13.74it/s]
Epoch 14 train | loss = 14.264821, acc = 0.1019:  43%|████▎     | 168/391 [00:12<00:16, 13.74it/s]
Epoch 14 train | loss = 14.205375, acc = 0.1022:  43%|████▎     | 168/391 [00:12<00:16, 13.74it/s]
Epoch 14 train | loss = 14.205375, acc = 0.1022:  43%|████▎     | 170/391 [00:12<00:16, 13.78it/s]
Epoch 14 train | loss = 14.161505, acc = 0.1019:  43%|████▎     | 170/391 [00:12<00:16, 13.78it/s]
Epoch 14 train | loss = 14.098088, acc = 0.1020:  43%|████▎     | 170/391 [00:12<00:16, 13.78it/s]
Epoch 14 train | loss = 14.098088, acc = 0.1020:  44%|████▍     | 172/391 [00:12<00:16, 13.65it/s]
Epoch 14 train | loss = 14.056099, acc = 0.1021:  44%|████▍     | 172/391 [00:12<00:16, 13.65it/s]
Epoch 14 train | loss = 14.011424, acc = 0.1021:  44%|████▍     | 172/391 [00:12<00:16, 13.65it/s]
Epoch 14 train | loss = 14.011424, acc = 0.1021:  45%|████▍     | 174/391 [00:12<00:15, 13.71it/s]
Epoch 14 train | loss = 13.997690, acc = 0.1021:  45%|████▍     | 174/391 [00:12<00:15, 13.71it/s]
Epoch 14 train | loss = 13.936446, acc = 0.1021:  45%|████▍     | 174/391 [00:12<00:15, 13.71it/s]
Epoch 14 train | loss = 13.936446, acc = 0.1021:  45%|████▌     | 176/391 [00:12<00:15, 13.57it/s]
Epoch 14 train | loss = 13.878839, acc = 0.1020:  45%|████▌     | 176/391 [00:12<00:15, 13.57it/s]
Epoch 14 train | loss = 13.833111, acc = 0.1021:  45%|████▌     | 176/391 [00:13<00:15, 13.57it/s]
Epoch 14 train | loss = 13.833111, acc = 0.1021:  46%|████▌     | 178/391 [00:13<00:15, 13.68it/s]
Epoch 14 train | loss = 13.773003, acc = 0.1018:  46%|████▌     | 178/391 [00:13<00:15, 13.68it/s]
Epoch 14 train | loss = 13.714383, acc = 0.1019:  46%|████▌     | 178/391 [00:13<00:15, 13.68it/s]
Epoch 14 train | loss = 13.714383, acc = 0.1019:  46%|████▌     | 180/391 [00:13<00:15, 13.69it/s]
Epoch 14 train | loss = 13.693803, acc = 0.1020:  46%|████▌     | 180/391 [00:13<00:15, 13.69it/s]
Epoch 14 train | loss = 13.705305, acc = 0.1018:  46%|████▌     | 180/391 [00:13<00:15, 13.69it/s]
Epoch 14 train | loss = 13.705305, acc = 0.1018:  47%|████▋     | 182/391 [00:13<00:15, 13.78it/s]
Epoch 14 train | loss = 13.649117, acc = 0.1018:  47%|████▋     | 182/391 [00:13<00:15, 13.78it/s]
Epoch 14 train | loss = 13.620746, acc = 0.1015:  47%|████▋     | 182/391 [00:13<00:15, 13.78it/s]
Epoch 14 train | loss = 13.620746, acc = 0.1015:  47%|████▋     | 184/391 [00:13<00:15, 13.70it/s]
Epoch 14 train | loss = 13.642298, acc = 0.1016:  47%|████▋     | 184/391 [00:13<00:15, 13.70it/s]
Epoch 14 train | loss = 13.701407, acc = 0.1018:  47%|████▋     | 184/391 [00:13<00:15, 13.70it/s]
Epoch 14 train | loss = 13.701407, acc = 0.1018:  48%|████▊     | 186/391 [00:13<00:15, 13.55it/s]
Epoch 14 train | loss = 13.679784, acc = 0.1019:  48%|████▊     | 186/391 [00:13<00:15, 13.55it/s]
Epoch 14 train | loss = 13.627024, acc = 0.1018:  48%|████▊     | 186/391 [00:13<00:15, 13.55it/s]
Epoch 14 train | loss = 13.627024, acc = 0.1018:  48%|████▊     | 188/391 [00:13<00:14, 13.57it/s]
Epoch 14 train | loss = 13.598556, acc = 0.1018:  48%|████▊     | 188/391 [00:13<00:14, 13.57it/s]
Epoch 14 train | loss = 13.561203, acc = 0.1016:  48%|████▊     | 188/391 [00:13<00:14, 13.57it/s]
Epoch 14 train | loss = 13.561203, acc = 0.1016:  49%|████▊     | 190/391 [00:13<00:14, 13.67it/s]
Epoch 14 train | loss = 13.506276, acc = 0.1017:  49%|████▊     | 190/391 [00:13<00:14, 13.67it/s]
Epoch 14 train | loss = 13.449049, acc = 0.1017:  49%|████▊     | 190/391 [00:14<00:14, 13.67it/s]
Epoch 14 train | loss = 13.449049, acc = 0.1017:  49%|████▉     | 192/391 [00:14<00:14, 13.73it/s]
Epoch 14 train | loss = 13.454498, acc = 0.1016:  49%|████▉     | 192/391 [00:14<00:14, 13.73it/s]
Epoch 14 train | loss = 13.424104, acc = 0.1016:  49%|████▉     | 192/391 [00:14<00:14, 13.73it/s]
Epoch 14 train | loss = 13.424104, acc = 0.1016:  50%|████▉     | 194/391 [00:14<00:14, 13.76it/s]
Epoch 14 train | loss = 13.381656, acc = 0.1017:  50%|████▉     | 194/391 [00:14<00:14, 13.76it/s]
Epoch 14 train | loss = 13.545039, acc = 0.1017:  50%|████▉     | 194/391 [00:14<00:14, 13.76it/s]
Epoch 14 train | loss = 13.545039, acc = 0.1017:  50%|█████     | 196/391 [00:14<00:14, 13.71it/s]
Epoch 14 train | loss = 13.808320, acc = 0.1021:  50%|█████     | 196/391 [00:14<00:14, 13.71it/s]
Epoch 14 train | loss = 13.765011, acc = 0.1022:  50%|█████     | 196/391 [00:14<00:14, 13.71it/s]
Epoch 14 train | loss = 13.765011, acc = 0.1022:  51%|█████     | 198/391 [00:14<00:14, 13.59it/s]
Epoch 14 train | loss = 13.723836, acc = 0.1020:  51%|█████     | 198/391 [00:14<00:14, 13.59it/s]
Epoch 14 train | loss = 1339.164123, acc = 0.1021:  51%|█████     | 198/391 [00:14<00:14, 13.59it/s]
Epoch 14 train | loss = 1339.164123, acc = 0.1021:  51%|█████     | 200/391 [00:14<00:13, 13.65it/s]
Epoch 14 train | loss = 1798.260399, acc = 0.1020:  51%|█████     | 200/391 [00:14<00:13, 13.65it/s]
Epoch 14 train | loss = 1791.479613, acc = 0.1020:  51%|█████     | 200/391 [00:14<00:13, 13.65it/s]
Epoch 14 train | loss = 1791.479613, acc = 0.1020:  52%|█████▏    | 202/391 [00:14<00:13, 13.51it/s]
Epoch 14 train | loss = 2105.701311, acc = 0.1021:  52%|█████▏    | 202/391 [00:14<00:13, 13.51it/s]
Epoch 14 train | loss = 2095.814879, acc = 0.1019:  52%|█████▏    | 202/391 [00:14<00:13, 13.51it/s]
Epoch 14 train | loss = 2095.814879, acc = 0.1019:  52%|█████▏    | 204/391 [00:14<00:13, 13.51it/s]
Epoch 14 train | loss = 2113.230152, acc = 0.1021:  52%|█████▏    | 204/391 [00:15<00:13, 13.51it/s]
