INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572337"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 19 train | loss = 2163.278390, acc = 0.0945:  28%|██▊       | 110/391 [00:07<00:17, 15.99it/s]
Epoch 19 train | loss = 2163.278390, acc = 0.0945:  29%|██▊       | 112/391 [00:07<00:17, 15.91it/s]
Epoch 19 train | loss = 2166.167053, acc = 0.0945:  29%|██▊       | 112/391 [00:07<00:17, 15.91it/s]
Epoch 19 train | loss = 2168.879660, acc = 0.0948:  29%|██▊       | 112/391 [00:07<00:17, 15.91it/s]
Epoch 19 train | loss = 2168.879660, acc = 0.0948:  29%|██▉       | 114/391 [00:07<00:17, 15.83it/s]
Epoch 19 train | loss = 2181.622996, acc = 0.0946:  29%|██▉       | 114/391 [00:07<00:17, 15.83it/s]
Epoch 19 train | loss = 2190.471915, acc = 0.0948:  29%|██▉       | 114/391 [00:07<00:17, 15.83it/s]
Epoch 19 train | loss = 2190.471915, acc = 0.0948:  30%|██▉       | 116/391 [00:07<00:17, 16.12it/s]
Epoch 19 train | loss = 2195.579077, acc = 0.0942:  30%|██▉       | 116/391 [00:07<00:17, 16.12it/s]
Epoch 19 train | loss = 2194.445991, acc = 0.0943:  30%|██▉       | 116/391 [00:07<00:17, 16.12it/s]
Epoch 19 train | loss = 2194.445991, acc = 0.0943:  30%|███       | 118/391 [00:07<00:17, 16.00it/s]
Epoch 19 train | loss = 2199.851973, acc = 0.0941:  30%|███       | 118/391 [00:07<00:17, 16.00it/s]
Epoch 19 train | loss = 2200.059798, acc = 0.0941:  30%|███       | 118/391 [00:07<00:17, 16.00it/s]
Epoch 19 train | loss = 2200.059798, acc = 0.0941:  31%|███       | 120/391 [00:07<00:16, 15.96it/s]
Epoch 19 train | loss = 2200.306108, acc = 0.0943:  31%|███       | 120/391 [00:07<00:16, 15.96it/s]
Epoch 19 train | loss = 2202.568103, acc = 0.0945:  31%|███       | 120/391 [00:07<00:16, 15.96it/s]
Epoch 19 train | loss = 2202.568103, acc = 0.0945:  31%|███       | 122/391 [00:07<00:16, 16.17it/s]
Epoch 19 train | loss = 2203.235391, acc = 0.0946:  31%|███       | 122/391 [00:07<00:16, 16.17it/s]
Epoch 19 train | loss = 2209.818863, acc = 0.0947:  31%|███       | 122/391 [00:07<00:16, 16.17it/s]
Epoch 19 train | loss = 2209.818863, acc = 0.0947:  32%|███▏      | 124/391 [00:07<00:16, 16.32it/s]
Epoch 19 train | loss = 2205.322391, acc = 0.0948:  32%|███▏      | 124/391 [00:07<00:16, 16.32it/s]
Epoch 19 train | loss = 2198.273996, acc = 0.0951:  32%|███▏      | 124/391 [00:07<00:16, 16.32it/s]
Epoch 19 train | loss = 2198.273996, acc = 0.0951:  32%|███▏      | 126/391 [00:07<00:16, 16.45it/s]
Epoch 19 train | loss = 2187.711230, acc = 0.0955:  32%|███▏      | 126/391 [00:07<00:16, 16.45it/s]
Epoch 19 train | loss = 2188.106598, acc = 0.0959:  32%|███▏      | 126/391 [00:08<00:16, 16.45it/s]
Epoch 19 train | loss = 2188.106598, acc = 0.0959:  33%|███▎      | 128/391 [00:08<00:15, 16.45it/s]
Epoch 19 train | loss = 2189.966252, acc = 0.0958:  33%|███▎      | 128/391 [00:08<00:15, 16.45it/s]
Epoch 19 train | loss = 2192.013702, acc = 0.0953:  33%|███▎      | 128/391 [00:08<00:15, 16.45it/s]
Epoch 19 train | loss = 2192.013702, acc = 0.0953:  33%|███▎      | 130/391 [00:08<00:16, 16.23it/s]
Epoch 19 train | loss = 2199.689885, acc = 0.0951:  33%|███▎      | 130/391 [00:08<00:16, 16.23it/s]
Epoch 19 train | loss = 2205.375784, acc = 0.0958:  33%|███▎      | 130/391 [00:08<00:16, 16.23it/s]
Epoch 19 train | loss = 2205.375784, acc = 0.0958:  34%|███▍      | 132/391 [00:08<00:15, 16.29it/s]
Epoch 19 train | loss = 2215.307316, acc = 0.0955:  34%|███▍      | 132/391 [00:08<00:15, 16.29it/s]
Epoch 19 train | loss = 2220.220062, acc = 0.0957:  34%|███▍      | 132/391 [00:08<00:15, 16.29it/s]
Epoch 19 train | loss = 2220.220062, acc = 0.0957:  34%|███▍      | 134/391 [00:08<00:15, 16.34it/s]
Epoch 19 train | loss = 2221.592853, acc = 0.0954:  34%|███▍      | 134/391 [00:08<00:15, 16.34it/s]
Epoch 19 train | loss = 2215.110136, acc = 0.0958:  34%|███▍      | 134/391 [00:08<00:15, 16.34it/s]
Epoch 19 train | loss = 2215.110136, acc = 0.0958:  35%|███▍      | 136/391 [00:08<00:15, 16.35it/s]
Epoch 19 train | loss = 2231.706005, acc = 0.0955:  35%|███▍      | 136/391 [00:08<00:15, 16.35it/s]
Epoch 19 train | loss = 2232.039077, acc = 0.0954:  35%|███▍      | 136/391 [00:08<00:15, 16.35it/s]
Epoch 19 train | loss = 2232.039077, acc = 0.0954:  35%|███▌      | 138/391 [00:08<00:15, 16.53it/s]
Epoch 19 train | loss = 2236.430179, acc = 0.0954:  35%|███▌      | 138/391 [00:08<00:15, 16.53it/s]
Epoch 19 train | loss = 2248.644531, acc = 0.0957:  35%|███▌      | 138/391 [00:08<00:15, 16.53it/s]
Epoch 19 train | loss = 2248.644531, acc = 0.0957:  36%|███▌      | 140/391 [00:08<00:15, 16.43it/s]
Epoch 19 train | loss = 2257.921515, acc = 0.0959:  36%|███▌      | 140/391 [00:08<00:15, 16.43it/s]
Epoch 19 train | loss = 2275.246947, acc = 0.0956:  36%|███▌      | 140/391 [00:08<00:15, 16.43it/s]
Epoch 19 train | loss = 2275.246947, acc = 0.0956:  36%|███▋      | 142/391 [00:08<00:15, 16.15it/s]
Epoch 19 train | loss = 2293.770392, acc = 0.0953:  36%|███▋      | 142/391 [00:08<00:15, 16.15it/s]
Epoch 19 train | loss = 2306.627048, acc = 0.0954:  36%|███▋      | 142/391 [00:09<00:15, 16.15it/s]
Epoch 19 train | loss = 2306.627048, acc = 0.0954:  37%|███▋      | 144/391 [00:09<00:15, 16.08it/s]
Epoch 19 train | loss = 2311.711598, acc = 0.0954:  37%|███▋      | 144/391 [00:09<00:15, 16.08it/s]
Epoch 19 train | loss = 2315.302320, acc = 0.0955:  37%|███▋      | 144/391 [00:09<00:15, 16.08it/s]
Epoch 19 train | loss = 2315.302320, acc = 0.0955:  37%|███▋      | 146/391 [00:09<00:15, 15.98it/s]
Epoch 19 train | loss = 2319.008437, acc = 0.0953:  37%|███▋      | 146/391 [00:09<00:15, 15.98it/s]
Epoch 19 train | loss = 2318.553302, acc = 0.0951:  37%|███▋      | 146/391 [00:09<00:15, 15.98it/s]
Epoch 19 train | loss = 2318.553302, acc = 0.0951:  38%|███▊      | 148/391 [00:09<00:15, 16.16it/s]
Epoch 19 train | loss = 2316.282666, acc = 0.0952:  38%|███▊      | 148/391 [00:09<00:15, 16.16it/s]
Epoch 19 train | loss = 2314.627214, acc = 0.0951:  38%|███▊      | 148/391 [00:09<00:15, 16.16it/s]
Epoch 19 train | loss = 2314.627214, acc = 0.0951:  38%|███▊      | 150/391 [00:09<00:14, 16.30it/s]
Epoch 19 train | loss = 2316.219901, acc = 0.0948:  38%|███▊      | 150/391 [00:09<00:14, 16.30it/s]
Epoch 19 train | loss = 2318.817974, acc = 0.0949:  38%|███▊      | 150/391 [00:09<00:14, 16.30it/s]
Epoch 19 train | loss = 2318.817974, acc = 0.0949:  39%|███▉      | 152/391 [00:09<00:14, 16.14it/s]
Epoch 19 train | loss = 2315.487120, acc = 0.0952:  39%|███▉      | 152/391 [00:09<00:14, 16.14it/s]
Epoch 19 train | loss = 2314.618621, acc = 0.0954:  39%|███▉      | 152/391 [00:09<00:14, 16.14it/s]
Epoch 19 train | loss = 2314.618621, acc = 0.0954:  39%|███▉      | 154/391 [00:09<00:14, 16.18it/s]
Epoch 19 train | loss = 2311.914453, acc = 0.0949:  39%|███▉      | 154/391 [00:09<00:14, 16.18it/s]
Epoch 19 train | loss = 2309.276467, acc = 0.0948:  39%|███▉      | 154/391 [00:09<00:14, 16.18it/s]
Epoch 19 train | loss = 2309.276467, acc = 0.0948:  40%|███▉      | 156/391 [00:09<00:14, 16.22it/s]
Epoch 19 train | loss = 2300.622089, acc = 0.0952:  40%|███▉      | 156/391 [00:09<00:14, 16.22it/s]
Epoch 19 train | loss = 2312.843960, acc = 0.0950:  40%|███▉      | 156/391 [00:09<00:14, 16.22it/s]
Epoch 19 train | loss = 2312.843960, acc = 0.0950:  40%|████      | 158/391 [00:09<00:14, 16.03it/s]
Epoch 19 train | loss = 2313.098504, acc = 0.0949:  40%|████      | 158/391 [00:09<00:14, 16.03it/s]
Epoch 19 train | loss = 2312.227197, acc = 0.0949:  40%|████      | 158/391 [00:10<00:14, 16.03it/s]
Epoch 19 train | loss = 2312.227197, acc = 0.0949:  41%|████      | 160/391 [00:10<00:14, 16.04it/s]
Epoch 19 train | loss = 2318.160605, acc = 0.0949:  41%|████      | 160/391 [00:10<00:14, 16.04it/s]
Epoch 19 train | loss = 2328.277681, acc = 0.0952:  41%|████      | 160/391 [00:10<00:14, 16.04it/s]
Epoch 19 train | loss = 2328.277681, acc = 0.0952:  41%|████▏     | 162/391 [00:10<00:14, 15.97it/s]
Epoch 19 train | loss = 2342.337723, acc = 0.0950:  41%|████▏     | 162/391 [00:10<00:14, 15.97it/s]
Epoch 19 train | loss = 2359.197242, acc = 0.0949:  41%|████▏     | 162/391 [00:10<00:14, 15.97it/s]
Epoch 19 train | loss = 2359.197242, acc = 0.0949:  42%|████▏     | 164/391 [00:10<00:14, 15.90it/s]
Epoch 19 train | loss = 2366.621674, acc = 0.0946:  42%|████▏     | 164/391 [00:10<00:14, 15.90it/s]
Epoch 19 train | loss = 2368.055782, acc = 0.0945:  42%|████▏     | 164/391 [00:10<00:14, 15.90it/s]
Epoch 19 train | loss = 2368.055782, acc = 0.0945:  42%|████▏     | 166/391 [00:10<00:14, 15.81it/s]
Epoch 19 train | loss = 2369.162285, acc = 0.0947:  42%|████▏     | 166/391 [00:10<00:14, 15.81it/s]
Epoch 19 train | loss = 2374.536307, acc = 0.0946:  42%|████▏     | 166/391 [00:10<00:14, 15.81it/s]
Epoch 19 train | loss = 2374.536307, acc = 0.0946:  43%|████▎     | 168/391 [00:10<00:14, 15.89it/s]
Epoch 19 train | loss = 2379.077767, acc = 0.0947:  43%|████▎     | 168/391 [00:10<00:14, 15.89it/s]
Epoch 19 train | loss = 2379.169324, acc = 0.0946:  43%|████▎     | 168/391 [00:10<00:14, 15.89it/s]
Epoch 19 train | loss = 2379.169324, acc = 0.0946:  43%|████▎     | 170/391 [00:10<00:13, 15.81it/s]
Epoch 19 train | loss = 2382.437214, acc = 0.0948:  43%|████▎     | 170/391 [00:10<00:13, 15.81it/s]
Epoch 19 train | loss = 2386.516250, acc = 0.0947:  43%|████▎     | 170/391 [00:10<00:13, 15.81it/s]
Epoch 19 train | loss = 2386.516250, acc = 0.0947:  44%|████▍     | 172/391 [00:10<00:13, 15.89it/s]
Epoch 19 train | loss = 2386.293725, acc = 0.0946:  44%|████▍     | 172/391 [00:10<00:13, 15.89it/s]
Epoch 19 train | loss = 2386.199466, acc = 0.0946:  44%|████▍     | 172/391 [00:10<00:13, 15.89it/s]
Epoch 19 train | loss = 2386.199466, acc = 0.0946:  45%|████▍     | 174/391 [00:10<00:13, 15.76it/s]
Epoch 19 train | loss = 2381.669498, acc = 0.0947:  45%|████▍     | 174/391 [00:10<00:13, 15.76it/s]
Epoch 19 train | loss = 2375.982122, acc = 0.0945:  45%|████▍     | 174/391 [00:11<00:13, 15.76it/s]
Epoch 19 train | loss = 2375.982122, acc = 0.0945:  45%|████▌     | 176/391 [00:11<00:13, 15.99it/s]
Epoch 19 train | loss = 2370.229939, acc = 0.0945:  45%|████▌     | 176/391 [00:11<00:13, 15.99it/s]
Epoch 19 train | loss = 2366.834994, acc = 0.0944:  45%|████▌     | 176/391 [00:11<00:13, 15.99it/s]
Epoch 19 train | loss = 2366.834994, acc = 0.0944:  46%|████▌     | 178/391 [00:11<00:13, 16.09it/s]
Epoch 19 train | loss = 2363.011217, acc = 0.0944:  46%|████▌     | 178/391 [00:11<00:13, 16.09it/s]
Epoch 19 train | loss = 2355.957140, acc = 0.0943:  46%|████▌     | 178/391 [00:11<00:13, 16.09it/s]
Epoch 19 train | loss = 2355.957140, acc = 0.0943:  46%|████▌     | 180/391 [00:11<00:13, 15.94it/s]
Epoch 19 train | loss = 2348.204204, acc = 0.0943:  46%|████▌     | 180/391 [00:11<00:13, 15.94it/s]
Epoch 19 train | loss = 2348.881621, acc = 0.0944:  46%|████▌     | 180/391 [00:11<00:13, 15.94it/s]
Epoch 19 train | loss = 2348.881621, acc = 0.0944:  47%|████▋     | 182/391 [00:11<00:12, 16.22it/s]
Epoch 19 train | loss = 2346.116312, acc = 0.0943:  47%|████▋     | 182/391 [00:11<00:12, 16.22it/s]
Epoch 19 train | loss = 2344.305367, acc = 0.0943:  47%|████▋     | 182/391 [00:11<00:12, 16.22it/s]
Epoch 19 train | loss = 2344.305367, acc = 0.0943:  47%|████▋     | 184/391 [00:11<00:12, 16.04it/s]
Epoch 19 train | loss = 2347.130479, acc = 0.0945:  47%|████▋     | 184/391 [00:11<00:12, 16.04it/s]
Epoch 19 train | loss = 2352.295363, acc = 0.0945:  47%|████▋     | 184/391 [00:11<00:12, 16.04it/s]
Epoch 19 train | loss = 2352.295363, acc = 0.0945:  48%|████▊     | 186/391 [00:11<00:12, 16.08it/s]
Epoch 19 train | loss = 2356.210530, acc = 0.0947:  48%|████▊     | 186/391 [00:11<00:12, 16.08it/s]
Epoch 19 train | loss = 2359.779068, acc = 0.0946:  48%|████▊     | 186/391 [00:11<00:12, 16.08it/s]
Epoch 19 train | loss = 2359.779068, acc = 0.0946:  48%|████▊     | 188/391 [00:11<00:12, 15.93it/s]
Epoch 19 train | loss = 2357.441830, acc = 0.0946:  48%|████▊     | 188/391 [00:11<00:12, 15.93it/s]
Epoch 19 train | loss = 2354.886174, acc = 0.0946:  48%|████▊     | 188/391 [00:11<00:12, 15.93it/s]
Epoch 19 train | loss = 2354.886174, acc = 0.0946:  49%|████▊     | 190/391 [00:11<00:12, 16.01it/s]
Epoch 19 train | loss = 2352.141054, acc = 0.0945:  49%|████▊     | 190/391 [00:11<00:12, 16.01it/s]
Epoch 19 train | loss = 2348.347229, acc = 0.0947:  49%|████▊     | 190/391 [00:12<00:12, 16.01it/s]
Epoch 19 train | loss = 2348.347229, acc = 0.0947:  49%|████▉     | 192/391 [00:12<00:12, 15.85it/s]
Epoch 19 train | loss = 2345.725986, acc = 0.0946:  49%|████▉     | 192/391 [00:12<00:12, 15.85it/s]
Epoch 19 train | loss = 2347.408243, acc = 0.0947:  49%|████▉     | 192/391 [00:12<00:12, 15.85it/s]
Epoch 19 train | loss = 2347.408243, acc = 0.0947:  50%|████▉     | 194/391 [00:12<00:12, 15.96it/s]
Epoch 19 train | loss = 2342.550851, acc = 0.0949:  50%|████▉     | 194/391 [00:12<00:12, 15.96it/s]
Epoch 19 train | loss = 2341.154147, acc = 0.0950:  50%|████▉     | 194/391 [00:12<00:12, 15.96it/s]
Epoch 19 train | loss = 2341.154147, acc = 0.0950:  50%|█████     | 196/391 [00:12<00:12, 15.84it/s]
Epoch 19 train | loss = 2338.790659, acc = 0.0953:  50%|█████     | 196/391 [00:12<00:12, 15.84it/s]
Epoch 19 train | loss = 2337.461707, acc = 0.0955:  50%|█████     | 196/391 [00:12<00:12, 15.84it/s]
Epoch 19 train | loss = 2337.461707, acc = 0.0955:  51%|█████     | 198/391 [00:12<00:12, 15.94it/s]
Epoch 19 train | loss = 2334.941789, acc = 0.0952:  51%|█████     | 198/391 [00:12<00:12, 15.94it/s]
Epoch 19 train | loss = 2330.999482, acc = 0.0954:  51%|█████     | 198/391 [00:12<00:12, 15.94it/s]
Epoch 19 train | loss = 2330.999482, acc = 0.0954:  51%|█████     | 200/391 [00:12<00:12, 15.85it/s]
Epoch 19 train | loss = 2328.221267, acc = 0.0955:  51%|█████     | 200/391 [00:12<00:12, 15.85it/s]
Epoch 19 train | loss = 2324.073987, acc = 0.0953:  51%|█████     | 200/391 [00:12<00:12, 15.85it/s]
Epoch 19 train | loss = 2324.073987, acc = 0.0953:  52%|█████▏    | 202/391 [00:12<00:11, 16.11it/s]
Epoch 19 train | loss = 2320.583474, acc = 0.0953:  52%|█████▏    | 202/391 [00:12<00:11, 16.11it/s]
Epoch 19 train | loss = 2317.134392, acc = 0.0953:  52%|█████▏    | 202/391 [00:12<00:11, 16.11it/s]
Epoch 19 train | loss = 2317.134392, acc = 0.0953:  52%|█████▏    | 204/391 [00:12<00:11, 16.15it/s]
Epoch 19 train | loss = 2313.893426, acc = 0.0954:  52%|█████▏    | 204/391 [00:12<00:11, 16.15it/s]
Epoch 19 train | loss = 2313.493363, acc = 0.0954:  52%|█████▏    | 204/391 [00:12<00:11, 16.15it/s]
Epoch 19 train | loss = 2313.493363, acc = 0.0954:  53%|█████▎    | 206/391 [00:12<00:11, 16.02it/s]
Epoch 19 train | loss = 2309.314463, acc = 0.0954:  53%|█████▎    | 206/391 [00:12<00:11, 16.02it/s]
Epoch 19 train | loss = 2304.061843, acc = 0.0953:  53%|█████▎    | 206/391 [00:13<00:11, 16.02it/s]
Epoch 19 train | loss = 2304.061843, acc = 0.0953:  53%|█████▎    | 208/391 [00:13<00:11, 15.91it/s]
Epoch 19 train | loss = 2299.552155, acc = 0.0953:  53%|█████▎    | 208/391 [00:13<00:11, 15.91it/s]
Epoch 19 train | loss = 2295.071996, acc = 0.0955:  53%|█████▎    | 208/391 [00:13<00:11, 15.91it/s]
Epoch 19 train | loss = 2295.071996, acc = 0.0955:  54%|█████▎    | 210/391 [00:13<00:11, 15.88it/s]
Epoch 19 train | loss = 2293.866206, acc = 0.0955:  54%|█████▎    | 210/391 [00:13<00:11, 15.88it/s]
Epoch 19 train | loss = 2293.342138, acc = 0.0956:  54%|█████▎    | 210/391 [00:13<00:11, 15.88it/s]
Epoch 19 train | loss = 2293.342138, acc = 0.0956:  54%|█████▍    | 212/391 [00:13<00:11, 15.89it/s]
Epoch 19 train | loss = 2290.431072, acc = 0.0954:  54%|█████▍    | 212/391 [00:13<00:11, 15.89it/s]
Epoch 19 train | loss = 2287.907856, acc = 0.0952:  54%|█████▍    | 212/391 [00:13<00:11, 15.89it/s]
Epoch 19 train | loss = 2287.907856, acc = 0.0952:  55%|█████▍    | 214/391 [00:13<00:10, 16.13it/s]
Epoch 19 train | loss = 2283.971984, acc = 0.0951:  55%|█████▍    | 214/391 [00:13<00:10, 16.13it/s]
Epoch 19 train | loss = 2277.186162, acc = 0.0951:  55%|█████▍    | 214/391 [00:13<00:10, 16.13it/s]
Epoch 19 train | loss = 2277.186162, acc = 0.0951:  55%|█████▌    | 216/391 [00:13<00:10, 16.30it/s]
Epoch 19 train | loss = 2270.114541, acc = 0.0949:  55%|█████▌    | 216/391 [00:13<00:10, 16.30it/s]
Epoch 19 train | loss = 2269.548165, acc = 0.0949:  55%|█████▌    | 216/391 [00:13<00:10, 16.30it/s]
Epoch 19 train | loss = 2269.548165, acc = 0.0949:  56%|█████▌    | 218/391 [00:13<00:10, 16.21it/s]
Epoch 19 train | loss = 2272.681489, acc = 0.0949:  56%|█████▌    | 218/391 [00:13<00:10, 16.21it/s]
Epoch 19 train | loss = 2278.251465, acc = 0.0947:  56%|█████▌    | 218/391 [00:13<00:10, 16.21it/s]
Epoch 19 train | loss = 2278.251465, acc = 0.0947:  56%|█████▋    | 220/391 [00:13<00:10, 16.06it/s]
Epoch 19 train | loss = 2283.641889, acc = 0.0948:  56%|█████▋    | 220/391 [00:13<00:10, 16.06it/s]
Epoch 19 train | loss = 2285.991185, acc = 0.0949:  56%|█████▋    | 220/391 [00:13<00:10, 16.06it/s]
Epoch 19 train | loss = 2285.991185, acc = 0.0949:  57%|█████▋    | 222/391 [00:13<00:10, 15.79it/s]
Epoch 19 train | loss = 2293.383627, acc = 0.0949:  57%|█████▋    | 222/391 [00:13<00:10, 15.79it/s]
Epoch 19 train | loss = 2295.892822, acc = 0.0951:  57%|█████▋    | 222/391 [00:14<00:10, 15.79it/s]
Epoch 19 train | loss = 2295.892822, acc = 0.0951:  57%|█████▋    | 224/391 [00:14<00:10, 15.74it/s]
Epoch 19 train | loss = 2299.525634, acc = 0.0952:  57%|█████▋    | 224/391 [00:14<00:10, 15.74it/s]
Epoch 19 train | loss = 2299.932963, acc = 0.0953:  57%|█████▋    | 224/391 [00:14<00:10, 15.74it/s]
Epoch 19 train | loss = 2299.932963, acc = 0.0953:  58%|█████▊    | 226/391 [00:14<00:10, 15.84it/s]
Epoch 19 train | loss = 2294.555144, acc = 0.0954:  58%|█████▊    | 226/391 [00:14<00:10, 15.84it/s]
Epoch 19 train | loss = 2291.327602, acc = 0.0954:  58%|█████▊    | 226/391 [00:14<00:10, 15.84it/s]
Epoch 19 train | loss = 2291.327602, acc = 0.0954:  58%|█████▊    | 228/391 [00:14<00:10, 15.78it/s]
Epoch 19 train | loss = 2287.922916, acc = 0.0956:  58%|█████▊    | 228/391 [00:14<00:10, 15.78it/s]
Epoch 19 train | loss = 2283.392026, acc = 0.0957:  58%|█████▊    | 228/391 [00:14<00:10, 15.78it/s]
Epoch 19 train | loss = 2283.392026, acc = 0.0957:  59%|█████▉    | 230/391 [00:14<00:10, 15.77it/s]
Epoch 19 train | loss = 2279.389399, acc = 0.0957:  59%|█████▉    | 230/391 [00:14<00:10, 15.77it/s]
