INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572345"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 22 train | loss = 1198820360690746988797056629342208.000000, acc = 0.1000:  82%|████████▏ | 322/391 [00:42<00:09,  7.61it/s]
Epoch 22 train | loss = 1198820360690746988797056629342208.000000, acc = 0.1000:  83%|████████▎ | 323/391 [00:42<00:08,  7.62it/s]
Epoch 22 train | loss = 1199067320414269072332606652022784.000000, acc = 0.1000:  83%|████████▎ | 323/391 [00:42<00:08,  7.62it/s]
Epoch 22 train | loss = 1199067320414269072332606652022784.000000, acc = 0.1000:  83%|████████▎ | 324/391 [00:42<00:08,  7.62it/s]
Epoch 22 train | loss = 1199580824159818723062006048358400.000000, acc = 0.1000:  83%|████████▎ | 324/391 [00:42<00:08,  7.62it/s]
Epoch 22 train | loss = 1199580824159818723062006048358400.000000, acc = 0.1000:  83%|████████▎ | 325/391 [00:42<00:08,  7.61it/s]
Epoch 22 train | loss = 1198590412375802651714966756786176.000000, acc = 0.1000:  83%|████████▎ | 325/391 [00:42<00:08,  7.61it/s]
Epoch 22 train | loss = 1198590412375802651714966756786176.000000, acc = 0.1000:  83%|████████▎ | 326/391 [00:42<00:08,  7.64it/s]
Epoch 22 train | loss = 1198658765738498099155310051590144.000000, acc = 0.1000:  83%|████████▎ | 326/391 [00:42<00:08,  7.64it/s]
Epoch 22 train | loss = 1198658765738498099155310051590144.000000, acc = 0.1000:  84%|████████▎ | 327/391 [00:42<00:08,  7.66it/s]
Epoch 22 train | loss = 1199626142886301906409981155999744.000000, acc = 0.1000:  84%|████████▎ | 327/391 [00:42<00:08,  7.66it/s]
Epoch 22 train | loss = 1199626142886301906409981155999744.000000, acc = 0.1000:  84%|████████▍ | 328/391 [00:42<00:08,  7.66it/s]
Epoch 22 train | loss = 1199454695129480157851574459170816.000000, acc = 0.1001:  84%|████████▍ | 328/391 [00:42<00:08,  7.66it/s]
Epoch 22 train | loss = 1199454695129480157851574459170816.000000, acc = 0.1001:  84%|████████▍ | 329/391 [00:42<00:08,  7.68it/s]
Epoch 22 train | loss = 1199605409033996715793952972734464.000000, acc = 0.1000:  84%|████████▍ | 329/391 [00:42<00:08,  7.68it/s]
Epoch 22 train | loss = 1199605409033996715793952972734464.000000, acc = 0.1000:  84%|████████▍ | 330/391 [00:42<00:07,  7.68it/s]
Epoch 22 train | loss = 1199721560460661874898004070105088.000000, acc = 0.1003:  84%|████████▍ | 330/391 [00:43<00:07,  7.68it/s]
Epoch 22 train | loss = 1199721560460661874898004070105088.000000, acc = 0.1003:  85%|████████▍ | 331/391 [00:43<00:07,  7.69it/s]
Epoch 22 train | loss = 1198734393762058670392780439683072.000000, acc = 0.1003:  85%|████████▍ | 331/391 [00:43<00:07,  7.69it/s]
Epoch 22 train | loss = 1198734393762058670392780439683072.000000, acc = 0.1003:  85%|████████▍ | 332/391 [00:43<00:07,  7.70it/s]
Epoch 22 train | loss = 1198586527096732911316232078098432.000000, acc = 0.1003:  85%|████████▍ | 332/391 [00:43<00:07,  7.70it/s]
Epoch 22 train | loss = 1198586527096732911316232078098432.000000, acc = 0.1003:  85%|████████▌ | 333/391 [00:43<00:07,  7.69it/s]
Epoch 22 train | loss = 1198472060550259163812854566486016.000000, acc = 0.1004:  85%|████████▌ | 333/391 [00:43<00:07,  7.69it/s]
Epoch 22 train | loss = 1198472060550259163812854566486016.000000, acc = 0.1004:  85%|████████▌ | 334/391 [00:43<00:07,  7.68it/s]
Epoch 22 train | loss = 1199012942344416680950407966490624.000000, acc = 0.1005:  85%|████████▌ | 334/391 [00:43<00:07,  7.68it/s]
Epoch 22 train | loss = 1199012942344416680950407966490624.000000, acc = 0.1005:  86%|████████▌ | 335/391 [00:43<00:07,  7.69it/s]
Epoch 22 train | loss = 1198461738934653444421381789843456.000000, acc = 0.1005:  86%|████████▌ | 335/391 [00:43<00:07,  7.69it/s]
Epoch 22 train | loss = 1198461738934653444421381789843456.000000, acc = 0.1005:  86%|████████▌ | 336/391 [00:43<00:07,  7.69it/s]
Epoch 22 train | loss = 1199111334441300387387671652073472.000000, acc = 0.1004:  86%|████████▌ | 336/391 [00:43<00:07,  7.69it/s]
Epoch 22 train | loss = 1199111334441300387387671652073472.000000, acc = 0.1004:  86%|████████▌ | 337/391 [00:43<00:07,  7.69it/s]
Epoch 22 train | loss = 1199363434989602038978518896869376.000000, acc = 0.1004:  86%|████████▌ | 337/391 [00:44<00:07,  7.69it/s]
Epoch 22 train | loss = 1199363434989602038978518896869376.000000, acc = 0.1004:  86%|████████▋ | 338/391 [00:44<00:06,  7.69it/s]
Epoch 22 train | loss = 1198664520364381269866775538827264.000000, acc = 0.1003:  86%|████████▋ | 338/391 [00:44<00:06,  7.69it/s]
Epoch 22 train | loss = 1198664520364381269866775538827264.000000, acc = 0.1003:  87%|████████▋ | 339/391 [00:44<00:06,  7.69it/s]
Epoch 22 train | loss = 1199222756723551258480669215424512.000000, acc = 0.1002:  87%|████████▋ | 339/391 [00:44<00:06,  7.69it/s]
Epoch 22 train | loss = 1199222756723551258480669215424512.000000, acc = 0.1002:  87%|████████▋ | 340/391 [00:44<00:06,  7.69it/s]
Epoch 22 train | loss = 1199666087453861143401931657445376.000000, acc = 0.1002:  87%|████████▋ | 340/391 [00:44<00:06,  7.69it/s]
Epoch 22 train | loss = 1199666087453861143401931657445376.000000, acc = 0.1002:  87%|████████▋ | 341/391 [00:44<00:06,  7.69it/s]
Epoch 22 train | loss = 1200121152409945420362833813569536.000000, acc = 0.1001:  87%|████████▋ | 341/391 [00:44<00:06,  7.69it/s]
Epoch 22 train | loss = 1200121152409945420362833813569536.000000, acc = 0.1001:  87%|████████▋ | 342/391 [00:44<00:06,  7.68it/s]
Epoch 22 train | loss = 1199639815845746289415297389559808.000000, acc = 0.1002:  87%|████████▋ | 342/391 [00:44<00:06,  7.68it/s]
Epoch 22 train | loss = 1199639815845746289415297389559808.000000, acc = 0.1002:  88%|████████▊ | 343/391 [00:44<00:06,  7.68it/s]
Epoch 22 train | loss = 1199317453197439841681222167166976.000000, acc = 0.1003:  88%|████████▊ | 343/391 [00:44<00:06,  7.68it/s]
Epoch 22 train | loss = 1199317453197439841681222167166976.000000, acc = 0.1003:  88%|████████▊ | 344/391 [00:44<00:06,  7.69it/s]
Epoch 22 train | loss = 1198702805926556879666056842444800.000000, acc = 0.1004:  88%|████████▊ | 344/391 [00:44<00:06,  7.69it/s]
Epoch 22 train | loss = 1198702805926556879666056842444800.000000, acc = 0.1004:  88%|████████▊ | 345/391 [00:44<00:05,  7.69it/s]
Epoch 22 train | loss = 1198415599891748533564877062537216.000000, acc = 0.1004:  88%|████████▊ | 345/391 [00:45<00:05,  7.69it/s]
Epoch 22 train | loss = 1198415599891748533564877062537216.000000, acc = 0.1004:  88%|████████▊ | 346/391 [00:45<00:05,  7.70it/s]
Epoch 22 train | loss = 1198307653929772773930605117177856.000000, acc = 0.1003:  88%|████████▊ | 346/391 [00:45<00:05,  7.70it/s]
Epoch 22 train | loss = 1198307653929772773930605117177856.000000, acc = 0.1003:  89%|████████▊ | 347/391 [00:45<00:05,  7.70it/s]
Epoch 22 train | loss = 1198559751831215249643562556456960.000000, acc = 0.1004:  89%|████████▊ | 347/391 [00:45<00:05,  7.70it/s]
Epoch 22 train | loss = 1198559751831215249643562556456960.000000, acc = 0.1004:  89%|████████▉ | 348/391 [00:45<00:05,  7.68it/s]
Epoch 22 train | loss = 1199163212636080437280807250296832.000000, acc = 0.1003:  89%|████████▉ | 348/391 [00:45<00:05,  7.68it/s]
Epoch 22 train | loss = 1199163212636080437280807250296832.000000, acc = 0.1003:  89%|████████▉ | 349/391 [00:45<00:05,  7.69it/s]
Epoch 22 train | loss = 1199350018835355094804692079738880.000000, acc = 0.1004:  89%|████████▉ | 349/391 [00:45<00:05,  7.69it/s]
Epoch 22 train | loss = 1199350018835355094804692079738880.000000, acc = 0.1004:  90%|████████▉ | 350/391 [00:45<00:05,  7.69it/s]
Epoch 22 train | loss = 1199062849661930355674957119225856.000000, acc = 0.1002:  90%|████████▉ | 350/391 [00:45<00:05,  7.69it/s]
Epoch 22 train | loss = 1199062849661930355674957119225856.000000, acc = 0.1002:  90%|████████▉ | 351/391 [00:45<00:05,  7.69it/s]
Epoch 22 train | loss = 1198446255708803932080433147150336.000000, acc = 0.1002:  90%|████████▉ | 351/391 [00:45<00:05,  7.69it/s]
Epoch 22 train | loss = 1198446255708803932080433147150336.000000, acc = 0.1002:  90%|█████████ | 352/391 [00:45<00:05,  7.70it/s]
Epoch 22 train | loss = 1197897566006368916605686828236800.000000, acc = 0.1002:  90%|█████████ | 352/391 [00:45<00:05,  7.70it/s]
Epoch 22 train | loss = 1197897566006368916605686828236800.000000, acc = 0.1002:  90%|█████████ | 353/391 [00:45<00:04,  7.69it/s]
Epoch 22 train | loss = 1197751840713773562466977426964480.000000, acc = 0.1002:  90%|█████████ | 353/391 [00:46<00:04,  7.69it/s]
Epoch 22 train | loss = 1197751840713773562466977426964480.000000, acc = 0.1002:  91%|█████████ | 354/391 [00:46<00:04,  7.69it/s]
Epoch 22 train | loss = 1198071730150273682308267549655040.000000, acc = 0.1003:  91%|█████████ | 354/391 [00:46<00:04,  7.69it/s]
Epoch 22 train | loss = 1198071730150273682308267549655040.000000, acc = 0.1003:  91%|█████████ | 355/391 [00:46<00:04,  7.70it/s]
Epoch 22 train | loss = 1198048817787980251626491573436416.000000, acc = 0.1002:  91%|█████████ | 355/391 [00:46<00:04,  7.70it/s]
Epoch 22 train | loss = 1198048817787980251626491573436416.000000, acc = 0.1002:  91%|█████████ | 356/391 [00:46<00:04,  7.71it/s]
Epoch 22 train | loss = 1198439691710458554157967131803648.000000, acc = 0.1001:  91%|█████████ | 356/391 [00:46<00:04,  7.71it/s]
Epoch 22 train | loss = 1198439691710458554157967131803648.000000, acc = 0.1001:  91%|█████████▏| 357/391 [00:46<00:04,  7.70it/s]
Epoch 22 train | loss = 1198019153889100187129107611385856.000000, acc = 0.1002:  91%|█████████▏| 357/391 [00:46<00:04,  7.70it/s]
Epoch 22 train | loss = 1198019153889100187129107611385856.000000, acc = 0.1002:  92%|█████████▏| 358/391 [00:46<00:04,  7.70it/s]
Epoch 22 train | loss = 1197997469755196615677083067088896.000000, acc = 0.1000:  92%|█████████▏| 358/391 [00:46<00:04,  7.70it/s]
Epoch 22 train | loss = 1197997469755196615677083067088896.000000, acc = 0.1000:  92%|█████████▏| 359/391 [00:46<00:04,  7.70it/s]
Epoch 22 train | loss = 1198496956125839549513897558933504.000000, acc = 0.1000:  92%|█████████▏| 359/391 [00:46<00:04,  7.70it/s]
Epoch 22 train | loss = 1198496956125839549513897558933504.000000, acc = 0.1000:  92%|█████████▏| 360/391 [00:46<00:04,  7.71it/s]
Epoch 22 train | loss = 1200287464483042283934771484557312.000000, acc = 0.1000:  92%|█████████▏| 360/391 [00:46<00:04,  7.71it/s]
Epoch 22 train | loss = 1200287464483042283934771484557312.000000, acc = 0.1000:  92%|█████████▏| 361/391 [00:46<00:03,  7.71it/s]
Epoch 22 train | loss = 1200840229529927670195345040605184.000000, acc = 0.1000:  92%|█████████▏| 361/391 [00:47<00:03,  7.71it/s]
Epoch 22 train | loss = 1200840229529927670195345040605184.000000, acc = 0.1000:  93%|█████████▎| 362/391 [00:47<00:03,  7.71it/s]
Epoch 22 train | loss = 1200400651857326065832518469287936.000000, acc = 0.0999:  93%|█████████▎| 362/391 [00:47<00:03,  7.71it/s]
Epoch 22 train | loss = 1200400651857326065832518469287936.000000, acc = 0.0999:  93%|█████████▎| 363/391 [00:47<00:03,  7.70it/s]
Epoch 22 train | loss = 1200543540238410794979708572270592.000000, acc = 0.1000:  93%|█████████▎| 363/391 [00:47<00:03,  7.70it/s]
Epoch 22 train | loss = 1200543540238410794979708572270592.000000, acc = 0.1000:  93%|█████████▎| 364/391 [00:47<00:03,  7.70it/s]
Epoch 22 train | loss = 1199745619928175277021904616030208.000000, acc = 0.1001:  93%|█████████▎| 364/391 [00:47<00:03,  7.70it/s]
Epoch 22 train | loss = 1199745619928175277021904616030208.000000, acc = 0.1001:  93%|█████████▎| 365/391 [00:47<00:03,  7.67it/s]
Epoch 22 train | loss = 1200202500831089913311548219064320.000000, acc = 0.1002:  93%|█████████▎| 365/391 [00:47<00:03,  7.67it/s]
Epoch 22 train | loss = 1200202500831089913311548219064320.000000, acc = 0.1002:  94%|█████████▎| 366/391 [00:47<00:03,  7.66it/s]
Epoch 22 train | loss = 1199987786593510914958821374820352.000000, acc = 0.1003:  94%|█████████▎| 366/391 [00:47<00:03,  7.66it/s]
Epoch 22 train | loss = 1199987786593510914958821374820352.000000, acc = 0.1003:  94%|█████████▍| 367/391 [00:47<00:03,  7.67it/s]
Epoch 22 train | loss = 1199901943687033328933217060782080.000000, acc = 0.1003:  94%|█████████▍| 367/391 [00:47<00:03,  7.67it/s]
Epoch 22 train | loss = 1199901943687033328933217060782080.000000, acc = 0.1003:  94%|█████████▍| 368/391 [00:47<00:02,  7.67it/s]
Epoch 22 train | loss = 1199871733643865791458397646749696.000000, acc = 0.1003:  94%|█████████▍| 368/391 [00:48<00:02,  7.67it/s]
Epoch 22 train | loss = 1199871733643865791458397646749696.000000, acc = 0.1003:  94%|█████████▍| 369/391 [00:48<00:02,  7.66it/s]
Epoch 22 train | loss = 1199617035493606592919625799827456.000000, acc = 0.1003:  94%|█████████▍| 369/391 [00:48<00:02,  7.66it/s]
Epoch 22 train | loss = 1199617035493606592919625799827456.000000, acc = 0.1003:  95%|█████████▍| 370/391 [00:48<00:02,  7.65it/s]
Epoch 22 train | loss = 1199666352516955704386349514620928.000000, acc = 0.1004:  95%|█████████▍| 370/391 [00:48<00:02,  7.65it/s]
Epoch 22 train | loss = 1199666352516955704386349514620928.000000, acc = 0.1004:  95%|█████████▍| 371/391 [00:48<00:02,  7.65it/s]
Epoch 22 train | loss = 1199865285614219768757922698362880.000000, acc = 0.1003:  95%|█████████▍| 371/391 [00:48<00:02,  7.65it/s]
Epoch 22 train | loss = 1199865285614219768757922698362880.000000, acc = 0.1003:  95%|█████████▌| 372/391 [00:48<00:02,  7.64it/s]
Epoch 22 train | loss = 1199650578243265143083747747299328.000000, acc = 0.1003:  95%|█████████▌| 372/391 [00:48<00:02,  7.64it/s]
Epoch 22 train | loss = 1199650578243265143083747747299328.000000, acc = 0.1003:  95%|█████████▌| 373/391 [00:48<00:02,  7.65it/s]
Epoch 22 train | loss = 1199256110570578474000190495784960.000000, acc = 0.1004:  95%|█████████▌| 373/391 [00:48<00:02,  7.65it/s]
Epoch 22 train | loss = 1199256110570578474000190495784960.000000, acc = 0.1004:  96%|█████████▌| 374/391 [00:48<00:02,  7.67it/s]
Epoch 22 train | loss = 1199579488993873213619682850897920.000000, acc = 0.1003:  96%|█████████▌| 374/391 [00:48<00:02,  7.67it/s]
Epoch 22 train | loss = 1199579488993873213619682850897920.000000, acc = 0.1003:  96%|█████████▌| 375/391 [00:48<00:02,  7.67it/s]
Epoch 22 train | loss = 1199872813801902907370469026955264.000000, acc = 0.1005:  96%|█████████▌| 375/391 [00:48<00:02,  7.67it/s]
Epoch 22 train | loss = 1199872813801902907370469026955264.000000, acc = 0.1005:  96%|█████████▌| 376/391 [00:48<00:01,  7.68it/s]
Epoch 22 train | loss = 1199944172745246195024942336049152.000000, acc = 0.1004:  96%|█████████▌| 376/391 [00:49<00:01,  7.68it/s]
