INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572448"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 21 train | loss = 2.051589, acc = 0.2355:  11%|█         | 42/391 [00:02<00:20, 17.37it/s]
Epoch 21 train | loss = 2.051727, acc = 0.2367:  11%|█         | 42/391 [00:02<00:20, 17.37it/s]
Epoch 21 train | loss = 2.051727, acc = 0.2367:  11%|█▏        | 44/391 [00:02<00:19, 17.44it/s]
Epoch 21 train | loss = 2.053664, acc = 0.2370:  11%|█▏        | 44/391 [00:02<00:19, 17.44it/s]
Epoch 21 train | loss = 2.053105, acc = 0.2373:  11%|█▏        | 44/391 [00:02<00:19, 17.44it/s]
Epoch 21 train | loss = 2.053105, acc = 0.2373:  12%|█▏        | 46/391 [00:02<00:19, 17.46it/s]
Epoch 21 train | loss = 2.053916, acc = 0.2365:  12%|█▏        | 46/391 [00:02<00:19, 17.46it/s]
Epoch 21 train | loss = 2.054796, acc = 0.2368:  12%|█▏        | 46/391 [00:02<00:19, 17.46it/s]
Epoch 21 train | loss = 2.054796, acc = 0.2368:  12%|█▏        | 48/391 [00:02<00:19, 17.44it/s]
Epoch 21 train | loss = 2.054309, acc = 0.2369:  12%|█▏        | 48/391 [00:02<00:19, 17.44it/s]
Epoch 21 train | loss = 2.053088, acc = 0.2369:  12%|█▏        | 48/391 [00:02<00:19, 17.44it/s]
Epoch 21 train | loss = 2.053088, acc = 0.2369:  13%|█▎        | 50/391 [00:02<00:19, 17.48it/s]
Epoch 21 train | loss = 2.053067, acc = 0.2374:  13%|█▎        | 50/391 [00:02<00:19, 17.48it/s]
Epoch 21 train | loss = 2.052895, acc = 0.2378:  13%|█▎        | 50/391 [00:03<00:19, 17.48it/s]
Epoch 21 train | loss = 2.052895, acc = 0.2378:  13%|█▎        | 52/391 [00:03<00:19, 17.46it/s]
Epoch 21 train | loss = 2.052870, acc = 0.2386:  13%|█▎        | 52/391 [00:03<00:19, 17.46it/s]
Epoch 21 train | loss = 2.053171, acc = 0.2390:  13%|█▎        | 52/391 [00:03<00:19, 17.46it/s]
Epoch 21 train | loss = 2.053171, acc = 0.2390:  14%|█▍        | 54/391 [00:03<00:19, 17.47it/s]
Epoch 21 train | loss = 2.054966, acc = 0.2398:  14%|█▍        | 54/391 [00:03<00:19, 17.47it/s]
Epoch 21 train | loss = 2.055129, acc = 0.2404:  14%|█▍        | 54/391 [00:03<00:19, 17.47it/s]
Epoch 21 train | loss = 2.055129, acc = 0.2404:  14%|█▍        | 56/391 [00:03<00:19, 17.47it/s]
Epoch 21 train | loss = 2.055054, acc = 0.2397:  14%|█▍        | 56/391 [00:03<00:19, 17.47it/s]
Epoch 21 train | loss = 2.055525, acc = 0.2392:  14%|█▍        | 56/391 [00:03<00:19, 17.47it/s]
Epoch 21 train | loss = 2.055525, acc = 0.2392:  15%|█▍        | 58/391 [00:03<00:19, 17.49it/s]
Epoch 21 train | loss = 2.055994, acc = 0.2391:  15%|█▍        | 58/391 [00:03<00:19, 17.49it/s]
Epoch 21 train | loss = 2.057067, acc = 0.2395:  15%|█▍        | 58/391 [00:03<00:19, 17.49it/s]
Epoch 21 train | loss = 2.057067, acc = 0.2395:  15%|█▌        | 60/391 [00:03<00:18, 17.43it/s]
Epoch 21 train | loss = 2.056115, acc = 0.2403:  15%|█▌        | 60/391 [00:03<00:18, 17.43it/s]
Epoch 21 train | loss = 2.055588, acc = 0.2395:  15%|█▌        | 60/391 [00:03<00:18, 17.43it/s]
Epoch 21 train | loss = 2.055588, acc = 0.2395:  16%|█▌        | 62/391 [00:03<00:18, 17.46it/s]
Epoch 21 train | loss = 2.055342, acc = 0.2406:  16%|█▌        | 62/391 [00:03<00:18, 17.46it/s]
Epoch 21 train | loss = 2.055821, acc = 0.2404:  16%|█▌        | 62/391 [00:03<00:18, 17.46it/s]
Epoch 21 train | loss = 2.055821, acc = 0.2404:  16%|█▋        | 64/391 [00:03<00:18, 17.50it/s]
Epoch 21 train | loss = 2.055893, acc = 0.2401:  16%|█▋        | 64/391 [00:03<00:18, 17.50it/s]
Epoch 21 train | loss = 2.056005, acc = 0.2391:  16%|█▋        | 64/391 [00:03<00:18, 17.50it/s]
Epoch 21 train | loss = 2.056005, acc = 0.2391:  17%|█▋        | 66/391 [00:03<00:18, 17.52it/s]
Epoch 21 train | loss = 2.055847, acc = 0.2392:  17%|█▋        | 66/391 [00:03<00:18, 17.52it/s]
Epoch 21 train | loss = 2.055196, acc = 0.2398:  17%|█▋        | 66/391 [00:03<00:18, 17.52it/s]
Epoch 21 train | loss = 2.055196, acc = 0.2398:  17%|█▋        | 68/391 [00:03<00:18, 17.55it/s]
Epoch 21 train | loss = 2.056349, acc = 0.2395:  17%|█▋        | 68/391 [00:03<00:18, 17.55it/s]
Epoch 21 train | loss = 2.056995, acc = 0.2392:  17%|█▋        | 68/391 [00:04<00:18, 17.55it/s]
Epoch 21 train | loss = 2.056995, acc = 0.2392:  18%|█▊        | 70/391 [00:04<00:18, 17.52it/s]
Epoch 21 train | loss = 2.056522, acc = 0.2398:  18%|█▊        | 70/391 [00:04<00:18, 17.52it/s]
Epoch 21 train | loss = 2.055348, acc = 0.2407:  18%|█▊        | 70/391 [00:04<00:18, 17.52it/s]
Epoch 21 train | loss = 2.055348, acc = 0.2407:  18%|█▊        | 72/391 [00:04<00:18, 17.51it/s]
Epoch 21 train | loss = 2.054479, acc = 0.2412:  18%|█▊        | 72/391 [00:04<00:18, 17.51it/s]
Epoch 21 train | loss = 2.054041, acc = 0.2414:  18%|█▊        | 72/391 [00:04<00:18, 17.51it/s]
Epoch 21 train | loss = 2.054041, acc = 0.2414:  19%|█▉        | 74/391 [00:04<00:18, 17.50it/s]
Epoch 21 train | loss = 2.053688, acc = 0.2414:  19%|█▉        | 74/391 [00:04<00:18, 17.50it/s]
Epoch 21 train | loss = 2.053036, acc = 0.2419:  19%|█▉        | 74/391 [00:04<00:18, 17.50it/s]
Epoch 21 train | loss = 2.053036, acc = 0.2419:  19%|█▉        | 76/391 [00:04<00:17, 17.51it/s]
Epoch 21 train | loss = 2.054277, acc = 0.2422:  19%|█▉        | 76/391 [00:04<00:17, 17.51it/s]
Epoch 21 train | loss = 2.054571, acc = 0.2421:  19%|█▉        | 76/391 [00:04<00:17, 17.51it/s]
Epoch 21 train | loss = 2.054571, acc = 0.2421:  20%|█▉        | 78/391 [00:04<00:17, 17.48it/s]
Epoch 21 train | loss = 2.054156, acc = 0.2423:  20%|█▉        | 78/391 [00:04<00:17, 17.48it/s]
Epoch 21 train | loss = 2.054412, acc = 0.2429:  20%|█▉        | 78/391 [00:04<00:17, 17.48it/s]
Epoch 21 train | loss = 2.054412, acc = 0.2429:  20%|██        | 80/391 [00:04<00:17, 17.50it/s]
Epoch 21 train | loss = 2.055182, acc = 0.2428:  20%|██        | 80/391 [00:04<00:17, 17.50it/s]
Epoch 21 train | loss = 2.055606, acc = 0.2421:  20%|██        | 80/391 [00:04<00:17, 17.50it/s]
Epoch 21 train | loss = 2.055606, acc = 0.2421:  21%|██        | 82/391 [00:04<00:17, 17.51it/s]
Epoch 21 train | loss = 2.055187, acc = 0.2424:  21%|██        | 82/391 [00:04<00:17, 17.51it/s]
Epoch 21 train | loss = 2.055309, acc = 0.2416:  21%|██        | 82/391 [00:04<00:17, 17.51it/s]
Epoch 21 train | loss = 2.055309, acc = 0.2416:  21%|██▏       | 84/391 [00:04<00:18, 16.54it/s]
Epoch 21 train | loss = 2.055140, acc = 0.2423:  21%|██▏       | 84/391 [00:04<00:18, 16.54it/s]
Epoch 21 train | loss = 2.054355, acc = 0.2429:  21%|██▏       | 84/391 [00:04<00:18, 16.54it/s]
Epoch 21 train | loss = 2.054355, acc = 0.2429:  22%|██▏       | 86/391 [00:04<00:18, 16.14it/s]
Epoch 21 train | loss = 2.054817, acc = 0.2430:  22%|██▏       | 86/391 [00:05<00:18, 16.14it/s]
Epoch 21 train | loss = 2.055324, acc = 0.2433:  22%|██▏       | 86/391 [00:05<00:18, 16.14it/s]
Epoch 21 train | loss = 2.055324, acc = 0.2433:  23%|██▎       | 88/391 [00:05<00:19, 15.89it/s]
Epoch 21 train | loss = 2.055214, acc = 0.2428:  23%|██▎       | 88/391 [00:05<00:19, 15.89it/s]
Epoch 21 train | loss = 2.055559, acc = 0.2424:  23%|██▎       | 88/391 [00:05<00:19, 15.89it/s]
Epoch 21 train | loss = 2.055559, acc = 0.2424:  23%|██▎       | 90/391 [00:05<00:19, 15.71it/s]
Epoch 21 train | loss = 2.055506, acc = 0.2420:  23%|██▎       | 90/391 [00:05<00:19, 15.71it/s]
Epoch 21 train | loss = 2.054566, acc = 0.2426:  23%|██▎       | 90/391 [00:05<00:19, 15.71it/s]
Epoch 21 train | loss = 2.054566, acc = 0.2426:  24%|██▎       | 92/391 [00:05<00:19, 15.59it/s]
Epoch 21 train | loss = 2.054582, acc = 0.2429:  24%|██▎       | 92/391 [00:05<00:19, 15.59it/s]
Epoch 21 train | loss = 2.055259, acc = 0.2424:  24%|██▎       | 92/391 [00:05<00:19, 15.59it/s]
Epoch 21 train | loss = 2.055259, acc = 0.2424:  24%|██▍       | 94/391 [00:05<00:19, 15.50it/s]
Epoch 21 train | loss = 2.055097, acc = 0.2433:  24%|██▍       | 94/391 [00:05<00:19, 15.50it/s]
Epoch 21 train | loss = 2.054499, acc = 0.2437:  24%|██▍       | 94/391 [00:05<00:19, 15.50it/s]
Epoch 21 train | loss = 2.054499, acc = 0.2437:  25%|██▍       | 96/391 [00:05<00:19, 15.44it/s]
Epoch 21 train | loss = 2.054519, acc = 0.2444:  25%|██▍       | 96/391 [00:05<00:19, 15.44it/s]
Epoch 21 train | loss = 2.054874, acc = 0.2447:  25%|██▍       | 96/391 [00:05<00:19, 15.44it/s]
Epoch 21 train | loss = 2.054874, acc = 0.2447:  25%|██▌       | 98/391 [00:05<00:19, 15.39it/s]
Epoch 21 train | loss = 2.054278, acc = 0.2449:  25%|██▌       | 98/391 [00:05<00:19, 15.39it/s]
Epoch 21 train | loss = 2.053920, acc = 0.2451:  25%|██▌       | 98/391 [00:05<00:19, 15.39it/s]
Epoch 21 train | loss = 2.053920, acc = 0.2451:  26%|██▌       | 100/391 [00:05<00:18, 15.36it/s]
Epoch 21 train | loss = 2.053677, acc = 0.2449:  26%|██▌       | 100/391 [00:05<00:18, 15.36it/s]
Epoch 21 train | loss = 2.053622, acc = 0.2446:  26%|██▌       | 100/391 [00:06<00:18, 15.36it/s]
Epoch 21 train | loss = 2.053622, acc = 0.2446:  26%|██▌       | 102/391 [00:06<00:18, 15.33it/s]
Epoch 21 train | loss = 2.054301, acc = 0.2445:  26%|██▌       | 102/391 [00:06<00:18, 15.33it/s]
Epoch 21 train | loss = 2.053945, acc = 0.2446:  26%|██▌       | 102/391 [00:06<00:18, 15.33it/s]
Epoch 21 train | loss = 2.053945, acc = 0.2446:  27%|██▋       | 104/391 [00:06<00:18, 15.32it/s]
Epoch 21 train | loss = 2.054122, acc = 0.2445:  27%|██▋       | 104/391 [00:06<00:18, 15.32it/s]
Epoch 21 train | loss = 2.054466, acc = 0.2445:  27%|██▋       | 104/391 [00:06<00:18, 15.32it/s]
Epoch 21 train | loss = 2.054466, acc = 0.2445:  27%|██▋       | 106/391 [00:06<00:18, 15.31it/s]
Epoch 21 train | loss = 2.054745, acc = 0.2445:  27%|██▋       | 106/391 [00:06<00:18, 15.31it/s]
Epoch 21 train | loss = 2.054968, acc = 0.2443:  27%|██▋       | 106/391 [00:06<00:18, 15.31it/s]
Epoch 21 train | loss = 2.054968, acc = 0.2443:  28%|██▊       | 108/391 [00:06<00:18, 15.29it/s]
Epoch 21 train | loss = 2.054645, acc = 0.2442:  28%|██▊       | 108/391 [00:06<00:18, 15.29it/s]
Epoch 21 train | loss = 2.054343, acc = 0.2442:  28%|██▊       | 108/391 [00:06<00:18, 15.29it/s]
Epoch 21 train | loss = 2.054343, acc = 0.2442:  28%|██▊       | 110/391 [00:06<00:18, 15.29it/s]
Epoch 21 train | loss = 2.053872, acc = 0.2446:  28%|██▊       | 110/391 [00:06<00:18, 15.29it/s]
Epoch 21 train | loss = 2.053936, acc = 0.2448:  28%|██▊       | 110/391 [00:06<00:18, 15.29it/s]
Epoch 21 train | loss = 2.053936, acc = 0.2448:  29%|██▊       | 112/391 [00:06<00:18, 15.30it/s]
Epoch 21 train | loss = 2.054095, acc = 0.2447:  29%|██▊       | 112/391 [00:06<00:18, 15.30it/s]
Epoch 21 train | loss = 2.054201, acc = 0.2448:  29%|██▊       | 112/391 [00:06<00:18, 15.30it/s]
Epoch 21 train | loss = 2.054201, acc = 0.2448:  29%|██▉       | 114/391 [00:06<00:18, 15.29it/s]
Epoch 21 train | loss = 2.053884, acc = 0.2452:  29%|██▉       | 114/391 [00:06<00:18, 15.29it/s]
Epoch 21 train | loss = 2.053236, acc = 0.2454:  29%|██▉       | 114/391 [00:06<00:18, 15.29it/s]
Epoch 21 train | loss = 2.053236, acc = 0.2454:  30%|██▉       | 116/391 [00:06<00:17, 15.29it/s]
Epoch 21 train | loss = 2.053665, acc = 0.2455:  30%|██▉       | 116/391 [00:07<00:17, 15.29it/s]
Epoch 21 train | loss = 2.053929, acc = 0.2452:  30%|██▉       | 116/391 [00:07<00:17, 15.29it/s]
Epoch 21 train | loss = 2.053929, acc = 0.2452:  30%|███       | 118/391 [00:07<00:17, 15.29it/s]
Epoch 21 train | loss = 2.053534, acc = 0.2454:  30%|███       | 118/391 [00:07<00:17, 15.29it/s]
Epoch 21 train | loss = 2.053468, acc = 0.2454:  30%|███       | 118/391 [00:07<00:17, 15.29it/s]
Epoch 21 train | loss = 2.053468, acc = 0.2454:  31%|███       | 120/391 [00:07<00:17, 15.30it/s]
Epoch 21 train | loss = 2.053199, acc = 0.2455:  31%|███       | 120/391 [00:07<00:17, 15.30it/s]
Epoch 21 train | loss = 2.052656, acc = 0.2458:  31%|███       | 120/391 [00:07<00:17, 15.30it/s]
Epoch 21 train | loss = 2.052656, acc = 0.2458:  31%|███       | 122/391 [00:07<00:17, 15.30it/s]
Epoch 21 train | loss = 2.052461, acc = 0.2458:  31%|███       | 122/391 [00:07<00:17, 15.30it/s]
Epoch 21 train | loss = 2.052281, acc = 0.2457:  31%|███       | 122/391 [00:07<00:17, 15.30it/s]
Epoch 21 train | loss = 2.052281, acc = 0.2457:  32%|███▏      | 124/391 [00:07<00:17, 15.30it/s]
Epoch 21 train | loss = 2.052396, acc = 0.2452:  32%|███▏      | 124/391 [00:07<00:17, 15.30it/s]
Epoch 21 train | loss = 2.052338, acc = 0.2449:  32%|███▏      | 124/391 [00:07<00:17, 15.30it/s]
Epoch 21 train | loss = 2.052338, acc = 0.2449:  32%|███▏      | 126/391 [00:07<00:17, 15.28it/s]
Epoch 21 train | loss = 2.052398, acc = 0.2449:  32%|███▏      | 126/391 [00:07<00:17, 15.28it/s]
Epoch 21 train | loss = 2.052177, acc = 0.2448:  32%|███▏      | 126/391 [00:07<00:17, 15.28it/s]
Epoch 21 train | loss = 2.052177, acc = 0.2448:  33%|███▎      | 128/391 [00:07<00:17, 15.23it/s]
Epoch 21 train | loss = 2.051634, acc = 0.2447:  33%|███▎      | 128/391 [00:07<00:17, 15.23it/s]
Epoch 21 train | loss = 2.051658, acc = 0.2447:  33%|███▎      | 128/391 [00:07<00:17, 15.23it/s]
Epoch 21 train | loss = 2.051658, acc = 0.2447:  33%|███▎      | 130/391 [00:07<00:17, 15.23it/s]
Epoch 21 train | loss = 2.051318, acc = 0.2448:  33%|███▎      | 130/391 [00:07<00:17, 15.23it/s]
Epoch 21 train | loss = 2.051537, acc = 0.2446:  33%|███▎      | 130/391 [00:08<00:17, 15.23it/s]
Epoch 21 train | loss = 2.051537, acc = 0.2446:  34%|███▍      | 132/391 [00:08<00:17, 15.23it/s]
Epoch 21 train | loss = 2.051630, acc = 0.2445:  34%|███▍      | 132/391 [00:08<00:17, 15.23it/s]
Epoch 21 train | loss = 2.051549, acc = 0.2446:  34%|███▍      | 132/391 [00:08<00:17, 15.23it/s]
Epoch 21 train | loss = 2.051549, acc = 0.2446:  34%|███▍      | 134/391 [00:08<00:16, 15.22it/s]
Epoch 21 train | loss = 2.051779, acc = 0.2447:  34%|███▍      | 134/391 [00:08<00:16, 15.22it/s]
Epoch 21 train | loss = 2.051614, acc = 0.2445:  34%|███▍      | 134/391 [00:08<00:16, 15.22it/s]
Epoch 21 train | loss = 2.051614, acc = 0.2445:  35%|███▍      | 136/391 [00:08<00:16, 15.24it/s]
Epoch 21 train | loss = 2.051794, acc = 0.2445:  35%|███▍      | 136/391 [00:08<00:16, 15.24it/s]
Epoch 21 train | loss = 2.051779, acc = 0.2445:  35%|███▍      | 136/391 [00:08<00:16, 15.24it/s]
Epoch 21 train | loss = 2.051779, acc = 0.2445:  35%|███▌      | 138/391 [00:08<00:16, 15.25it/s]
Epoch 21 train | loss = 2.051745, acc = 0.2443:  35%|███▌      | 138/391 [00:08<00:16, 15.25it/s]
Epoch 21 train | loss = 2.051594, acc = 0.2440:  35%|███▌      | 138/391 [00:08<00:16, 15.25it/s]
Epoch 21 train | loss = 2.051594, acc = 0.2440:  36%|███▌      | 140/391 [00:08<00:16, 15.27it/s]
Epoch 21 train | loss = 2.051459, acc = 0.2442:  36%|███▌      | 140/391 [00:08<00:16, 15.27it/s]
Epoch 21 train | loss = 2.051548, acc = 0.2438:  36%|███▌      | 140/391 [00:08<00:16, 15.27it/s]
Epoch 21 train | loss = 2.051548, acc = 0.2438:  36%|███▋      | 142/391 [00:08<00:16, 15.27it/s]
Epoch 21 train | loss = 2.051518, acc = 0.2439:  36%|███▋      | 142/391 [00:08<00:16, 15.27it/s]
Epoch 21 train | loss = 2.051795, acc = 0.2440:  36%|███▋      | 142/391 [00:08<00:16, 15.27it/s]
Epoch 21 train | loss = 2.051795, acc = 0.2440:  37%|███▋      | 144/391 [00:08<00:16, 15.28it/s]
Epoch 21 train | loss = 2.051812, acc = 0.2442:  37%|███▋      | 144/391 [00:08<00:16, 15.28it/s]
Epoch 21 train | loss = 2.052256, acc = 0.2440:  37%|███▋      | 144/391 [00:08<00:16, 15.28it/s]
Epoch 21 train | loss = 2.052256, acc = 0.2440:  37%|███▋      | 146/391 [00:08<00:16, 15.27it/s]
Epoch 21 train | loss = 2.052279, acc = 0.2436:  37%|███▋      | 146/391 [00:08<00:16, 15.27it/s]
Epoch 21 train | loss = 2.052123, acc = 0.2437:  37%|███▋      | 146/391 [00:09<00:16, 15.27it/s]
Epoch 21 train | loss = 2.052123, acc = 0.2437:  38%|███▊      | 148/391 [00:09<00:15, 15.23it/s]
Epoch 21 train | loss = 2.052014, acc = 0.2439:  38%|███▊      | 148/391 [00:09<00:15, 15.23it/s]
Epoch 21 train | loss = 2.051864, acc = 0.2439:  38%|███▊      | 148/391 [00:09<00:15, 15.23it/s]
Epoch 21 train | loss = 2.051864, acc = 0.2439:  38%|███▊      | 150/391 [00:09<00:15, 15.24it/s]
Epoch 21 train | loss = 2.051566, acc = 0.2438:  38%|███▊      | 150/391 [00:09<00:15, 15.24it/s]
Epoch 21 train | loss = 2.052070, acc = 0.2437:  38%|███▊      | 150/391 [00:09<00:15, 15.24it/s]
Epoch 21 train | loss = 2.052070, acc = 0.2437:  39%|███▉      | 152/391 [00:09<00:15, 15.25it/s]
Epoch 21 train | loss = 2.051894, acc = 0.2437:  39%|███▉      | 152/391 [00:09<00:15, 15.25it/s]
Epoch 21 train | loss = 2.051362, acc = 0.2441:  39%|███▉      | 152/391 [00:09<00:15, 15.25it/s]
Epoch 21 train | loss = 2.051362, acc = 0.2441:  39%|███▉      | 154/391 [00:09<00:15, 15.26it/s]
Epoch 21 train | loss = 2.051528, acc = 0.2437:  39%|███▉      | 154/391 [00:09<00:15, 15.26it/s]
Epoch 21 train | loss = 2.051337, acc = 0.2438:  39%|███▉      | 154/391 [00:09<00:15, 15.26it/s]
Epoch 21 train | loss = 2.051337, acc = 0.2438:  40%|███▉      | 156/391 [00:09<00:15, 15.26it/s]
Epoch 21 train | loss = 2.051575, acc = 0.2437:  40%|███▉      | 156/391 [00:09<00:15, 15.26it/s]
Epoch 21 train | loss = 2.051626, acc = 0.2439:  40%|███▉      | 156/391 [00:09<00:15, 15.26it/s]
Epoch 21 train | loss = 2.051626, acc = 0.2439:  40%|████      | 158/391 [00:09<00:15, 15.27it/s]
Epoch 21 train | loss = 2.051776, acc = 0.2444:  40%|████      | 158/391 [00:09<00:15, 15.27it/s]
Epoch 21 train | loss = 2.051653, acc = 0.2441:  40%|████      | 158/391 [00:09<00:15, 15.27it/s]
Epoch 21 train | loss = 2.051653, acc = 0.2441:  41%|████      | 160/391 [00:09<00:15, 15.28it/s]
Epoch 21 train | loss = 2.051217, acc = 0.2442:  41%|████      | 160/391 [00:09<00:15, 15.28it/s]
Epoch 21 train | loss = 2.050980, acc = 0.2444:  41%|████      | 160/391 [00:09<00:15, 15.28it/s]
Epoch 21 train | loss = 2.050980, acc = 0.2444:  41%|████▏     | 162/391 [00:09<00:14, 15.29it/s]
Epoch 21 train | loss = 2.050562, acc = 0.2444:  41%|████▏     | 162/391 [00:10<00:14, 15.29it/s]
Epoch 21 train | loss = 2.050725, acc = 0.2445:  41%|████▏     | 162/391 [00:10<00:14, 15.29it/s]
Epoch 21 train | loss = 2.050725, acc = 0.2445:  42%|████▏     | 164/391 [00:10<00:14, 15.25it/s]
Epoch 21 train | loss = 2.051208, acc = 0.2446:  42%|████▏     | 164/391 [00:10<00:14, 15.25it/s]
