INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 27 train | loss = 2.316454, acc = 0.1012:  77%|███████▋  | 302/391 [00:18<00:05, 15.84it/s]
Epoch 27 train | loss = 2.316454, acc = 0.1012:  78%|███████▊  | 304/391 [00:18<00:05, 15.83it/s]
Epoch 27 train | loss = 2.316501, acc = 0.1013:  78%|███████▊  | 304/391 [00:18<00:05, 15.83it/s]
Epoch 27 train | loss = 2.316449, acc = 0.1013:  78%|███████▊  | 304/391 [00:18<00:05, 15.83it/s]
Epoch 27 train | loss = 2.316449, acc = 0.1013:  78%|███████▊  | 306/391 [00:18<00:05, 15.83it/s]
Epoch 27 train | loss = 2.316647, acc = 0.1012:  78%|███████▊  | 306/391 [00:18<00:05, 15.83it/s]
Epoch 27 train | loss = 2.316677, acc = 0.1012:  78%|███████▊  | 306/391 [00:18<00:05, 15.83it/s]
Epoch 27 train | loss = 2.316677, acc = 0.1012:  79%|███████▉  | 308/391 [00:18<00:05, 15.76it/s]
Epoch 27 train | loss = 2.316759, acc = 0.1010:  79%|███████▉  | 308/391 [00:18<00:05, 15.76it/s]
Epoch 27 train | loss = 2.316731, acc = 0.1010:  79%|███████▉  | 308/391 [00:18<00:05, 15.76it/s]
Epoch 27 train | loss = 2.316731, acc = 0.1010:  79%|███████▉  | 310/391 [00:18<00:05, 15.74it/s]
Epoch 27 train | loss = 2.316774, acc = 0.1010:  79%|███████▉  | 310/391 [00:18<00:05, 15.74it/s]
Epoch 27 train | loss = 2.316728, acc = 0.1010:  79%|███████▉  | 310/391 [00:18<00:05, 15.74it/s]
Epoch 27 train | loss = 2.316728, acc = 0.1010:  80%|███████▉  | 312/391 [00:18<00:05, 15.76it/s]
Epoch 27 train | loss = 2.316667, acc = 0.1011:  80%|███████▉  | 312/391 [00:19<00:05, 15.76it/s]
Epoch 27 train | loss = 2.316715, acc = 0.1010:  80%|███████▉  | 312/391 [00:19<00:05, 15.76it/s]
Epoch 27 train | loss = 2.316715, acc = 0.1010:  80%|████████  | 314/391 [00:19<00:04, 15.76it/s]
Epoch 27 train | loss = 2.316741, acc = 0.1010:  80%|████████  | 314/391 [00:19<00:04, 15.76it/s]
Epoch 27 train | loss = 2.316700, acc = 0.1010:  80%|████████  | 314/391 [00:19<00:04, 15.76it/s]
Epoch 27 train | loss = 2.316700, acc = 0.1010:  81%|████████  | 316/391 [00:19<00:04, 15.73it/s]
Epoch 27 train | loss = 2.316730, acc = 0.1008:  81%|████████  | 316/391 [00:19<00:04, 15.73it/s]
Epoch 27 train | loss = 2.316750, acc = 0.1009:  81%|████████  | 316/391 [00:19<00:04, 15.73it/s]
Epoch 27 train | loss = 2.316750, acc = 0.1009:  81%|████████▏ | 318/391 [00:19<00:04, 15.70it/s]
Epoch 27 train | loss = 2.316758, acc = 0.1010:  81%|████████▏ | 318/391 [00:19<00:04, 15.70it/s]
Epoch 27 train | loss = 2.316728, acc = 0.1009:  81%|████████▏ | 318/391 [00:19<00:04, 15.70it/s]
Epoch 27 train | loss = 2.316728, acc = 0.1009:  82%|████████▏ | 320/391 [00:19<00:04, 15.84it/s]
Epoch 27 train | loss = 2.316788, acc = 0.1008:  82%|████████▏ | 320/391 [00:19<00:04, 15.84it/s]
Epoch 27 train | loss = 2.316770, acc = 0.1008:  82%|████████▏ | 320/391 [00:19<00:04, 15.84it/s]
Epoch 27 train | loss = 2.316770, acc = 0.1008:  82%|████████▏ | 322/391 [00:19<00:04, 15.85it/s]
Epoch 27 train | loss = 2.316758, acc = 0.1008:  82%|████████▏ | 322/391 [00:19<00:04, 15.85it/s]
Epoch 27 train | loss = 2.316728, acc = 0.1009:  82%|████████▏ | 322/391 [00:19<00:04, 15.85it/s]
Epoch 27 train | loss = 2.316728, acc = 0.1009:  83%|████████▎ | 324/391 [00:19<00:04, 15.87it/s]
Epoch 27 train | loss = 2.316683, acc = 0.1009:  83%|████████▎ | 324/391 [00:19<00:04, 15.87it/s]
Epoch 27 train | loss = 2.316588, acc = 0.1010:  83%|████████▎ | 324/391 [00:19<00:04, 15.87it/s]
Epoch 27 train | loss = 2.316588, acc = 0.1010:  83%|████████▎ | 326/391 [00:19<00:04, 15.84it/s]
Epoch 27 train | loss = 2.316543, acc = 0.1011:  83%|████████▎ | 326/391 [00:19<00:04, 15.84it/s]
Epoch 27 train | loss = 2.316509, acc = 0.1010:  83%|████████▎ | 326/391 [00:19<00:04, 15.84it/s]
Epoch 27 train | loss = 2.316509, acc = 0.1010:  84%|████████▍ | 328/391 [00:19<00:03, 15.82it/s]
Epoch 27 train | loss = 2.316487, acc = 0.1011:  84%|████████▍ | 328/391 [00:20<00:03, 15.82it/s]
Epoch 27 train | loss = 2.316413, acc = 0.1011:  84%|████████▍ | 328/391 [00:20<00:03, 15.82it/s]
Epoch 27 train | loss = 2.316413, acc = 0.1011:  84%|████████▍ | 330/391 [00:20<00:03, 15.83it/s]
Epoch 27 train | loss = 2.316402, acc = 0.1011:  84%|████████▍ | 330/391 [00:20<00:03, 15.83it/s]
Epoch 27 train | loss = 2.316336, acc = 0.1011:  84%|████████▍ | 330/391 [00:20<00:03, 15.83it/s]
Epoch 27 train | loss = 2.316336, acc = 0.1011:  85%|████████▍ | 332/391 [00:20<00:03, 15.80it/s]
Epoch 27 train | loss = 2.316392, acc = 0.1010:  85%|████████▍ | 332/391 [00:20<00:03, 15.80it/s]
Epoch 27 train | loss = 2.316443, acc = 0.1009:  85%|████████▍ | 332/391 [00:20<00:03, 15.80it/s]
Epoch 27 train | loss = 2.316443, acc = 0.1009:  85%|████████▌ | 334/391 [00:20<00:03, 15.87it/s]
Epoch 27 train | loss = 2.316450, acc = 0.1009:  85%|████████▌ | 334/391 [00:20<00:03, 15.87it/s]
Epoch 27 train | loss = 2.316383, acc = 0.1010:  85%|████████▌ | 334/391 [00:20<00:03, 15.87it/s]
Epoch 27 train | loss = 2.316383, acc = 0.1010:  86%|████████▌ | 336/391 [00:20<00:03, 15.85it/s]
Epoch 27 train | loss = 2.316368, acc = 0.1010:  86%|████████▌ | 336/391 [00:20<00:03, 15.85it/s]
Epoch 27 train | loss = 2.316406, acc = 0.1009:  86%|████████▌ | 336/391 [00:20<00:03, 15.85it/s]
Epoch 27 train | loss = 2.316406, acc = 0.1009:  86%|████████▋ | 338/391 [00:20<00:03, 15.92it/s]
Epoch 27 train | loss = 2.316326, acc = 0.1011:  86%|████████▋ | 338/391 [00:20<00:03, 15.92it/s]
Epoch 27 train | loss = 2.316349, acc = 0.1011:  86%|████████▋ | 338/391 [00:20<00:03, 15.92it/s]
Epoch 27 train | loss = 2.316349, acc = 0.1011:  87%|████████▋ | 340/391 [00:20<00:03, 15.98it/s]
Epoch 27 train | loss = 2.316294, acc = 0.1011:  87%|████████▋ | 340/391 [00:20<00:03, 15.98it/s]
Epoch 27 train | loss = 2.316337, acc = 0.1010:  87%|████████▋ | 340/391 [00:20<00:03, 15.98it/s]
Epoch 27 train | loss = 2.316337, acc = 0.1010:  87%|████████▋ | 342/391 [00:20<00:03, 15.93it/s]
Epoch 27 train | loss = 2.316329, acc = 0.1010:  87%|████████▋ | 342/391 [00:20<00:03, 15.93it/s]
Epoch 27 train | loss = 2.316379, acc = 0.1010:  87%|████████▋ | 342/391 [00:20<00:03, 15.93it/s]
Epoch 27 train | loss = 2.316379, acc = 0.1010:  88%|████████▊ | 344/391 [00:20<00:02, 15.84it/s]
Epoch 27 train | loss = 2.316326, acc = 0.1011:  88%|████████▊ | 344/391 [00:21<00:02, 15.84it/s]
Epoch 27 train | loss = 2.316345, acc = 0.1010:  88%|████████▊ | 344/391 [00:21<00:02, 15.84it/s]
Epoch 27 train | loss = 2.316345, acc = 0.1010:  88%|████████▊ | 346/391 [00:21<00:02, 15.78it/s]
Epoch 27 train | loss = 2.316369, acc = 0.1010:  88%|████████▊ | 346/391 [00:21<00:02, 15.78it/s]
Epoch 27 train | loss = 2.316330, acc = 0.1010:  88%|████████▊ | 346/391 [00:21<00:02, 15.78it/s]
Epoch 27 train | loss = 2.316330, acc = 0.1010:  89%|████████▉ | 348/391 [00:21<00:02, 15.91it/s]
Epoch 27 train | loss = 2.316353, acc = 0.1009:  89%|████████▉ | 348/391 [00:21<00:02, 15.91it/s]
Epoch 27 train | loss = 2.316348, acc = 0.1009:  89%|████████▉ | 348/391 [00:21<00:02, 15.91it/s]
Epoch 27 train | loss = 2.316348, acc = 0.1009:  90%|████████▉ | 350/391 [00:21<00:02, 15.87it/s]
Epoch 27 train | loss = 2.316270, acc = 0.1008:  90%|████████▉ | 350/391 [00:21<00:02, 15.87it/s]
Epoch 27 train | loss = 2.316226, acc = 0.1009:  90%|████████▉ | 350/391 [00:21<00:02, 15.87it/s]
Epoch 27 train | loss = 2.316226, acc = 0.1009:  90%|█████████ | 352/391 [00:21<00:02, 15.77it/s]
Epoch 27 train | loss = 2.316331, acc = 0.1009:  90%|█████████ | 352/391 [00:21<00:02, 15.77it/s]
Epoch 27 train | loss = 2.316340, acc = 0.1009:  90%|█████████ | 352/391 [00:21<00:02, 15.77it/s]
Epoch 27 train | loss = 2.316340, acc = 0.1009:  91%|█████████ | 354/391 [00:21<00:02, 15.78it/s]
Epoch 27 train | loss = 2.316423, acc = 0.1008:  91%|█████████ | 354/391 [00:21<00:02, 15.78it/s]
Epoch 27 train | loss = 2.316411, acc = 0.1008:  91%|█████████ | 354/391 [00:21<00:02, 15.78it/s]
Epoch 27 train | loss = 2.316411, acc = 0.1008:  91%|█████████ | 356/391 [00:21<00:02, 15.88it/s]
Epoch 27 train | loss = 2.316435, acc = 0.1008:  91%|█████████ | 356/391 [00:21<00:02, 15.88it/s]
Epoch 27 train | loss = 2.316380, acc = 0.1009:  91%|█████████ | 356/391 [00:21<00:02, 15.88it/s]
Epoch 27 train | loss = 2.316380, acc = 0.1009:  92%|█████████▏| 358/391 [00:21<00:02, 15.86it/s]
Epoch 27 train | loss = 2.316407, acc = 0.1008:  92%|█████████▏| 358/391 [00:21<00:02, 15.86it/s]
Epoch 27 train | loss = 2.316423, acc = 0.1007:  92%|█████████▏| 358/391 [00:21<00:02, 15.86it/s]
Epoch 27 train | loss = 2.316423, acc = 0.1007:  92%|█████████▏| 360/391 [00:21<00:01, 15.85it/s]
Epoch 27 train | loss = 2.316363, acc = 0.1009:  92%|█████████▏| 360/391 [00:22<00:01, 15.85it/s]
Epoch 27 train | loss = 2.316346, acc = 0.1010:  92%|█████████▏| 360/391 [00:22<00:01, 15.85it/s]
Epoch 27 train | loss = 2.316346, acc = 0.1010:  93%|█████████▎| 362/391 [00:22<00:01, 15.83it/s]
Epoch 27 train | loss = 2.316310, acc = 0.1009:  93%|█████████▎| 362/391 [00:22<00:01, 15.83it/s]
Epoch 27 train | loss = 2.316395, acc = 0.1009:  93%|█████████▎| 362/391 [00:22<00:01, 15.83it/s]
Epoch 27 train | loss = 2.316395, acc = 0.1009:  93%|█████████▎| 364/391 [00:22<00:01, 15.89it/s]
Epoch 27 train | loss = 2.316360, acc = 0.1010:  93%|█████████▎| 364/391 [00:22<00:01, 15.89it/s]
Epoch 27 train | loss = 2.316417, acc = 0.1009:  93%|█████████▎| 364/391 [00:22<00:01, 15.89it/s]
Epoch 27 train | loss = 2.316417, acc = 0.1009:  94%|█████████▎| 366/391 [00:22<00:01, 15.82it/s]
Epoch 27 train | loss = 2.316426, acc = 0.1009:  94%|█████████▎| 366/391 [00:22<00:01, 15.82it/s]
Epoch 27 train | loss = 2.316383, acc = 0.1011:  94%|█████████▎| 366/391 [00:22<00:01, 15.82it/s]
Epoch 27 train | loss = 2.316383, acc = 0.1011:  94%|█████████▍| 368/391 [00:22<00:01, 15.77it/s]
Epoch 27 train | loss = 2.316370, acc = 0.1010:  94%|█████████▍| 368/391 [00:22<00:01, 15.77it/s]
Epoch 27 train | loss = 2.316288, acc = 0.1011:  94%|█████████▍| 368/391 [00:22<00:01, 15.77it/s]
Epoch 27 train | loss = 2.316288, acc = 0.1011:  95%|█████████▍| 370/391 [00:22<00:01, 15.78it/s]
Epoch 27 train | loss = 2.316257, acc = 0.1010:  95%|█████████▍| 370/391 [00:22<00:01, 15.78it/s]
Epoch 27 train | loss = 2.316262, acc = 0.1009:  95%|█████████▍| 370/391 [00:22<00:01, 15.78it/s]
Epoch 27 train | loss = 2.316262, acc = 0.1009:  95%|█████████▌| 372/391 [00:22<00:01, 15.79it/s]
Epoch 27 train | loss = 2.316250, acc = 0.1009:  95%|█████████▌| 372/391 [00:22<00:01, 15.79it/s]
Epoch 27 train | loss = 2.316338, acc = 0.1009:  95%|█████████▌| 372/391 [00:22<00:01, 15.79it/s]
Epoch 27 train | loss = 2.316338, acc = 0.1009:  96%|█████████▌| 374/391 [00:22<00:01, 15.78it/s]
Epoch 27 train | loss = 2.316352, acc = 0.1008:  96%|█████████▌| 374/391 [00:22<00:01, 15.78it/s]
Epoch 27 train | loss = 2.316463, acc = 0.1008:  96%|█████████▌| 374/391 [00:23<00:01, 15.78it/s]
Epoch 27 train | loss = 2.316463, acc = 0.1008:  96%|█████████▌| 376/391 [00:23<00:00, 15.78it/s]
Epoch 27 train | loss = 2.316504, acc = 0.1007:  96%|█████████▌| 376/391 [00:23<00:00, 15.78it/s]
Epoch 27 train | loss = 2.316498, acc = 0.1007:  96%|█████████▌| 376/391 [00:23<00:00, 15.78it/s]
Epoch 27 train | loss = 2.316498, acc = 0.1007:  97%|█████████▋| 378/391 [00:23<00:00, 15.87it/s]
Epoch 27 train | loss = 2.316511, acc = 0.1006:  97%|█████████▋| 378/391 [00:23<00:00, 15.87it/s]
Epoch 27 train | loss = 2.316536, acc = 0.1005:  97%|█████████▋| 378/391 [00:23<00:00, 15.87it/s]
Epoch 27 train | loss = 2.316536, acc = 0.1005:  97%|█████████▋| 380/391 [00:23<00:00, 15.85it/s]
Epoch 27 train | loss = 2.316544, acc = 0.1005:  97%|█████████▋| 380/391 [00:23<00:00, 15.85it/s]
Epoch 27 train | loss = 2.316432, acc = 0.1006:  97%|█████████▋| 380/391 [00:23<00:00, 15.85it/s]
Epoch 27 train | loss = 2.316432, acc = 0.1006:  98%|█████████▊| 382/391 [00:23<00:00, 15.82it/s]
Epoch 27 train | loss = 2.316490, acc = 0.1006:  98%|█████████▊| 382/391 [00:23<00:00, 15.82it/s]
Epoch 27 train | loss = 2.316631, acc = 0.1006:  98%|█████████▊| 382/391 [00:23<00:00, 15.82it/s]
Epoch 27 train | loss = 2.316631, acc = 0.1006:  98%|█████████▊| 384/391 [00:23<00:00, 15.81it/s]
Epoch 27 train | loss = 2.316621, acc = 0.1006:  98%|█████████▊| 384/391 [00:23<00:00, 15.81it/s]
Epoch 27 train | loss = 2.316646, acc = 0.1006:  98%|█████████▊| 384/391 [00:23<00:00, 15.81it/s]
Epoch 27 train | loss = 2.316646, acc = 0.1006:  99%|█████████▊| 386/391 [00:23<00:00, 15.88it/s]
Epoch 27 train | loss = 2.316680, acc = 0.1006:  99%|█████████▊| 386/391 [00:23<00:00, 15.88it/s]
Epoch 27 train | loss = 2.316720, acc = 0.1007:  99%|█████████▊| 386/391 [00:23<00:00, 15.88it/s]
Epoch 27 train | loss = 2.316720, acc = 0.1007:  99%|█████████▉| 388/391 [00:23<00:00, 15.93it/s]
Epoch 27 train | loss = 2.316705, acc = 0.1007:  99%|█████████▉| 388/391 [00:23<00:00, 15.93it/s]
Epoch 27 train | loss = 2.316668, acc = 0.1007:  99%|█████████▉| 388/391 [00:23<00:00, 15.93it/s]
Epoch 27 train | loss = 2.316668, acc = 0.1007: 100%|█████████▉| 390/391 [00:23<00:00, 15.78it/s]
Epoch 27 train | loss = 2.316650, acc = 0.1008: 100%|█████████▉| 390/391 [00:23<00:00, 15.78it/s]
Epoch 27 train | loss = 2.316650, acc = 0.1008: 100%|██████████| 391/391 [00:23<00:00, 16.34it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 28 train | loss = 2.300544, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 28 train | loss = 2.314333, acc = 0.1172:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 28 train | loss = 2.314333, acc = 0.1172:   1%|          | 2/391 [00:00<00:25, 15.00it/s]
Epoch 28 train | loss = 2.314778, acc = 0.1172:   1%|          | 2/391 [00:00<00:25, 15.00it/s]
Epoch 28 train | loss = 2.318761, acc = 0.1074:   1%|          | 2/391 [00:00<00:25, 15.00it/s]
Epoch 28 train | loss = 2.318761, acc = 0.1074:   1%|          | 4/391 [00:00<00:25, 15.15it/s]
Epoch 28 train | loss = 2.314504, acc = 0.1125:   1%|          | 4/391 [00:00<00:25, 15.15it/s]
Epoch 28 train | loss = 2.314111, acc = 0.1094:   1%|          | 4/391 [00:00<00:25, 15.15it/s]
Epoch 28 train | loss = 2.314111, acc = 0.1094:   2%|▏         | 6/391 [00:00<00:24, 15.45it/s]
Epoch 28 train | loss = 2.313296, acc = 0.1083:   2%|▏         | 6/391 [00:00<00:24, 15.45it/s]
Epoch 28 train | loss = 2.311426, acc = 0.1074:   2%|▏         | 6/391 [00:00<00:24, 15.45it/s]
Epoch 28 train | loss = 2.311426, acc = 0.1074:   2%|▏         | 8/391 [00:00<00:24, 15.55it/s]
Epoch 28 train | loss = 2.309985, acc = 0.1094:   2%|▏         | 8/391 [00:00<00:24, 15.55it/s]
Epoch 28 train | loss = 2.309354, acc = 0.1094:   2%|▏         | 8/391 [00:00<00:24, 15.55it/s]
Epoch 28 train | loss = 2.309354, acc = 0.1094:   3%|▎         | 10/391 [00:00<00:24, 15.59it/s]
Epoch 28 train | loss = 2.312416, acc = 0.1058:   3%|▎         | 10/391 [00:00<00:24, 15.59it/s]
Epoch 28 train | loss = 2.310664, acc = 0.1055:   3%|▎         | 10/391 [00:00<00:24, 15.59it/s]
Epoch 28 train | loss = 2.310664, acc = 0.1055:   3%|▎         | 12/391 [00:00<00:24, 15.69it/s]
Epoch 28 train | loss = 2.311706, acc = 0.1076:   3%|▎         | 12/391 [00:00<00:24, 15.69it/s]
Epoch 28 train | loss = 2.311827, acc = 0.1077:   3%|▎         | 12/391 [00:00<00:24, 15.69it/s]
Epoch 28 train | loss = 2.311827, acc = 0.1077:   4%|▎         | 14/391 [00:00<00:24, 15.71it/s]
Epoch 28 train | loss = 2.311978, acc = 0.1073:   4%|▎         | 14/391 [00:00<00:24, 15.71it/s]
Epoch 28 train | loss = 2.311810, acc = 0.1060:   4%|▎         | 14/391 [00:01<00:24, 15.71it/s]
Epoch 28 train | loss = 2.311810, acc = 0.1060:   4%|▍         | 16/391 [00:01<00:23, 15.73it/s]
Epoch 28 train | loss = 2.311914, acc = 0.1062:   4%|▍         | 16/391 [00:01<00:23, 15.73it/s]
Epoch 28 train | loss = 2.312442, acc = 0.1042:   4%|▍         | 16/391 [00:01<00:23, 15.73it/s]
Epoch 28 train | loss = 2.312442, acc = 0.1042:   5%|▍         | 18/391 [00:01<00:23, 15.79it/s]
Epoch 28 train | loss = 2.312312, acc = 0.1032:   5%|▍         | 18/391 [00:01<00:23, 15.79it/s]
Epoch 28 train | loss = 2.311763, acc = 0.1055:   5%|▍         | 18/391 [00:01<00:23, 15.79it/s]
Epoch 28 train | loss = 2.311763, acc = 0.1055:   5%|▌         | 20/391 [00:01<00:23, 15.76it/s]
Epoch 28 train | loss = 2.311448, acc = 0.1068:   5%|▌         | 20/391 [00:01<00:23, 15.76it/s]
Epoch 28 train | loss = 2.311165, acc = 0.1069:   5%|▌         | 20/391 [00:01<00:23, 15.76it/s]
Epoch 28 train | loss = 2.311165, acc = 0.1069:   6%|▌         | 22/391 [00:01<00:23, 15.75it/s]
Epoch 28 train | loss = 2.312251, acc = 0.1053:   6%|▌         | 22/391 [00:01<00:23, 15.75it/s]
Epoch 28 train | loss = 2.311463, acc = 0.1064:   6%|▌         | 22/391 [00:01<00:23, 15.75it/s]
Epoch 28 train | loss = 2.311463, acc = 0.1064:   6%|▌         | 24/391 [00:01<00:23, 15.79it/s]
Epoch 28 train | loss = 2.311780, acc = 0.1078:   6%|▌         | 24/391 [00:01<00:23, 15.79it/s]
Epoch 28 train | loss = 2.311960, acc = 0.1079:   6%|▌         | 24/391 [00:01<00:23, 15.79it/s]
